LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
  uVar4 = 0;
  if (*(uint *)(param_1 + 0x10) != 0) {
    piVar5 = *(int **)(param_1 + 0x14);
    do {
      if (*piVar5 != 0) {
        local_10 = (*(int **)(param_1 + 0x14))[uVar4];
        goto joined_r0x00e8cd99;
      }
      uVar4 = uVar4 + 1;
      piVar5 = piVar5 + 1;
    } while (uVar4 < *(uint *)(param_1 + 0x10));
  }
  local_10 = 0;
joined_r0x00e8cd99:
  while (local_10 != 0) {
    FUN_00b57f20(&local_10,local_4,&local_c);
    iVar3 = local_c;
    if (local_c != 0) {
      piVar5 = (int *)(local_c + 8);
      iVar6 = 5;
      do {
        iVar1 = *piVar5;
        if (iVar1 != 0) {
          piVar2 = *(int **)(iVar1 + 0x20);
          if (piVar2 != (int *)0x0) {
            (**(code **)(*piVar2 + 8))(piVar2);
          }
          FUN_00e95b80();
          FUN_00aa1460(iVar1,0x3c);
        }
        piVar5 = piVar5 + 1;
        iVar6 = iVar6 + -1;
      } while (iVar6 != 0);
      FUN_00aa1460(iVar3,0x1c);
    }
  }
  FUN_00b601a0();
  return;
}



----------------------------------------------------------------------
References TO 0x00e8cd60 (Vertex-buffer manager global teardown entry)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e736d5 (in FUN_00e736b0)
  Total: 1 refs

--- Calls FROM Vertex-buffer manager global teardown entry (0x00e8cd60) ---
  0x00e8cdb1 -> 0x00b57f20 FUN_00b57f20
  0x00e8cddd -> 0x00e95b80 FUN_00e95b80
  0x00e8cde5 -> 0x00aa1460 FUN_00aa1460
  0x00e8cdf8 -> 0x00aa1460 FUN_00aa1460
  0x00e8ce14 -> 0x00b601a0 FUN_00b601a0
  Total: 5 calls

======================================================================
Vertex-buffer manager constructor or destructor @ 0x00e8ceb0
======================================================================
  Function: FUN_00e8ceb0 @ 0x00e8ceb0, Size: 546 bytes

void __fastcall FUN_00e8ceb0(undefined4 *param_1)

{
  int iVar1;
  int iVar2;
  uint uVar3;
  int *piVar4;
  undefined4 *puVar5;
  int iVar6;
  int *piVar7;
  int *local_10;
  uint local_c;
  
  *param_1 = &PTR_FUN_010efe94;
  local_c = 0;
  do {
    if (local_c == 0) {
      local_10 = param_1 + 3;
    }
    else if (local_c == 1) {
      local_10 = param_1 + 7;
    }
    else if (local_c == 2) {
      local_10 = param_1 + 0xb;
    }
    uVar3 = 0;
    if (local_10[1] != 0) {
      piVar4 = (int *)local_10[2];
      do {
        if (*piVar4 != 0) {
          piVar4 = (int *)((int *)local_10[2])[uVar3];
          goto joined_r0x00e8cf23;
        }
        uVar3 = uVar3 + 1;
        piVar4 = piVar4 + 1;
      } while (uVar3 < (uint)local_10[1]);
    }
    piVar4 = (int *)0x0;
joined_r0x00e8cf23:
    while (piVar4 != (int *)0x0) {
      piVar7 = (int *)*piVar4;
      iVar1 = piVar4[2];
      if (piVar7 == (int *)0x0) {
        iVar6 = (**(code **)(*local_10 + 4))(piVar4[1]);
        uVar3 = iVar6 + 1;
        if (uVar3 < (uint)local_10[1]) {
          puVar5 = (undefined4 *)(local_10[2] + uVar3 * 4);
          do {
            piVar7 = (int *)*puVar5;
            if (piVar7 != (int *)0x0) goto LAB_00e8cf79;
            uVar3 = uVar3 + 1;
            puVar5 = puVar5 + 1;
          } while (uVar3 < (uint)local_10[1]);
        }
        piVar7 = (int *)0x0;
      }
LAB_00e8cf79:
      piVar4 = piVar7;
      if (iVar1 != 0) {
        piVar7 = (int *)(iVar1 + 8);
        iVar6 = 5;
        do {
          iVar2 = *piVar7;
          if (iVar2 != 0) {
            if (*(int *)(iVar2 + 0x20) != 0) {
              (**(code **)(**(int **)(iVar2 + 0x20) + 8))(*(int **)(iVar2 + 0x20));
            }
            FUN_00e95b80();
            FUN_00aa1460(iVar2,0x3c);
          }
          piVar7 = piVar7 + 1;
          iVar6 = iVar6 + -1;
        } while (iVar6 != 0);
        FUN_00aa1460(iVar1,0x1c);
      }
    }
    local_c = local_c + 1;
    if (2 < local_c) {
      FUN_00b601a0();
      FUN_00b601a0();
      FUN_00b601a0();
      (**(code **)(*(int *)param_1[2] + 8))((int *)param_1[2]);
      param_1[2] = 0;
      FUN_00aa10f0(param_1[0x10]);
      DeleteCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x20));
      param_1[0xb] = &PTR_FUN_010efe74;
      FUN_00b601a0();
      param_1[0xb] = &PTR_FUN_010efe54;
      FUN_00b601a0();
      FUN_00aa10f0(param_1[0xd]);
      param_1[7] = &PTR_FUN_010efe74;
      FUN_00b601a0();
      param_1[7] = &PTR_FUN_010efe54;
      FUN_00b601a0();
      FUN_00aa10f0(param_1[9]);
      param_1[3] = &PTR_FUN_010efe74;
      FUN_00b601a0();
      param_1[3] = &PTR_FUN_010efe54;
      FUN_00b601a0();
      FUN_00aa10f0(param_1[5]);
      *param_1 = &PTR_FUN_0101dce4;
      InterlockedDecrement((LONG *)&lpAddend_011f4400);
      return;
    }
  } while( true );
}



----------------------------------------------------------------------
References TO 0x00e8ceb0 (Vertex-buffer manager constructor or destructor)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e8d203 (in FUN_00e8d200)
  Total: 1 refs

--- Calls FROM Vertex-buffer manager constructor or destructor (0x00e8ceb0) ---
  0x00e8cfa9 -> 0x00e95b80 FUN_00e95b80
  0x00e8cfb1 -> 0x00aa1460 FUN_00aa1460
  0x00e8cfc8 -> 0x00aa1460 FUN_00aa1460
  0x00e8cff7 -> 0x00b601a0 FUN_00b601a0
  0x00e8d001 -> 0x00b601a0 FUN_00b601a0
  0x00e8d00b -> 0x00b601a0 FUN_00b601a0
  0x00e8d026 -> 0x00aa10f0 FUN_00aa10f0
  0x00e8d035 -> 0x0000000c ???
  0x00e8d043 -> 0x00b601a0 FUN_00b601a0
  0x00e8d050 -> 0x00b601a0 FUN_00b601a0
  0x00e8d059 -> 0x00aa10f0 FUN_00aa10f0
  0x00e8d069 -> 0x00b601a0 FUN_00b601a0
  0x00e8d076 -> 0x00b601a0 FUN_00b601a0
  0x00e8d07f -> 0x00aa10f0 FUN_00aa10f0
  0x00e8d08f -> 0x00b601a0 FUN_00b601a0
  0x00e8d09c -> 0x00b601a0 FUN_00b601a0
  0x00e8d0a5 -> 0x00aa10f0 FUN_00aa10f0
  0x00e8d0b9 -> 0x00000067 ???
  Total: 18 calls

======================================================================
Pointer table NiDX9VertexBufferManager vtable @ 0x010efe94
======================================================================
  [000] +0x000 -> 0x00e8d200 FUN_00e8d200
  [001] +0x004 -> 0x00cfcc20 FUN_00cfcc20
  [002] +0x008 -> 0x7f7fffff ???
  [003] +0x00c -> 0x3344694e ???
  [004] +0x010 -> 0x6e6f4344 ???
  [005] +0x014 -> 0x6c6f7274 ???
  [006] +0x018 -> 0x0072656c ???
  [007] +0x01c -> 0x0113cbcc ???
  [008] +0x020 -> 0x00e8d360 ???
  [009] +0x024 -> 0x00e7cd40 FUN_00e7cd40
  [010] +0x028 -> 0x00e7cd40 FUN_00e7cd40
  [011] +0x02c -> 0x00e7cd40 FUN_00e7cd40
  [012] +0x030 -> 0x00e7cd40 FUN_00e7cd40
  [013] +0x034 -> 0x00e7cd40 FUN_00e7cd40
  [014] +0x038 -> 0x00e7cd40 FUN_00e7cd40
  [015] +0x03c -> 0x00e7cd40 FUN_00e7cd40
  [016] +0x040 -> 0x00e7cd40 FUN_00e7cd40
  [017] +0x044 -> 0x00e7cd40 FUN_00e7cd40
  [018] +0x048 -> 0x00e7cd40 FUN_00e7cd40
  [019] +0x04c -> 0x00e7cd40 FUN_00e7cd40
  [020] +0x050 -> 0x00e7cd40 FUN_00e7cd40
  [021] +0x054 -> 0x00e7cd40 FUN_00e7cd40
  [022] +0x058 -> 0x00e7cd40 FUN_00e7cd40
  [023] +0x05c -> 0x00e7cd40 FUN_00e7cd40

----------------------------------------------------------------------
References TO 0x010efe94 (NiDX9VertexBufferManager vtable)
----------------------------------------------------------------------
  DATA @ 0x00e8d0fc (in FUN_00e8d0e0)
  DATA @ 0x00e8cebd (in FUN_00e8ceb0)
  Total: 2 refs

----------------------------------------------------------------------
References TO 0x00e8bff0 (All direct users of vertex-buffer lock helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x00e8c0d0 (All direct users of vertex-buffer unlock helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e743b9 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e70610 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e70af4 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70bcb (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e710d9 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e76a2e (in FUN_00e76770)
  Total: 6 refs

# LANDLOD TASK PUBLICATION, RENDER CONSUMPTION, AND RETIREMENT

======================================================================
BGSTerrainChunkLoadTask worker execute @ 0x006fbd00
======================================================================
  Function: FUN_006fbd00 @ 0x006fbd00, Size: 732 bytes

void FUN_006fbd00(void)

{
  char cVar1;
  uint uVar2;
  undefined4 uVar3;
  undefined4 uVar4;
  int *piVar5;
  int iVar6;
  char *pcVar7;
  int *unaff_FS_OFFSET;
  CMiniDockFrameWnd local_5e8 [1492];
  uint local_14;
  int local_10;
  undefined1 *puStack_c;
  uint local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f07456;
  local_10 = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  local_14 = uVar2;
  FUN_00404eb0(0x23,1,
               "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\Distant Terrain System\\BGSTerrainChunk.cpp"
               ,0x298);
  local_8 = 0;
  uVar3 = FUN_00c3cff0(0,1);
  CMiniDockFrameWnd::CMiniDockFrameWnd(local_5e8);
  local_8 = CONCAT31(local_8._1_3_,1);
  uVar4 = FUN_0045cd60(uVar3,uVar2);
  cVar1 = FUN_00c3a8a0(uVar4,uVar3);
  if (cVar1 != '\0') {
    piVar5 = (int *)FUN_0043b200(0);
    iVar6 = (**(code **)(*piVar5 + 0xc))();
    if (iVar6 == 0) {
      uVar3 = FUN_0043b200(0);
      FUN_0066b0d0(uVar3);
      uVar2 = FUN_0043b1e0();
      if (1 < uVar2) {
        uVar3 = FUN_0043b200(1);
        FUN_0066b0d0(uVar3);
      }
    }
    else {
      uVar3 = FUN_0043b200(0);
      FUN_0066b0d0(uVar3);
      uVar3 = 0;
      FUN_00559450(0);
      uVar3 = FUN_0043b4a0(uVar3);
      FUN_0066b0d0(uVar3);
      FUN_00559450();
      uVar2 = FUN_00453470();
      if ((1 < uVar2) && (pcVar7 = (char *)FUN_00408d60(), *pcVar7 != '\0')) {
        uVar3 = 1;
        FUN_00559450(1);
        piVar5 = (int *)FUN_0043b4a0(uVar3);
        uVar3 = (**(code **)(*piVar5 + 0x18))();
        FUN_0066b0d0(uVar3);
        piVar5 = (int *)FUN_00559450();
        iVar6 = (**(code **)(*piVar5 + 0x28))();
        if (iVar6 != 0) {
          piVar5 = (int *)FUN_00559450();
          (**(code **)(*piVar5 + 0x28))();
          iVar6 = FUN_006fbfe0();
          if (iVar6 == 3) {
            FUN_0066b0d0(0);
          }
        }
      }
      FUN_00559450();
      uVar2 = FUN_00453470();
      if ((2 < uVar2) && (pcVar7 = (char *)FUN_00408d60(), *pcVar7 != '\0')) {
        uVar3 = 2;
        FUN_00559450(2);
        piVar5 = (int *)FUN_0043b4a0(uVar3);
        uVar3 = (**(code **)(*piVar5 + 0x18))();
        FUN_0066b0d0(uVar3);
      }
    }
  }
  local_8 = local_8 & 0xffffff00;
  ~call<>();
  local_8 = 0xffffffff;
  FUN_00404ee0();
  *unaff_FS_OFFSET = local_10;
  __security_check_cookie(local_14 ^ (uint)&stack0xfffffffc);
  return;
}



----------------------------------------------------------------------
References TO 0x006fbd00 (BGSTerrainChunkLoadTask worker execute)
----------------------------------------------------------------------
  DATA @ 0x0106e1e0 (in ???)
  Total: 1 refs

--- Calls FROM BGSTerrainChunkLoadTask worker execute (0x006fbd00) ---
  0x006fbd45 -> 0x00404eb0 FUN_00404eb0
  0x006fbd5b -> 0x00c3cff0 FUN_00c3cff0
  0x006fbd6c -> 0x0043cfd0 CMiniDockFrameWnd
  0x006fbd82 -> 0x0045cd60 FUN_0045cd60
  0x006fbd8e -> 0x00c3a8a0 FUN_00c3a8a0
  0x006fbda6 -> 0x0043b200 FUN_0043b200
  0x006fbdd4 -> 0x0043b200 FUN_0043b200
  0x006fbde3 -> 0x0066b0d0 FUN_0066b0d0
  0x006fbdf3 -> 0x00559450 FUN_00559450
  0x006fbdfa -> 0x0043b4a0 FUN_0043b4a0
  0x006fbe09 -> 0x0066b0d0 FUN_0066b0d0
  0x006fbe17 -> 0x00559450 FUN_00559450
  0x006fbe1e -> 0x00453470 FUN_00453470
  0x006fbe31 -> 0x00408d60 FUN_00408d60
  0x006fbe4c -> 0x00559450 FUN_00559450
  0x006fbe53 -> 0x0043b4a0 FUN_0043b4a0
  0x006fbe7b -> 0x0066b0d0 FUN_0066b0d0
  0x006fbe89 -> 0x00559450 FUN_00559450
  0x006fbeb4 -> 0x00559450 FUN_00559450
  0x006fbed4 -> 0x006fbfe0 FUN_006fbfe0
  0x006fbee9 -> 0x0066b0d0 FUN_0066b0d0
  0x006fbef7 -> 0x00559450 FUN_00559450
  0x006fbefe -> 0x00453470 FUN_00453470
  0x006fbf0d -> 0x00408d60 FUN_00408d60
  0x006fbf24 -> 0x00559450 FUN_00559450
  0x006fbf2b -> 0x0043b4a0 FUN_0043b4a0
  0x006fbf53 -> 0x0066b0d0 FUN_0066b0d0
  0x006fbf62 -> 0x0043b200 FUN_0043b200
  0x006fbf71 -> 0x0066b0d0 FUN_0066b0d0
  0x006fbf7c -> 0x0043b1e0 FUN_0043b1e0
  0x006fbf8e -> 0x0043b200 FUN_0043b200
  0x006fbf9d -> 0x0066b0d0 FUN_0066b0d0
  0x006fbfac -> 0x0043d090 ~call<>
  0x006fbfbe -> 0x00404ee0 FUN_00404ee0
  0x006fbfd3 -> 0x00ec408c __security_check_cookie
  Total: 35 calls

======================================================================
BGSTerrainChunkLoadTask main-thread completion @ 0x006fc020
======================================================================
  Function: FUN_006fc020 @ 0x006fc020, Size: 989 bytes

void __fastcall FUN_006fc020(int param_1)

{
  int iVar1;
  char *pcVar2;
  undefined4 uVar3;
  int *unaff_FS_OFFSET;
  undefined4 uVar4;
  undefined4 uVar5;
  int iVar6;
  char local_120 [268];
  uint local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f074c2;
  local_10 = *unaff_FS_OFFSET;
  local_14 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  iVar1 = FUN_00559450(local_14);
  if (iVar1 != 0) {
    if (*(char *)(param_1 + 0x58) == '\0') {
      iVar1 = *(int *)(param_1 + 0x38) + -1 + *(int *)(param_1 + 0x3c);
      iVar6 = *(int *)(param_1 + 0x34) + -1 + *(int *)(param_1 + 0x3c);
      uVar3 = *(undefined4 *)(param_1 + 0x38);
      uVar5 = *(undefined4 *)(param_1 + 0x34);
      uVar4 = *(undefined4 *)(param_1 + 0x3c);
      FUN_00438170("Terrain LOD | Level %i | Cells (%i,%i)-(%i,%i)");
      local_8 = 0;
      pcVar2 = (char *)FUN_0043b1b0(uVar4,uVar5,uVar3,iVar6,iVar1);
      _sprintf(local_120,pcVar2);
      local_8 = 0xffffffff;
      FUN_004381b0();
      uVar3 = FUN_00438170(local_120);
      local_8 = 1;
      FUN_00559450(uVar3);
      FUN_00a5b950(uVar3);
      local_8 = 0xffffffff;
      FUN_004381b0();
      iVar1 = FUN_00559450();
      if (iVar1 != 0) {
        iVar1 = *(int *)(param_1 + 0x38) + -1 + *(int *)(param_1 + 0x3c);
        iVar6 = *(int *)(param_1 + 0x34) + -1 + *(int *)(param_1 + 0x3c);
        uVar3 = *(undefined4 *)(param_1 + 0x38);
        uVar5 = *(undefined4 *)(param_1 + 0x34);
        uVar4 = *(undefined4 *)(param_1 + 0x3c);
        FUN_00438170("Water LOD | Level %i | Cells (%i,%i)-(%i,%i)");
        local_8 = 2;
        pcVar2 = (char *)FUN_0043b1b0(uVar4,uVar5,uVar3,iVar6,iVar1);
        _sprintf(local_120,pcVar2);
        local_8 = 0xffffffff;
        FUN_004381b0();
        uVar3 = FUN_00438170(local_120);
        local_8 = 3;
        FUN_00559450(uVar3);
        FUN_00a5b950(uVar3);
        local_8 = 0xffffffff;
        FUN_004381b0();
      }
      iVar1 = FUN_00559450();
      if (iVar1 != 0) {
        iVar1 = *(int *)(param_1 + 0x38) + -1 + *(int *)(param_1 + 0x3c);
        iVar6 = *(int *)(param_1 + 0x34) + -1 + *(int *)(param_1 + 0x3c);
        uVar3 = *(undefined4 *)(param_1 + 0x38);
        uVar5 = *(undefined4 *)(param_1 + 0x34);
        uVar4 = *(undefined4 *)(param_1 + 0x3c);
        FUN_00438170("Water LOD w/ refl.) | Level %i | Cells (%i,%i)-(%i,%i)");
        local_8 = 4;
        pcVar2 = (char *)FUN_0043b1b0(uVar4,uVar5,uVar3,iVar6,iVar1);
        _sprintf(local_120,pcVar2);
        local_8 = 0xffffffff;
        FUN_004381b0();
        uVar3 = FUN_00438170(local_120);
        local_8 = 5;
        FUN_00559450(uVar3);
        FUN_00a5b950(uVar3);
        local_8 = 0xffffffff;
        FUN_004381b0();
      }
      FUN_006fa990();
    }
    else if (*(char *)(param_1 + 0x58) != '\0') {
      FUN_0066b0d0(0);
      FUN_0066b0d0(0);
      FUN_0066b0d0(0);
    }
  }
  *unaff_FS_OFFSET = local_10;
  __security_check_cookie(local_14 ^ (uint)&stack0xfffffffc);
  return;
}



----------------------------------------------------------------------
References TO 0x006fc020 (BGSTerrainChunkLoadTask main-thread completion)
----------------------------------------------------------------------
  DATA @ 0x0106e1e4 (in ???)
  Total: 1 refs

--- Calls FROM BGSTerrainChunkLoadTask main-thread completion (0x006fc020) ---
  0x006fc05a -> 0x00559450 FUN_00559450
  0x006fc0d0 -> 0x00438170 FUN_00438170
  0x006fc0f4 -> 0x0043b1b0 FUN_0043b1b0
  0x006fc101 -> 0x00ec623a _sprintf
  0x006fc116 -> 0x004381b0 FUN_004381b0
  0x006fc128 -> 0x00438170 FUN_00438170
  0x006fc156 -> 0x00559450 FUN_00559450
  0x006fc15d -> 0x00a5b950 FUN_00a5b950
  0x006fc16f -> 0x004381b0 FUN_004381b0
  0x006fc17d -> 0x00559450 FUN_00559450
  0x006fc1e1 -> 0x00438170 FUN_00438170
  0x006fc205 -> 0x0043b1b0 FUN_0043b1b0
  0x006fc212 -> 0x00ec623a _sprintf
  0x006fc227 -> 0x004381b0 FUN_004381b0
  0x006fc239 -> 0x00438170 FUN_00438170
  0x006fc267 -> 0x00559450 FUN_00559450
  0x006fc26e -> 0x00a5b950 FUN_00a5b950
  0x006fc280 -> 0x004381b0 FUN_004381b0
  0x006fc28e -> 0x00559450 FUN_00559450
  0x006fc2f2 -> 0x00438170 FUN_00438170
  0x006fc316 -> 0x0043b1b0 FUN_0043b1b0
  0x006fc323 -> 0x00ec623a _sprintf
  0x006fc338 -> 0x004381b0 FUN_004381b0
  0x006fc34a -> 0x00438170 FUN_00438170
  0x006fc378 -> 0x00559450 FUN_00559450
  0x006fc37f -> 0x00a5b950 FUN_00a5b950
  0x006fc391 -> 0x004381b0 FUN_004381b0
  0x006fc39f -> 0x006fa990 FUN_006fa990
  0x006fc3bf -> 0x0066b0d0 FUN_0066b0d0
  0x006fc3cf -> 0x0066b0d0 FUN_0066b0d0
  0x006fc3df -> 0x0066b0d0 FUN_0066b0d0
  0x006fc3f4 -> 0x00ec408c __security_check_cookie
  Total: 32 calls

======================================================================
Terrain chunk completion publication @ 0x006fa990
======================================================================
  Function: FUN_006fa990 @ 0x006fa990, Size: 150 bytes

void __fastcall FUN_006fa990(int param_1)

{
  int iVar1;
  undefined4 uVar2;
  
  iVar1 = param_1 + 4;
  FUN_00559450(iVar1);
  FUN_006faa30(iVar1);
  iVar1 = param_1 + 8;
  FUN_00559450(iVar1);
  FUN_006f6250(iVar1);
  iVar1 = param_1 + 0xc;
  FUN_00559450(iVar1);
  FUN_006faa50(iVar1);
  iVar1 = param_1 + 0x10;
  FUN_00559450(iVar1);
  FUN_006faa70(iVar1);
  FUN_006f74f0(0);
  *(undefined1 *)(param_1 + 0x28) = 1;
  uVar2 = 1;
  FUN_00559450(1);
  FUN_00929260(uVar2);
  return;
}



----------------------------------------------------------------------
References TO 0x006fa990 (Terrain chunk completion publication)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006fc39f (in FUN_006fc020)
  Total: 1 refs

--- Calls FROM Terrain chunk completion publication (0x006fa990) ---
  0x006fa9a4 -> 0x00559450 FUN_00559450
  0x006fa9ab -> 0x006faa30 FUN_006faa30
  0x006fa9bd -> 0x00559450 FUN_00559450
  0x006fa9c4 -> 0x006f6250 FUN_006f6250
  0x006fa9d6 -> 0x00559450 FUN_00559450
  0x006fa9dd -> 0x006faa50 FUN_006faa50
  0x006fa9ef -> 0x00559450 FUN_00559450
  0x006fa9f6 -> 0x006faa70 FUN_006faa70
  0x006faa03 -> 0x006f74f0 FUN_006f74f0
  0x006faa16 -> 0x00559450 FUN_00559450
  0x006faa1d -> 0x00929260 FUN_00929260
  Total: 11 calls

======================================================================
Terrain manager worldspace reset and teardown @ 0x006fce00
======================================================================
  Function: FUN_006fce00 @ 0x006fce00, Size: 33 bytes

void __fastcall FUN_006fce00(int param_1)

{
  if (*(int *)(param_1 + 4) != 0) {
    FUN_006fd980(7);
  }
  return;
}



----------------------------------------------------------------------
References TO 0x006fce00 (Terrain manager worldspace reset and teardown)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00455318 (in FUN_00455200)
  UNCONDITIONAL_CALL @ 0x0045133d (in FUN_004512c0)
  UNCONDITIONAL_CALL @ 0x006fcb42 (in FUN_006fca90)
  UNCONDITIONAL_CALL @ 0x00453da8 (in FUN_00453a80)
  Total: 4 refs

--- Calls FROM Terrain manager worldspace reset and teardown (0x006fce00) ---
  0x006fce18 -> 0x006fd980 FUN_006fd980
  Total: 1 calls

======================================================================
Terrain chunk request and retirement owner @ 0x006fdaa0
======================================================================
  Function: FUN_006fdaa0 @ 0x006fdaa0, Size: 1302 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall FUN_006fdaa0(int param_1,undefined4 param_2,char param_3)

{
  double dVar1;
  char cVar2;
  char cVar3;
  uint uVar4;
  uint uVar5;
  int iVar6;
  float *pfVar7;
  int iVar8;
  int *piVar9;
  int *piVar10;
  undefined4 uVar11;
  int *unaff_FS_OFFSET;
  float fVar12;
  undefined4 uVar13;
  undefined4 local_60;
  int local_5c;
  undefined4 local_58;
  int local_34;
  int local_24;
  int local_20;
  int local_10;
  undefined1 *puStack_c;
  int local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f076ae;
  local_10 = *unaff_FS_OFFSET;
  uVar4 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  FUN_00404eb0(0x23,1,
               "D:\\_Fallout3\\Platforms\\Common\\Code\\Fallout Shared\\Distant Terrain System\\BGSTerrainNode.cpp"
               ,0x11c);
  local_8 = 0;
  uVar5 = FUN_009611e0(uVar4);
  uVar4 = *(uint *)(param_1 + 4);
  cVar2 = FUN_006fe550(param_2);
  if ((((cVar2 != '\0') && (cVar3 = FUN_006fb150(), cVar3 != '\0')) &&
      (*(int *)(param_1 + 0x10) != 0)) && (cVar3 = FUN_00759d80(), cVar3 == '\0')) {
    FUN_006facb0();
  }
  if ((uVar5 < uVar4) || (cVar2 != '\0')) {
