======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
  UNCONDITIONAL_CALL @ 0x0054693d (in FUN_00546930 @ 0x00546930)
  UNCONDITIONAL_CALL @ 0x0041bb8f (in FUN_0041bb10 @ 0x0041bb10)
  UNCONDITIONAL_CALL @ 0x0054d211 (in FUN_0054d090 @ 0x0054d090)
  UNCONDITIONAL_CALL @ 0x0054d21d (in FUN_0054d090 @ 0x0054d090)
  UNCONDITIONAL_CALL @ 0x0049ec70 (in FUN_0049ec60 @ 0x0049ec60)
  UNCONDITIONAL_CALL @ 0x00422042 (in FUN_00422020 @ 0x00422020)
  UNCONDITIONAL_CALL @ 0x0057292d (in FUN_005728c0 @ 0x005728c0)
  UNCONDITIONAL_CALL @ 0x005729bb (in FUN_005728c0 @ 0x005728c0)
  UNCONDITIONAL_CALL @ 0x00572a26 (in FUN_005729e0 @ 0x005729e0)
  UNCONDITIONAL_CALL @ 0x00572a32 (in FUN_005729e0 @ 0x005729e0)
  UNCONDITIONAL_CALL @ 0x00444924 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x0044493e (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444c2d (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00420df2 (in FUN_00420dd0 @ 0x00420dd0)
  UNCONDITIONAL_CALL @ 0x00422142 (in FUN_00422120 @ 0x00422120)
  UNCONDITIONAL_CALL @ 0x004e483a (in FUN_004e4730 @ 0x004e4730)
  UNCONDITIONAL_CALL @ 0x004e3b30 (in FUN_004e3590 @ 0x004e3590)
  UNCONDITIONAL_CALL @ 0x004e3b41 (in FUN_004e3590 @ 0x004e3590)
  UNCONDITIONAL_CALL @ 0x004e5656 (in FUN_004e5640 @ 0x004e5640)
  UNCONDITIONAL_CALL @ 0x004e637f (in FUN_004e6370 @ 0x004e6370)
  UNCONDITIONAL_CALL @ 0x004e63ce (in FUN_004e6370 @ 0x004e6370)
  UNCONDITIONAL_CALL @ 0x005495e0 (in FUN_005495d0 @ 0x005495d0)
  UNCONDITIONAL_CALL @ 0x00549600 (in FUN_005495f0 @ 0x005495f0)
  UNCONDITIONAL_CALL @ 0x0054a239 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a2c8 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a312 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a3b7 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a3f2 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a42b (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a4b6 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a4eb (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0054a656 (in FUN_0054a070 @ 0x0054a070)
  UNCONDITIONAL_CALL @ 0x0045c4d0 (in FUN_0045c4c0 @ 0x0045c4c0)
  UNCONDITIONAL_CALL @ 0x00549882 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x0054988e (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549a04 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549a14 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549a4f (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549ba1 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549c52 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549f25 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549f72 (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x00549f9e (in FUN_005497c0 @ 0x005497c0)
  UNCONDITIONAL_CALL @ 0x005655b6 (in FUN_00565580 @ 0x00565580)
  UNCONDITIONAL_CALL @ 0x005655e1 (in FUN_00565580 @ 0x00565580)
  ... (truncated at 120)
  Total printed: 120

----------------------------------------------------------------------
References with compact context TO 0x0044dd60 (IOTask_Release callers)
----------------------------------------------------------------------

  REF 1: UNCONDITIONAL_CALL from 0x0044cc04 in FUN_0044cbf0 @ 0x0044cbf0

----------------------------------------------------------------------
Disassembly: xref context for 0x0044cc04 0x0044cbbf..0x0044cc89
----------------------------------------------------------------------
   0x0044cbc0: MOV ECX,dword ptr [EBP + -0x4]
   0x0044cbc3: MOV dword ptr [ECX + 0x4],0x0
   0x0044cbca: MOV EDX,dword ptr [EBP + -0x4]
   0x0044cbcd: MOV dword ptr [EDX + 0x8],0x0
   0x0044cbd4: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cbd7: MOV byte ptr [EAX + 0xc],0x0
   0x0044cbdb: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cbde: MOV ESP,EBP
   0x0044cbe0: POP EBP
   0x0044cbe1: RET
=> 0x0044cbf0: PUSH EBP
   0x0044cbf1: MOV EBP,ESP
   0x0044cbf3: PUSH ECX
   0x0044cbf4: MOV dword ptr [EBP + -0x4],ECX
   0x0044cbf7: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cbfa: CMP dword ptr [EAX],0x0
   0x0044cbfd: JZ 0x0044cc09
   0x0044cbff: MOV ECX,dword ptr [EBP + -0x4]
   0x0044cc02: MOV ECX,dword ptr [ECX]
   0x0044cc04: CALL 0x0044dd60
   0x0044cc09: MOV ESP,EBP
   0x0044cc0b: POP EBP
   0x0044cc0c: RET
   0x0044cc10: PUSH EBP
   0x0044cc11: MOV EBP,ESP
   0x0044cc13: PUSH ECX
   0x0044cc14: MOV dword ptr [EBP + -0x4],ECX
   0x0044cc17: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc1a: MOV dword ptr [EAX],0x10172b8
   0x0044cc20: MOV ECX,dword ptr [EBP + -0x4]
   0x0044cc23: MOV dword ptr [ECX + 0x4],0x0
   0x0044cc2a: MOV EDX,dword ptr [EBP + -0x4]
   0x0044cc2d: MOV dword ptr [EDX + 0x8],0x0
   0x0044cc34: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc37: MOV byte ptr [EAX + 0xc],0x0
   0x0044cc3b: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc3e: MOV ESP,EBP
   0x0044cc40: POP EBP
   0x0044cc41: RET
   0x0044cc50: PUSH EBP
   0x0044cc51: MOV EBP,ESP
   0x0044cc53: PUSH ECX
   0x0044cc54: MOV dword ptr [EBP + -0x4],ECX
   0x0044cc57: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc5a: MOV dword ptr [EAX],0x10172c4
   0x0044cc60: MOV ECX,dword ptr [EBP + -0x4]
   0x0044cc63: MOV dword ptr [ECX + 0x4],0x0
   0x0044cc6a: MOV EDX,dword ptr [EBP + -0x4]
   0x0044cc6d: MOV dword ptr [EDX + 0x8],0x0
   0x0044cc74: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc77: MOV byte ptr [EAX + 0xc],0x0
   0x0044cc7b: MOV EAX,dword ptr [EBP + -0x4]
   0x0044cc7e: MOV ESP,EBP
   0x0044cc80: POP EBP
   0x0044cc81: RET
  Instructions printed: 55

  REF 2: UNCONDITIONAL_CALL from 0x006f750e in FUN_006f74f0 @ 0x006f74f0

----------------------------------------------------------------------
Disassembly: xref context for 0x006f750e 0x006f74c9..0x006f7593
----------------------------------------------------------------------
   0x006f74cb: PUSH EDX
   0x006f74cc: PUSH 0x106dcbc
   0x006f74d1: MOV EAX,dword ptr [EBP + 0xc]
   0x006f74d4: PUSH EAX
   0x006f74d5: MOV ECX,dword ptr [EBP + 0x8]
   0x006f74d8: PUSH ECX
   0x006f74d9: CALL 0x00406d00
   0x006f74de: ADD ESP,0x18
   0x006f74e1: MOV AL,0x1
   0x006f74e3: MOV ESP,EBP
   0x006f74e5: POP EBP
   0x006f74e6: RET 0x8
=> 0x006f74f0: PUSH EBP
   0x006f74f1: MOV EBP,ESP
   0x006f74f3: PUSH ECX
   0x006f74f4: MOV dword ptr [EBP + -0x4],ECX
   0x006f74f7: MOV EAX,dword ptr [EBP + -0x4]
   0x006f74fa: MOV ECX,dword ptr [EAX]
   0x006f74fc: CMP ECX,dword ptr [EBP + 0x8]
   0x006f74ff: JZ 0x006f752d
   0x006f7501: MOV EDX,dword ptr [EBP + -0x4]
   0x006f7504: CMP dword ptr [EDX],0x0
   0x006f7507: JZ 0x006f7513
   0x006f7509: MOV EAX,dword ptr [EBP + -0x4]
   0x006f750c: MOV ECX,dword ptr [EAX]
   0x006f750e: CALL 0x0044dd60
   0x006f7513: MOV ECX,dword ptr [EBP + -0x4]
   0x006f7516: MOV EDX,dword ptr [EBP + 0x8]
   0x006f7519: MOV dword ptr [ECX],EDX
   0x006f751b: MOV EAX,dword ptr [EBP + -0x4]
   0x006f751e: CMP dword ptr [EAX],0x0
   0x006f7521: JZ 0x006f752d
   0x006f7523: MOV ECX,dword ptr [EBP + -0x4]
   0x006f7526: MOV ECX,dword ptr [ECX]
   0x006f7528: CALL 0x0092c870
   0x006f752d: MOV EAX,dword ptr [EBP + -0x4]
   0x006f7530: MOV ESP,EBP
   0x006f7532: POP EBP
   0x006f7533: RET 0x4
   0x006f7540: PUSH EBP
   0x006f7541: MOV EBP,ESP
   0x006f7543: PUSH -0x1
   0x006f7545: PUSH 0xf06f27
   0x006f754a: MOV EAX,FS:[0x0]
   0x006f7550: PUSH EAX
   0x006f7551: SUB ESP,0x1c
   0x006f7554: MOV EAX,[0x011c16bc]
   0x006f7559: XOR EAX,EBP
   0x006f755b: PUSH EAX
   0x006f755c: LEA EAX,[EBP + -0xc]
   0x006f755f: MOV FS:[0x0],EAX
   0x006f7565: MOV dword ptr [EBP + -0x20],ECX
   0x006f7568: PUSH 0x0
   0x006f756a: MOV ECX,dword ptr [EBP + -0x20]
   0x006f756d: CALL 0x00528cb0
   0x006f7572: MOV dword ptr [EBP + -0x4],0x0
   0x006f7579: MOV ECX,dword ptr [EBP + -0x20]
   0x006f757c: ADD ECX,0x4
   0x006f757f: CALL 0x006f9870
   0x006f7584: MOV byte ptr [EBP + -0x4],0x1
   0x006f7588: PUSH 0x25
   0x006f758a: MOV ECX,dword ptr [EBP + -0x20]
   0x006f758d: ADD ECX,0x14
   0x006f7590: CALL 0x006f9680
  Instructions printed: 64

  REF 3: UNCONDITIONAL_CALL from 0x0092c840 in FUN_0092c820 @ 0x0092c820

----------------------------------------------------------------------
Disassembly: xref context for 0x0092c840 0x0092c7fb..0x0092c8c5
----------------------------------------------------------------------
   0x0092c7ff: MOV ECX,EAX
   0x0092c801: CALL 0x00418a80
   0x0092c806: MOVZX ECX,AL
   0x0092c809: PUSH ECX
   0x0092c80a: PUSH 0x10000000
   0x0092c80f: MOV ECX,dword ptr [EBP + -0x8]
   0x0092c812: CALL 0x008acf70
   0x0092c817: MOV ESP,EBP
   0x0092c819: POP EBP
   0x0092c81a: RET 0x4
   0x0092c820: PUSH EBP
   0x0092c821: MOV EBP,ESP
   0x0092c823: PUSH ECX
   0x0092c824: MOV dword ptr [EBP + -0x4],ECX
   0x0092c827: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c82a: MOV ECX,dword ptr [EBP + 0x8]
   0x0092c82d: MOV EDX,dword ptr [EAX]
   0x0092c82f: CMP EDX,dword ptr [ECX]
   0x0092c831: JZ 0x0092c861
   0x0092c833: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c836: CMP dword ptr [EAX],0x0
   0x0092c839: JZ 0x0092c845
   0x0092c83b: MOV ECX,dword ptr [EBP + -0x4]
   0x0092c83e: MOV ECX,dword ptr [ECX]
   0x0092c840: CALL 0x0044dd60
   0x0092c845: MOV EDX,dword ptr [EBP + -0x4]
   0x0092c848: MOV EAX,dword ptr [EBP + 0x8]
   0x0092c84b: MOV ECX,dword ptr [EAX]
   0x0092c84d: MOV dword ptr [EDX],ECX
   0x0092c84f: MOV EDX,dword ptr [EBP + -0x4]
   0x0092c852: CMP dword ptr [EDX],0x0
   0x0092c855: JZ 0x0092c861
   0x0092c857: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c85a: MOV ECX,dword ptr [EAX]
   0x0092c85c: CALL 0x0092c870
   0x0092c861: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c864: MOV ESP,EBP
   0x0092c866: POP EBP
   0x0092c867: RET 0x4
   0x0092c870: PUSH EBP
   0x0092c871: MOV EBP,ESP
   0x0092c873: PUSH ECX
   0x0092c874: MOV dword ptr [EBP + -0x4],ECX
   0x0092c877: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c87a: ADD EAX,0x8
   0x0092c87d: PUSH EAX
   0x0092c87e: CALL 0x0040b460
   0x0092c883: ADD ESP,0x4
   0x0092c886: MOV ESP,EBP
   0x0092c888: POP EBP
   0x0092c889: RET
   0x0092c890: PUSH EBP
   0x0092c891: MOV EBP,ESP
   0x0092c893: PUSH ECX
   0x0092c894: MOV dword ptr [EBP + -0x4],ECX
   0x0092c897: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c89a: CMP dword ptr [EAX],0x0
   0x0092c89d: JZ 0x0092c8a9
   0x0092c89f: MOV ECX,dword ptr [EBP + -0x4]
   0x0092c8a2: MOV ECX,dword ptr [ECX]
   0x0092c8a4: CALL 0x004b0ef0
   0x0092c8a9: MOV ESP,EBP
   0x0092c8ab: POP EBP
   0x0092c8ac: RET
   0x0092c8b0: PUSH EBP
   0x0092c8b1: MOV EBP,ESP
   0x0092c8b3: PUSH ECX
   0x0092c8b4: MOV dword ptr [EBP + -0x4],ECX
   0x0092c8b7: MOV EAX,dword ptr [EBP + -0x4]
   0x0092c8ba: MOV ECX,dword ptr [EAX]
   0x0092c8bc: CMP ECX,dword ptr [EBP + 0x8]
   0x0092c8bf: JZ 0x0092c8ed
   0x0092c8c1: MOV EDX,dword ptr [EBP + -0x4]
   0x0092c8c4: CMP dword ptr [EDX],0x0
  Instructions printed: 74

  REF 4: UNCONDITIONAL_CALL from 0x00c3c7bc in FUN_00c3c700 @ 0x00c3c700

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3c7bc 0x00c3c777..0x00c3c841
----------------------------------------------------------------------
   0x00c3c777: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3c77a: MOV dword ptr [EBP + -0x18],ECX
   0x00c3c77d: CMP dword ptr [EBP + -0x18],0x0
   0x00c3c781: JZ 0x00c3c796
   0x00c3c783: MOV EDX,dword ptr [EBP + -0x18]
   0x00c3c786: MOV dword ptr [EBP + -0x1c],EDX
   0x00c3c789: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c3c78c: ADD EAX,0x8
   0x00c3c78f: PUSH EAX
   0x00c3c790: CALL dword ptr [0x00fdf1c0]
   0x00c3c796: MOV dword ptr [EBP + -0x4],0x1
   0x00c3c79d: LEA ECX,[EBP + -0x18]
   0x00c3c7a0: PUSH ECX
   0x00c3c7a1: MOV EDX,dword ptr [EBP + -0x58]
   0x00c3c7a4: MOV ECX,dword ptr [EDX + 0x20]
   0x00c3c7a7: CALL 0x00c3d4f0
   0x00c3c7ac: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3c7b3: CMP dword ptr [EBP + -0x18],0x0
   0x00c3c7b7: JZ 0x00c3c7c1
   0x00c3c7b9: MOV ECX,dword ptr [EBP + -0x18]
   0x00c3c7bc: CALL 0x0044dd60
   0x00c3c7c1: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3c7c4: MOV dword ptr FS:[0x0],ECX
   0x00c3c7cb: POP ECX
   0x00c3c7cc: MOV ESP,EBP
   0x00c3c7ce: POP EBP
   0x00c3c7cf: RET 0x4
   0x00c3c7e0: PUSH EBP
   0x00c3c7e1: MOV EBP,ESP
   0x00c3c7e3: PUSH -0x1
   0x00c3c7e5: PUSH 0xf2dd0f
   0x00c3c7ea: MOV EAX,FS:[0x0]
   0x00c3c7f0: PUSH EAX
   0x00c3c7f1: SUB ESP,0x60
   0x00c3c7f4: MOV EAX,[0x011c16bc]
   0x00c3c7f9: XOR EAX,EBP
   0x00c3c7fb: PUSH EAX
   0x00c3c7fc: LEA EAX,[EBP + -0xc]
   0x00c3c7ff: MOV FS:[0x0],EAX
   0x00c3c805: MOV dword ptr [EBP + -0x68],ECX
   0x00c3c808: MOV EAX,dword ptr [EBP + -0x68]
   0x00c3c80b: CMP dword ptr [EAX + 0x24],0x0
   0x00c3c80f: JNZ 0x00c3c859
   0x00c3c811: PUSH 0x10
   0x00c3c813: MOV ECX,0x11f6238
   0x00c3c818: CALL 0x00aa3e40
   0x00c3c81d: MOV dword ptr [EBP + -0x14],EAX
   0x00c3c820: MOV dword ptr [EBP + -0x4],0x0
   0x00c3c827: CMP dword ptr [EBP + -0x14],0x0
   0x00c3c82b: JZ 0x00c3c83a
   0x00c3c82d: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3c830: CALL 0x00c3c540
   0x00c3c835: MOV dword ptr [EBP + -0x6c],EAX
   0x00c3c838: JMP 0x00c3c841
   0x00c3c83a: MOV dword ptr [EBP + -0x6c],0x0
  Instructions printed: 55

  REF 5: UNCONDITIONAL_CALL from 0x00c3c907 in FUN_00c3c7e0 @ 0x00c3c7e0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3c907 0x00c3c8c2..0x00c3c98c
----------------------------------------------------------------------
   0x00c3c8c2: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3c8c5: MOV dword ptr [EBP + -0x18],EAX
   0x00c3c8c8: CMP dword ptr [EBP + -0x18],0x0
   0x00c3c8cc: JZ 0x00c3c8e1
   0x00c3c8ce: MOV ECX,dword ptr [EBP + -0x18]
   0x00c3c8d1: MOV dword ptr [EBP + -0x28],ECX
   0x00c3c8d4: MOV EDX,dword ptr [EBP + -0x28]
   0x00c3c8d7: ADD EDX,0x8
   0x00c3c8da: PUSH EDX
   0x00c3c8db: CALL dword ptr [0x00fdf1c0]
   0x00c3c8e1: MOV dword ptr [EBP + -0x4],0x1
   0x00c3c8e8: LEA EAX,[EBP + -0x18]
   0x00c3c8eb: PUSH EAX
   0x00c3c8ec: MOV ECX,dword ptr [EBP + -0x68]
   0x00c3c8ef: MOV ECX,dword ptr [ECX + 0x24]
   0x00c3c8f2: CALL 0x00c3d4f0
   0x00c3c8f7: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3c8fe: CMP dword ptr [EBP + -0x18],0x0
   0x00c3c902: JZ 0x00c3c90c
   0x00c3c904: MOV ECX,dword ptr [EBP + -0x18]
   0x00c3c907: CALL 0x0044dd60
   0x00c3c90c: MOV EDX,dword ptr [EBP + -0x68]
   0x00c3c90f: PUSH EDX
   0x00c3c910: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3c913: CALL 0x00c3c700
   0x00c3c918: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3c91b: MOV dword ptr FS:[0x0],ECX
   0x00c3c922: POP ECX
   0x00c3c923: MOV ESP,EBP
   0x00c3c925: POP EBP
   0x00c3c926: RET 0x4
   0x00c3c930: PUSH EBP
   0x00c3c931: MOV EBP,ESP
   0x00c3c933: SUB ESP,0x58
   0x00c3c936: MOV dword ptr [EBP + -0x4c],ECX
   0x00c3c939: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3c93c: MOV ECX,dword ptr [EAX + 0x1c]
   0x00c3c93f: MOV dword ptr [EBP + -0x14],ECX
   0x00c3c942: CMP dword ptr [EBP + -0x14],0x0
   0x00c3c946: JNZ 0x00c3c955
   0x00c3c948: MOV EDX,dword ptr [EBP + -0x4c]
   0x00c3c94b: CMP dword ptr [EDX + 0x24],0x0
   0x00c3c94f: JZ 0x00c3cad0
   0x00c3c955: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3c958: XOR ECX,ECX
   0x00c3c95a: CMP dword ptr [EAX + 0xc],0x4
   0x00c3c95e: SETGE CL
   0x00c3c961: MOVZX EDX,CL
   0x00c3c964: TEST EDX,EDX
   0x00c3c966: JZ 0x00c3cad0
   0x00c3c96c: MOV EAX,dword ptr [EBP + -0x4c]
   0x00c3c96f: CMP dword ptr [EAX + 0x20],0x0
   0x00c3c973: JZ 0x00c3c997
   0x00c3c975: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3c978: MOV EDX,dword ptr [ECX + 0x20]
   0x00c3c97b: MOV EAX,dword ptr [EDX + 0x8]
   0x00c3c97e: MOV dword ptr [EBP + -0x18],EAX
   0x00c3c981: MOV ECX,dword ptr [EBP + -0x4c]
   0x00c3c984: MOV EDX,dword ptr [ECX + 0x20]
   0x00c3c987: MOV EAX,dword ptr [EDX + 0x10]
   0x00c3c98a: XOR ECX,ECX
  Instructions printed: 61

  REF 6: UNCONDITIONAL_CALL from 0x00c3c6d0 in FUN_00c3c620 @ 0x00c3c620

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3c6d0 0x00c3c68b..0x00c3c755
----------------------------------------------------------------------
   0x00c3c68d: MOV dword ptr [EBP + -0x1c],EDX
   0x00c3c690: MOV EAX,dword ptr [EBP + -0x1c]
   0x00c3c693: MOV dword ptr [EBP + -0x18],EAX
   0x00c3c696: CMP dword ptr [EBP + -0x18],0x0
   0x00c3c69a: JZ 0x00c3c6af
   0x00c3c69c: PUSH 0x1
   0x00c3c69e: MOV ECX,dword ptr [EBP + -0x18]
   0x00c3c6a1: MOV EDX,dword ptr [ECX]
   0x00c3c6a3: MOV ECX,dword ptr [EBP + -0x18]
   0x00c3c6a6: MOV EAX,dword ptr [EDX]
   0x00c3c6a8: CALL EAX
   0x00c3c6aa: MOV dword ptr [EBP + -0x38],EAX
   0x00c3c6ad: JMP 0x00c3c6b6
   0x00c3c6af: MOV dword ptr [EBP + -0x38],0x0
   0x00c3c6b6: MOV byte ptr [EBP + -0x4],0x0
   0x00c3c6ba: MOV ECX,dword ptr [EBP + -0x30]
   0x00c3c6bd: ADD ECX,0x1c
   0x00c3c6c0: MOV dword ptr [EBP + -0x2c],ECX
   0x00c3c6c3: MOV EDX,dword ptr [EBP + -0x2c]
   0x00c3c6c6: CMP dword ptr [EDX],0x0
   0x00c3c6c9: JZ 0x00c3c6d5
   0x00c3c6cb: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3c6ce: MOV ECX,dword ptr [EAX]
   0x00c3c6d0: CALL 0x0044dd60
   0x00c3c6d5: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3c6dc: MOV ECX,dword ptr [EBP + -0x30]
   0x00c3c6df: MOV dword ptr [ECX],0x1017138
   0x00c3c6e5: PUSH 0x1202d94
   0x00c3c6ea: CALL dword ptr [0x00fdf1c4]
   0x00c3c6f0: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3c6f3: MOV dword ptr FS:[0x0],ECX
   0x00c3c6fa: POP ECX
   0x00c3c6fb: MOV ESP,EBP
   0x00c3c6fd: POP EBP
   0x00c3c6fe: RET
   0x00c3c700: PUSH EBP
   0x00c3c701: MOV EBP,ESP
   0x00c3c703: PUSH -0x1
   0x00c3c705: PUSH 0xf2dce1
   0x00c3c70a: MOV EAX,FS:[0x0]
   0x00c3c710: PUSH EAX
   0x00c3c711: SUB ESP,0x50
   0x00c3c714: MOV EAX,[0x011c16bc]
   0x00c3c719: XOR EAX,EBP
   0x00c3c71b: PUSH EAX
   0x00c3c71c: LEA EAX,[EBP + -0xc]
   0x00c3c71f: MOV FS:[0x0],EAX
   0x00c3c725: MOV dword ptr [EBP + -0x58],ECX
   0x00c3c728: MOV EAX,dword ptr [EBP + -0x58]
   0x00c3c72b: CMP dword ptr [EAX + 0x20],0x0
   0x00c3c72f: JNZ 0x00c3c777
   0x00c3c731: PUSH 0x14
   0x00c3c733: MOV ECX,0x11f6238
   0x00c3c738: CALL 0x00aa3e40
   0x00c3c73d: MOV dword ptr [EBP + -0x14],EAX
   0x00c3c740: MOV dword ptr [EBP + -0x4],0x0
   0x00c3c747: CMP dword ptr [EBP + -0x14],0x0
   0x00c3c74b: JZ 0x00c3c75a
   0x00c3c74d: MOV ECX,dword ptr [EBP + -0x14]
   0x00c3c750: CALL 0x00c3c4e0
  Instructions printed: 60

  REF 7: UNCONDITIONAL_CALL from 0x00c3d5a2 in FUN_00c3d4f0 @ 0x00c3d4f0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3d5a2 0x00c3d55d..0x00c3d627
----------------------------------------------------------------------
   0x00c3d55d: CALL dword ptr [0x00fdf1c0]
   0x00c3d563: MOV ECX,dword ptr [EBP + -0x10]
   0x00c3d566: MOV dword ptr [EBP + -0x34],ECX
   0x00c3d569: JMP 0x00c3d572
   0x00c3d56b: MOV dword ptr [EBP + -0x34],0x0
   0x00c3d572: MOV EDX,dword ptr [EBP + -0x34]
   0x00c3d575: MOV dword ptr [EBP + -0xc],EDX
   0x00c3d578: JMP 0x00c3d51c
   0x00c3d57a: MOV EAX,dword ptr [EBP + -0x30]
   0x00c3d57d: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3d580: MOV EDX,dword ptr [EBP + -0x4]
   0x00c3d583: LEA EAX,[ECX + EDX*0x4]
   0x00c3d586: MOV dword ptr [EBP + -0x2c],EAX
   0x00c3d589: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3d58c: MOV EDX,dword ptr [EBP + 0x8]
   0x00c3d58f: MOV EAX,dword ptr [ECX]
   0x00c3d591: CMP EAX,dword ptr [EDX]
   0x00c3d593: JZ 0x00c3d5ce
   0x00c3d595: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3d598: CMP dword ptr [ECX],0x0
   0x00c3d59b: JZ 0x00c3d5a7
   0x00c3d59d: MOV EDX,dword ptr [EBP + -0x2c]
   0x00c3d5a0: MOV ECX,dword ptr [EDX]
   0x00c3d5a2: CALL 0x0044dd60
   0x00c3d5a7: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3d5aa: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3d5ad: MOV EDX,dword ptr [ECX]
   0x00c3d5af: MOV dword ptr [EAX],EDX
   0x00c3d5b1: MOV EAX,dword ptr [EBP + -0x2c]
   0x00c3d5b4: CMP dword ptr [EAX],0x0
   0x00c3d5b7: JZ 0x00c3d5ce
   0x00c3d5b9: MOV ECX,dword ptr [EBP + -0x2c]
   0x00c3d5bc: MOV EDX,dword ptr [ECX]
   0x00c3d5be: MOV dword ptr [EBP + -0x28],EDX
   0x00c3d5c1: MOV EAX,dword ptr [EBP + -0x28]
   0x00c3d5c4: ADD EAX,0x8
   0x00c3d5c7: PUSH EAX
   0x00c3d5c8: CALL dword ptr [0x00fdf1c0]
   0x00c3d5ce: MOV EAX,dword ptr [EBP + -0x4]
   0x00c3d5d1: MOV ESP,EBP
   0x00c3d5d3: POP EBP
   0x00c3d5d4: RET 0x4
   0x00c3d5e0: PUSH EBP
   0x00c3d5e1: MOV EBP,ESP
   0x00c3d5e3: SUB ESP,0x30
   0x00c3d5e6: MOV dword ptr [EBP + -0x2c],ECX
   0x00c3d5e9: MOV EAX,dword ptr [EBP + -0x2c]
