======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  UNCONDITIONAL_CALL @ 0x009dea76 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009dead3 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb08 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x006d3b6f (in FUN_006d3b40 @ 0x006d3b40)
  UNCONDITIONAL_CALL @ 0x006d3bb2 (in FUN_006d3b40 @ 0x006d3b40)
  UNCONDITIONAL_CALL @ 0x006d34ff (in FUN_006d34d0 @ 0x006d34d0)
  UNCONDITIONAL_CALL @ 0x006d353c (in FUN_006d34d0 @ 0x006d34d0)
  UNCONDITIONAL_CALL @ 0x006a8bcc (in FUN_006a8b60 @ 0x006a8b60)
  UNCONDITIONAL_CALL @ 0x006e275c (in FUN_006e2750 @ 0x006e2750)
  UNCONDITIONAL_CALL @ 0x006d0c2f (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006d0ca1 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006d0e32 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006a9323 (in FUN_006a92e0 @ 0x006a92e0)
  UNCONDITIONAL_CALL @ 0x006d12ec (in FUN_006d12a0 @ 0x006d12a0)
  UNCONDITIONAL_CALL @ 0x006d1301 (in FUN_006d12a0 @ 0x006d12a0)
  UNCONDITIONAL_CALL @ 0x006d1313 (in FUN_006d12a0 @ 0x006d12a0)
  UNCONDITIONAL_CALL @ 0x006d1cae (in FUN_006d1c60 @ 0x006d1c60)
  UNCONDITIONAL_CALL @ 0x006d1d02 (in FUN_006d1c60 @ 0x006d1c60)
  UNCONDITIONAL_CALL @ 0x006d1d5c (in FUN_006d1c60 @ 0x006d1c60)
  UNCONDITIONAL_CALL @ 0x006a9dd0 (in FUN_006a9d80 @ 0x006a9d80)
  UNCONDITIONAL_CALL @ 0x006d16af (in FUN_006d1660 @ 0x006d1660)
  UNCONDITIONAL_CALL @ 0x006d1712 (in FUN_006d1660 @ 0x006d1660)
  UNCONDITIONAL_CALL @ 0x006d1781 (in FUN_006d1660 @ 0x006d1660)
  UNCONDITIONAL_CALL @ 0x006aa8dc (in FUN_006aa780 @ 0x006aa780)
  UNCONDITIONAL_CALL @ 0x006d1fcf (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006d202c (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006d208c (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006d241f (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d247c (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d24ee (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d259d (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d25ad (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d265c (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d26ca (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x006d2d0d (in FUN_006d2c80 @ 0x006d2c80)
  UNCONDITIONAL_CALL @ 0x0099d4c4 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x0043cb2f (in FUN_0043cb10 @ 0x0043cb10)
  UNCONDITIONAL_CALL @ 0x00445888 (in FUN_004457d0 @ 0x004457d0)
  UNCONDITIONAL_CALL @ 0x00489e29 (in FUN_00489db0 @ 0x00489db0)
  UNCONDITIONAL_CALL @ 0x0048d124 (in FUN_0048d0f0 @ 0x0048d0f0)
  UNCONDITIONAL_CALL @ 0x0048d25c (in FUN_0048d210 @ 0x0048d210)
  UNCONDITIONAL_CALL @ 0x0048d27a (in FUN_0048d210 @ 0x0048d210)
  UNCONDITIONAL_CALL @ 0x0048d398 (in FUN_0048d330 @ 0x0048d330)
  UNCONDITIONAL_CALL @ 0x0048d6b4 (in FUN_0048d630 @ 0x0048d630)
  UNCONDITIONAL_CALL @ 0x0048d6bf (in FUN_0048d630 @ 0x0048d630)
  UNCONDITIONAL_CALL @ 0x0048d7b0 (in FUN_0048d700 @ 0x0048d700)
  UNCONDITIONAL_CALL @ 0x0048d808 (in FUN_0048d700 @ 0x0048d700)
  UNCONDITIONAL_CALL @ 0x0048d88c (in FUN_0048d880 @ 0x0048d880)
  UNCONDITIONAL_CALL @ 0x0048db39 (in FUN_0048da20 @ 0x0048da20)
  UNCONDITIONAL_CALL @ 0x0060fcfc (in FUN_0060fb60 @ 0x0060fb60)
  UNCONDITIONAL_CALL @ 0x00994caa (in FUN_00994bd0 @ 0x00994bd0)
  UNCONDITIONAL_CALL @ 0x00994544 (in FUN_00994350 @ 0x00994350)
  UNCONDITIONAL_CALL @ 0x00995f95 (in FUN_00995ef0 @ 0x00995ef0)
  UNCONDITIONAL_CALL @ 0x005df989 (in FUN_005df930 @ 0x005df930)
  UNCONDITIONAL_CALL @ 0x005dfa81 (in FUN_005dfa20 @ 0x005dfa20)
  UNCONDITIONAL_CALL @ 0x0060f367 (in FUN_0060f320 @ 0x0060f320)
  UNCONDITIONAL_CALL @ 0x0060fa5b (in FUN_0060fa10 @ 0x0060fa10)
  UNCONDITIONAL_CALL @ 0x00687f76 (in FUN_00687d90 @ 0x00687d90)
  UNCONDITIONAL_CALL @ 0x006a90ec (in FUN_006a90a0 @ 0x006a90a0)
  UNCONDITIONAL_CALL @ 0x006a9b68 (in FUN_006a9a70 @ 0x006a9a70)
  UNCONDITIONAL_CALL @ 0x006a9bf9 (in FUN_006a9a70 @ 0x006a9a70)
  UNCONDITIONAL_CALL @ 0x006aa067 (in FUN_006aa000 @ 0x006aa000)
  UNCONDITIONAL_CALL @ 0x006d3462 (in FUN_006d33c0 @ 0x006d33c0)
  UNCONDITIONAL_CALL @ 0x006d348b (in FUN_006d33c0 @ 0x006d33c0)
  UNCONDITIONAL_CALL @ 0x007d6b2d (in FUN_007d69f0 @ 0x007d69f0)
  UNCONDITIONAL_CALL @ 0x009db107 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db638 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x00900c8d (in FUN_00900c20 @ 0x00900c20)
  UNCONDITIONAL_CALL @ 0x009954ec (in FUN_009950c0 @ 0x009950c0)
  UNCONDITIONAL_CALL @ 0x009d4207 (in FUN_009d3b80 @ 0x009d3b80)
  UNCONDITIONAL_CALL @ 0x009d46c7 (in FUN_009d3b80 @ 0x009d3b80)
  UNCONDITIONAL_CALL @ 0x0094d4cd (in ??? @ 0x00000000)
  UNCONDITIONAL_CALL @ 0x009e6dec (in FUN_009e6ba0 @ 0x009e6ba0)
  Total printed: 108

----------------------------------------------------------------------
References TO 0x006a9540 (producer helper refs)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004a2e63 (in FUN_004a2d50 @ 0x004a2d50)
  UNCONDITIONAL_CALL @ 0x0068c71f (in FUN_0068be90 @ 0x0068be90)
  UNCONDITIONAL_CALL @ 0x0068e2a8 (in FUN_0068dea0 @ 0x0068dea0)
  UNCONDITIONAL_CALL @ 0x0068e3cc (in FUN_0068dea0 @ 0x0068dea0)
  UNCONDITIONAL_CALL @ 0x006c8e3d (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8ea9 (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8ec1 (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8f20 (in FUN_006c8e10 @ 0x006c8e10)
  UNCONDITIONAL_CALL @ 0x006c8f8d (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c9004 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c902e (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c905c (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c9086 (in FUN_006c8f50 @ 0x006c8f50)
  UNCONDITIONAL_CALL @ 0x006c95c1 (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c963a (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c9894 (in FUN_006c94c0 @ 0x006c94c0)
  UNCONDITIONAL_CALL @ 0x006c9bd5 (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9c3c (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006c9eca (in FUN_006c9b20 @ 0x006c9b20)
  UNCONDITIONAL_CALL @ 0x006ad8d0 (in FUN_006ad770 @ 0x006ad770)
  UNCONDITIONAL_CALL @ 0x006ce657 (in FUN_006ce2d0 @ 0x006ce2d0)
  UNCONDITIONAL_CALL @ 0x0072771b (in FUN_00727680 @ 0x00727680)
  UNCONDITIONAL_CALL @ 0x0087629e (in FUN_008761e0 @ 0x008761e0)
  UNCONDITIONAL_CALL @ 0x008762fb (in FUN_008761e0 @ 0x008761e0)
  UNCONDITIONAL_CALL @ 0x004acb41 (in FUN_004ac1e0 @ 0x004ac1e0)
  UNCONDITIONAL_CALL @ 0x004af704 (in FUN_004af490 @ 0x004af490)
  UNCONDITIONAL_CALL @ 0x00946d21 (in FUN_009466d0 @ 0x009466d0)
  UNCONDITIONAL_CALL @ 0x0094afe7 (in FUN_0094ae40 @ 0x0094ae40)
  UNCONDITIONAL_CALL @ 0x0094b2e2 (in FUN_0094ae40 @ 0x0094ae40)
  UNCONDITIONAL_CALL @ 0x0094bbd3 (in FUN_0094ae40 @ 0x0094ae40)
  UNCONDITIONAL_CALL @ 0x008d1bb7 (in FUN_008d1b30 @ 0x008d1b30)
  UNCONDITIONAL_CALL @ 0x008d1bf0 (in FUN_008d1b30 @ 0x008d1b30)
  UNCONDITIONAL_CALL @ 0x0058d5de (in FUN_0058d510 @ 0x0058d510)
  UNCONDITIONAL_CALL @ 0x009de5a5 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de5bf (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de5e3 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de665 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de70d (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009de739 (in FUN_009de490 @ 0x009de490)
  UNCONDITIONAL_CALL @ 0x009dea95 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb5e (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009deb93 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x009dec51 (in FUN_009de8b0 @ 0x009de8b0)
  UNCONDITIONAL_CALL @ 0x004d9ce4 (in FUN_004d9bd0 @ 0x004d9bd0)
  UNCONDITIONAL_CALL @ 0x004da3de (in FUN_004da340 @ 0x004da340)
  UNCONDITIONAL_CALL @ 0x009c78c2 (in FUN_009c7240 @ 0x009c7240)
  UNCONDITIONAL_CALL @ 0x0058d15b (in FUN_0058cf60 @ 0x0058cf60)
  UNCONDITIONAL_CALL @ 0x006d3bff (in FUN_006d3b40 @ 0x006d3b40)
  UNCONDITIONAL_CALL @ 0x006d3c59 (in FUN_006d3b40 @ 0x006d3b40)
  UNCONDITIONAL_CALL @ 0x006d3e3d (in FUN_006d3b40 @ 0x006d3b40)
  UNCONDITIONAL_CALL @ 0x006ac24b (in FUN_006ac220 @ 0x006ac220)
  UNCONDITIONAL_CALL @ 0x006e276d (in FUN_006e2750 @ 0x006e2750)
  UNCONDITIONAL_CALL @ 0x0094499b (in FUN_009445b0 @ 0x009445b0)
  UNCONDITIONAL_CALL @ 0x00944d02 (in FUN_009445b0 @ 0x009445b0)
  UNCONDITIONAL_CALL @ 0x0083dcba (in FUN_0083db00 @ 0x0083db00)
  UNCONDITIONAL_CALL @ 0x006d0cf9 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006d0d15 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006d0d96 (in FUN_006d0be0 @ 0x006d0be0)
  UNCONDITIONAL_CALL @ 0x006a93e2 (in FUN_006a92e0 @ 0x006a92e0)
  UNCONDITIONAL_CALL @ 0x006a940c (in FUN_006a92e0 @ 0x006a92e0)
  UNCONDITIONAL_CALL @ 0x006aaa2b (in FUN_006aa780 @ 0x006aa780)
  UNCONDITIONAL_CALL @ 0x006d209b (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006d2104 (in FUN_006d1f80 @ 0x006d1f80)
  UNCONDITIONAL_CALL @ 0x006ac34c (in FUN_006ac340 @ 0x006ac340)
  UNCONDITIONAL_CALL @ 0x006d2504 (in FUN_006d23d0 @ 0x006d23d0)
  UNCONDITIONAL_CALL @ 0x0099d4d2 (in FUN_0099d480 @ 0x0099d480)
  UNCONDITIONAL_CALL @ 0x00494417 (in FUN_00494390 @ 0x00494390)
  UNCONDITIONAL_CALL @ 0x0043f7c6 (in FUN_0043f2f0 @ 0x0043f2f0)
  UNCONDITIONAL_CALL @ 0x004d99f3 (in FUN_004d9910 @ 0x004d9910)
  UNCONDITIONAL_CALL @ 0x00557e6b (in FUN_00557dd0 @ 0x00557dd0)
  UNCONDITIONAL_CALL @ 0x0057ae85 (in FUN_0057ada0 @ 0x0057ada0)
  UNCONDITIONAL_CALL @ 0x0057b05c (in FUN_0057ada0 @ 0x0057ada0)
  UNCONDITIONAL_CALL @ 0x005706f6 (in FUN_005702e0 @ 0x005702e0)
  UNCONDITIONAL_CALL @ 0x005a80aa (in FUN_005a80a0 @ 0x005a80a0)
  UNCONDITIONAL_CALL @ 0x005a82e4 (in FUN_005a8110 @ 0x005a8110)
  UNCONDITIONAL_CALL @ 0x005a84af (in FUN_005a8490 @ 0x005a8490)
  UNCONDITIONAL_CALL @ 0x005a86b5 (in FUN_005a8660 @ 0x005a8660)
  UNCONDITIONAL_CALL @ 0x005a86be (in FUN_005a8660 @ 0x005a8660)
  UNCONDITIONAL_CALL @ 0x005a89d5 (in FUN_005a8910 @ 0x005a8910)
  UNCONDITIONAL_CALL @ 0x005a89de (in FUN_005a8910 @ 0x005a8910)
  UNCONDITIONAL_CALL @ 0x005c4c0a (in FUN_005c4b30 @ 0x005c4b30)
  UNCONDITIONAL_CALL @ 0x0074ac03 (in FUN_0074a2c0 @ 0x0074a2c0)
  UNCONDITIONAL_CALL @ 0x0074ae0d (in FUN_0074a2c0 @ 0x0074a2c0)
  UNCONDITIONAL_CALL @ 0x005fd053 (in FUN_005fd000 @ 0x005fd000)
  UNCONDITIONAL_CALL @ 0x005fd271 (in FUN_005fd210 @ 0x005fd210)
  UNCONDITIONAL_CALL @ 0x0065437b (in FUN_00653e50 @ 0x00653e50)
  UNCONDITIONAL_CALL @ 0x00688324 (in FUN_00687d90 @ 0x00687d90)
  UNCONDITIONAL_CALL @ 0x00689d93 (in FUN_00689cb0 @ 0x00689cb0)
  UNCONDITIONAL_CALL @ 0x0068b570 (in FUN_0068b4c0 @ 0x0068b4c0)
  UNCONDITIONAL_CALL @ 0x006a9aa1 (in FUN_006a9a70 @ 0x006a9a70)
  UNCONDITIONAL_CALL @ 0x007e9835 (in FUN_007e9200 @ 0x007e9200)
  UNCONDITIONAL_CALL @ 0x007e9a15 (in FUN_007e9200 @ 0x007e9200)
  UNCONDITIONAL_CALL @ 0x007f55c0 (in FUN_007f52c0 @ 0x007f52c0)
  UNCONDITIONAL_CALL @ 0x007f57e0 (in FUN_007f52c0 @ 0x007f52c0)
  UNCONDITIONAL_CALL @ 0x0074e8b2 (in FUN_0074e6d0 @ 0x0074e6d0)
  UNCONDITIONAL_CALL @ 0x0074ea4d (in FUN_0074e6d0 @ 0x0074e6d0)
  UNCONDITIONAL_CALL @ 0x007b198e (in FUN_007b1970 @ 0x007b1970)
  UNCONDITIONAL_CALL @ 0x007ee3ce (in FUN_007ec810 @ 0x007ec810)
  UNCONDITIONAL_CALL @ 0x007f31ac (in FUN_007f3070 @ 0x007f3070)
  UNCONDITIONAL_CALL @ 0x007f9eaf (in FUN_007f99d0 @ 0x007f99d0)
  UNCONDITIONAL_CALL @ 0x007f9eda (in FUN_007f99d0 @ 0x007f99d0)
  UNCONDITIONAL_CALL @ 0x007fd8e2 (in FUN_007fd6c0 @ 0x007fd6c0)
  UNCONDITIONAL_CALL @ 0x0081386f (in FUN_008133f0 @ 0x008133f0)
  UNCONDITIONAL_CALL @ 0x0081d08e (in FUN_0081ce20 @ 0x0081ce20)
  UNCONDITIONAL_CALL @ 0x008d69fe (in FUN_008d6970 @ 0x008d6970)
  UNCONDITIONAL_CALL @ 0x008d6a3f (in FUN_008d6970 @ 0x008d6970)
  UNCONDITIONAL_CALL @ 0x009db0ed (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db112 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x009db654 (in FUN_009db090 @ 0x009db090)
  UNCONDITIONAL_CALL @ 0x008cb774 (in FUN_008cb3c0 @ 0x008cb3c0)
  UNCONDITIONAL_CALL @ 0x0092a165 (in FUN_00929fc0 @ 0x00929fc0)
  UNCONDITIONAL_CALL @ 0x0092b83c (in FUN_0092b830 @ 0x0092b830)
  UNCONDITIONAL_CALL @ 0x009bf523 (in FUN_009bf470 @ 0x009bf470)
  UNCONDITIONAL_CALL @ 0x009b8724 (in FUN_009b8030 @ 0x009b8030)
  UNCONDITIONAL_CALL @ 0x009e1189 (in FUN_009e0a00 @ 0x009e0a00)
  UNCONDITIONAL_CALL @ 0x009e11ac (in FUN_009e0a00 @ 0x009e0a00)
  UNCONDITIONAL_CALL @ 0x00940fbf (in ??? @ 0x00000000)
  UNCONDITIONAL_CALL @ 0x009e6dce (in FUN_009e6ba0 @ 0x009e6ba0)
  Total printed: 118

======================================================================
crashing navmesh/path name helper, raw object pointer in ECX @ 0x00690830
======================================================================
  Function: FUN_00690830 @ 0x00690830, Size: 43 bytes

undefined4 __fastcall FUN_00690830(int param_1)

{
  undefined4 uVar1;
  
  if (*(int *)(param_1 + 0x1c) == 0) {
    uVar1 = FUN_004839c0(*(undefined4 *)(param_1 + 4));
  }
  else {
    uVar1 = *(undefined4 *)(param_1 + 0x1c);
  }
  return uVar1;
}



----------------------------------------------------------------------
References INTO function containing 0x00690830 (crashing navmesh/path name helper, raw object pointer in ECX)
----------------------------------------------------------------------
  target=0x00690830 UNCONDITIONAL_CALL from 0x00690816 in FUN_00690800 @ 0x00690800
  target=0x00690830 UNCONDITIONAL_CALL from 0x006b77c6 in FUN_006b77b0 @ 0x006b77b0
  target=0x00690830 UNCONDITIONAL_CALL from 0x006937de in FUN_00692950 @ 0x00692950
  target=0x00690830 UNCONDITIONAL_CALL from 0x006b6cd5 in FUN_006b6c60 @ 0x006b6c60
  Total printed: 4

----------------------------------------------------------------------
Calls FROM crashing navmesh/path name helper, raw object pointer in ECX (0x00690830)
----------------------------------------------------------------------
  0x00690851 -> 0x004839c0 FUN_004839c0 @ 0x004839c0
  Total printed: 1

----------------------------------------------------------------------
Instruction text scan: crashing navmesh/path name helper, raw object pointer in ECX
----------------------------------------------------------------------
  0x00690833: PUSH ECX
  0x00690834: MOV dword ptr [EBP + -0x4],ECX
  0x00690837: MOV EAX,dword ptr [EBP + -0x4]
  0x0069083a: CMP dword ptr [EAX + 0x1c],0x0
  0x0069083e: JZ 0x0069084a
  0x00690840: MOV ECX,dword ptr [EBP + -0x4]
  0x00690843: MOV EAX,dword ptr [ECX + 0x1c]
  0x0069084a: MOV EDX,dword ptr [EBP + -0x4]
  0x0069084d: MOV EAX,dword ptr [EDX + 0x4]
  0x00690850: PUSH EAX
  0x00690851: CALL 0x004839c0
  0x00690856: ADD ESP,0x4
  0x0069085c: RET
  Total matches: 13

======================================================================
wrapper that normalizes helper result through 0x00ec43fb @ 0x00690800
======================================================================
  Function: FUN_00690800 @ 0x00690800, Size: 42 bytes

void __fastcall FUN_00690800(undefined4 param_1)

{
  undefined4 uVar1;
  
  uVar1 = FUN_00690830(&PTR_PTR_01183028,&PTR_PTR_01183fd0,0,param_1);
  FUN_00ec43fb(uVar1,0);
  return;
}



----------------------------------------------------------------------
References INTO function containing 0x00690800 (wrapper that normalizes helper result through 0x00ec43fb)
----------------------------------------------------------------------
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b8ccf in FUN_006b8c50 @ 0x006b8c50
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b8cdb in FUN_006b8c50 @ 0x006b8c50
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b8ce5 in FUN_006b8c50 @ 0x006b8c50
  target=0x00690800 UNCONDITIONAL_CALL from 0x006dcf71 in FUN_006dcf20 @ 0x006dcf20
  target=0x00690800 UNCONDITIONAL_CALL from 0x006dd061 in FUN_006dd010 @ 0x006dd010
  target=0x00690800 UNCONDITIONAL_CALL from 0x006dd3fd in FUN_006dd3e0 @ 0x006dd3e0
  target=0x00690800 UNCONDITIONAL_CALL from 0x006f0081 in FUN_006f0050 @ 0x006f0050
  target=0x00690800 UNCONDITIONAL_CALL from 0x006f00e2 in FUN_006f0050 @ 0x006f0050
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b777c in FUN_006b7770 @ 0x006b7770
  target=0x00690800 UNCONDITIONAL_CALL from 0x006d5063 in FUN_006d4f70 @ 0x006d4f70
  target=0x00690800 UNCONDITIONAL_CALL from 0x006d5097 in FUN_006d4f70 @ 0x006d4f70
  target=0x00690800 UNCONDITIONAL_CALL from 0x006d518c in FUN_006d4f70 @ 0x006d4f70
  target=0x00690800 UNCONDITIONAL_CALL from 0x006d51d0 in FUN_006d4f70 @ 0x006d4f70
  target=0x00690800 UNCONDITIONAL_CALL from 0x0068fc90 in FUN_0068f6d0 @ 0x0068f6d0
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b708d in FUN_006b6c60 @ 0x006b6c60
  target=0x00690800 UNCONDITIONAL_CALL from 0x006b7121 in FUN_006b6c60 @ 0x006b6c60
  target=0x00690800 UNCONDITIONAL_CALL from 0x006deb65 in FUN_006de790 @ 0x006de790
  Total printed: 17

----------------------------------------------------------------------
Calls FROM wrapper that normalizes helper result through 0x00ec43fb (0x00690800)
----------------------------------------------------------------------
  0x00690816 -> 0x00690830 FUN_00690830 @ 0x00690830
  0x0069081e -> 0x00ec43fb FUN_00ec43fb @ 0x00ec43fb
  Total printed: 2

----------------------------------------------------------------------
Instruction text scan: wrapper that normalizes helper result through 0x00ec43fb
----------------------------------------------------------------------
  0x00690803: PUSH ECX
  0x00690804: MOV dword ptr [EBP + -0x4],ECX
  0x00690813: MOV ECX,dword ptr [EBP + -0x4]
  0x00690816: CALL 0x00690830
  0x0069081d: PUSH EAX
  0x0069081e: CALL 0x00ec43fb
  0x00690829: RET
  Total matches: 7

======================================================================
crash caller: compares two endpoint helper identities @ 0x006b8c50
======================================================================
  Function: FUN_006b8c50 @ 0x006b8c50, Size: 306 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

bool __thiscall
FUN_006b8c50(int param_1,undefined4 param_2,undefined4 *param_3,undefined4 param_4,
            undefined4 *param_5,undefined4 param_6,undefined4 param_7,undefined4 param_8,
            undefined4 param_9)

{
  char cVar1;
  int iVar2;
  int iVar3;
  float10 fVar4;
  undefined1 local_14 [12];
  float local_8;
  
  *(undefined4 *)(param_1 + 0x2058) = *param_3;
  *(undefined4 *)(param_1 + 0x205c) = param_3[1];
  *(undefined4 *)(param_1 + 0x2060) = param_3[2];
  *(undefined4 *)(param_1 + 0x2064) = param_4;
  *(undefined4 *)(param_1 + 0x2068) = *param_5;
  *(undefined4 *)(param_1 + 0x206c) = param_5[1];
  *(undefined4 *)(param_1 + 0x2070) = param_5[2];
  *(undefined4 *)(param_1 + 0x2074) = param_6;
  *(undefined4 *)(param_1 + 0x2078) = param_2;
  *(undefined4 *)(param_1 + 0x207c) = param_9;
  *(undefined1 *)(param_1 + 0x2080) = 0;
  iVar2 = FUN_00690800();
  if (iVar2 != 0) {
    iVar2 = FUN_00690800();
    iVar3 = FUN_00690800();
    if (iVar2 == iVar3) {
      *(undefined1 *)(param_1 + 0x2080) = 1;
    }
  }
  local_8 = (float)_DAT_01016970;
  if (*(char *)(param_1 + 0x2080) == '\0') {
    local_8 = 1.0;
  }
  else {
    FUN_00439ef0(local_14,*(int *)(param_1 + 0x2064) + 0x10);
    fVar4 = (float10)FUN_00457990();
    local_8 = (float)(fVar4 * (float10)_DAT_0101ffa0);
  }
  FUN_006b8ec0(param_4,&param_4,local_8);
  cVar1 = FUN_006b8f40(param_7,param_8,1);
  return cVar1 != '\0';
}



----------------------------------------------------------------------
References INTO function containing 0x006b8c50 (crash caller: compares two endpoint helper identities)
----------------------------------------------------------------------
  target=0x006b8c50 UNCONDITIONAL_CALL from 0x006c95fb in FUN_006c94c0 @ 0x006c94c0
  target=0x006b8c50 UNCONDITIONAL_CALL from 0x006cea53 in FUN_006ce8b0 @ 0x006ce8b0
  target=0x006b8c50 UNCONDITIONAL_CALL from 0x006d5044 in FUN_006d4f70 @ 0x006d4f70
  target=0x006b8c50 UNCONDITIONAL_CALL from 0x005c2a4b in FUN_005c25f0 @ 0x005c25f0
  target=0x006b8c50 UNCONDITIONAL_CALL from 0x005c3137 in FUN_005c25f0 @ 0x005c25f0
  Total printed: 5

----------------------------------------------------------------------
Calls FROM crash caller: compares two endpoint helper identities (0x006b8c50)
----------------------------------------------------------------------
  0x006b8ccf -> 0x00690800 FUN_00690800 @ 0x00690800
  0x006b8cdb -> 0x00690800 FUN_00690800 @ 0x00690800
  0x006b8ce5 -> 0x00690800 FUN_00690800 @ 0x00690800
  0x006b8d29 -> 0x00439ef0 FUN_00439ef0 @ 0x00439ef0
  0x006b8d30 -> 0x00457990 FUN_00457990 @ 0x00457990
  0x006b8d57 -> 0x006b8ec0 FUN_006b8ec0 @ 0x006b8ec0
  0x006b8d69 -> 0x006b8f40 FUN_006b8f40 @ 0x006b8f40
  Total printed: 7

----------------------------------------------------------------------
Instruction text scan: crash caller: compares two endpoint helper identities
----------------------------------------------------------------------
  0x006b8c57: MOV dword ptr [EBP + -0x14],ECX
  0x006b8c5a: MOV EAX,dword ptr [EBP + 0xc]
  0x006b8c5d: MOV ECX,dword ptr [EBP + -0x14]
  0x006b8c60: ADD ECX,0x2058
  0x006b8c66: MOV EDX,dword ptr [EAX]
  0x006b8c68: MOV dword ptr [ECX],EDX
  0x006b8c6a: MOV EDX,dword ptr [EAX + 0x4]
  0x006b8c6d: MOV dword ptr [ECX + 0x4],EDX
