FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-000184c unknown
   0x00b73ac5: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ed5
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001848 unknown
   0x00b73acc: MOV dword ptr [ESP + 0x1834],0x10aec48                     FUN_00b71bf0+0x1edc
      ref DATA               -> 0x010aec48 SI define
      ref WRITE              -> 0x-0001844 unknown
   0x00b73ad7: MOV dword ptr [ESP + 0x1838],ESI                           FUN_00b71bf0+0x1ee7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001840 unknown
   0x00b73ade: MOV dword ptr [ESP + 0x183c],EDI                           FUN_00b71bf0+0x1eee
      ref WRITE              -> 0x-000183c unknown
   0x00b73ae5: PUSH EDI                                                   FUN_00b71bf0+0x1ef5
   0x00b73ae6: LEA EAX,[ESP + 0x1844]                                     FUN_00b71bf0+0x1ef6
      ref DATA               -> 0x-0001838 unknown
   0x00b73aed: PUSH EAX                                                   FUN_00b71bf0+0x1efd
   0x00b73aee: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1efe
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73af3: PUSH 0x3c                                                  FUN_00b71bf0+0x1f03
   0x00b73af5: LEA ECX,[ESP + 0x1890]                                     FUN_00b71bf0+0x1f05
      ref DATA               -> 0x-00017f4 unknown
   0x00b73afc: PUSH EDI                                                   FUN_00b71bf0+0x1f0c
   0x00b73afd: PUSH ECX                                                   FUN_00b71bf0+0x1f0d

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73aaf
======================================================================
   0x00b73a6e: PUSH EDX                                                   FUN_00b71bf0+0x1e7e
   0x00b73a6f: MOV dword ptr [ESP + 0x1820],0x10aeab8                     FUN_00b71bf0+0x1e7f
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-000189c unknown
   0x00b73a7a: MOV dword ptr [ESP + 0x1824],0x10ae9cc                     FUN_00b71bf0+0x1e8a
      ref DATA               -> 0x010ae9cc LANDLO define
      ref WRITE              -> 0x-0001898 unknown
   0x00b73a85: MOV dword ptr [ESP + 0x1828],ESI                           FUN_00b71bf0+0x1e95
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001894 unknown
   0x00b73a8c: MOV dword ptr [ESP + 0x182c],0x10aece0                     FUN_00b71bf0+0x1e9c
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0001890 unknown
   0x00b73a97: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ea7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000188c unknown
   0x00b73a9e: MOV dword ptr [ESP + 0x1834],EDI                           FUN_00b71bf0+0x1eae
      ref WRITE              -> 0x-0001888 unknown
   0x00b73aa5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1eb5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73aaa: ADD ESP,0x48                                               FUN_00b71bf0+0x1eba
   0x00b73aad: PUSH 0x34                                                  FUN_00b71bf0+0x1ebd
=> 0x00b73aaf: MOV dword ptr [ESP + 0x1828],0x10aeab8                     FUN_00b71bf0+0x1ebf
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001850 unknown
   0x00b73aba: MOV dword ptr [ESP + 0x182c],0x10aec20                     FUN_00b71bf0+0x1eca
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-000184c unknown
   0x00b73ac5: MOV dword ptr [ESP + 0x1830],ESI                           FUN_00b71bf0+0x1ed5
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001848 unknown
   0x00b73acc: MOV dword ptr [ESP + 0x1834],0x10aec48                     FUN_00b71bf0+0x1edc
      ref DATA               -> 0x010aec48 SI define
      ref WRITE              -> 0x-0001844 unknown
   0x00b73ad7: MOV dword ptr [ESP + 0x1838],ESI                           FUN_00b71bf0+0x1ee7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001840 unknown
   0x00b73ade: MOV dword ptr [ESP + 0x183c],EDI                           FUN_00b71bf0+0x1eee
      ref WRITE              -> 0x-000183c unknown
   0x00b73ae5: PUSH EDI                                                   FUN_00b71bf0+0x1ef5
   0x00b73ae6: LEA EAX,[ESP + 0x1844]                                     FUN_00b71bf0+0x1ef6
      ref DATA               -> 0x-0001838 unknown
   0x00b73aed: PUSH EAX                                                   FUN_00b71bf0+0x1efd
   0x00b73aee: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1efe
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73af3: PUSH 0x3c                                                  FUN_00b71bf0+0x1f03
   0x00b73af5: LEA ECX,[ESP + 0x1890]                                     FUN_00b71bf0+0x1f05
      ref DATA               -> 0x-00017f4 unknown
   0x00b73afc: PUSH EDI                                                   FUN_00b71bf0+0x1f0c
   0x00b73afd: PUSH ECX                                                   FUN_00b71bf0+0x1f0d
   0x00b73afe: MOV dword ptr [ESP + 0x1888],0x10aeab8                     FUN_00b71bf0+0x1f0e
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001804 unknown
   0x00b73b09: MOV dword ptr [ESP + 0x188c],0x10aec18                     FUN_00b71bf0+0x1f19
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-0001800 unknown
   0x00b73b14: MOV dword ptr [ESP + 0x1890],ESI                           FUN_00b71bf0+0x1f24
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017fc unknown
   0x00b73b1b: MOV dword ptr [ESP + 0x1894],EDI                           FUN_00b71bf0+0x1f2b
      ref WRITE              -> 0x-00017f8 unknown
   0x00b73b22: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f32
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b27: PUSH 0x34                                                  FUN_00b71bf0+0x1f37
   0x00b73b29: LEA EDX,[ESP + 0x18f0]                                     FUN_00b71bf0+0x1f39
      ref DATA               -> 0x-00017a0 unknown
   0x00b73b30: PUSH EDI                                                   FUN_00b71bf0+0x1f40
   0x00b73b31: PUSH EDX                                                   FUN_00b71bf0+0x1f41

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73afe
======================================================================
   0x00b73ad7: MOV dword ptr [ESP + 0x1838],ESI                           FUN_00b71bf0+0x1ee7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001840 unknown
   0x00b73ade: MOV dword ptr [ESP + 0x183c],EDI                           FUN_00b71bf0+0x1eee
      ref WRITE              -> 0x-000183c unknown
   0x00b73ae5: PUSH EDI                                                   FUN_00b71bf0+0x1ef5
   0x00b73ae6: LEA EAX,[ESP + 0x1844]                                     FUN_00b71bf0+0x1ef6
      ref DATA               -> 0x-0001838 unknown
   0x00b73aed: PUSH EAX                                                   FUN_00b71bf0+0x1efd
   0x00b73aee: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1efe
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73af3: PUSH 0x3c                                                  FUN_00b71bf0+0x1f03
   0x00b73af5: LEA ECX,[ESP + 0x1890]                                     FUN_00b71bf0+0x1f05
      ref DATA               -> 0x-00017f4 unknown
   0x00b73afc: PUSH EDI                                                   FUN_00b71bf0+0x1f0c
   0x00b73afd: PUSH ECX                                                   FUN_00b71bf0+0x1f0d
=> 0x00b73afe: MOV dword ptr [ESP + 0x1888],0x10aeab8                     FUN_00b71bf0+0x1f0e
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001804 unknown
   0x00b73b09: MOV dword ptr [ESP + 0x188c],0x10aec18                     FUN_00b71bf0+0x1f19
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-0001800 unknown
   0x00b73b14: MOV dword ptr [ESP + 0x1890],ESI                           FUN_00b71bf0+0x1f24
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017fc unknown
   0x00b73b1b: MOV dword ptr [ESP + 0x1894],EDI                           FUN_00b71bf0+0x1f2b
      ref WRITE              -> 0x-00017f8 unknown
   0x00b73b22: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f32
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b27: PUSH 0x34                                                  FUN_00b71bf0+0x1f37
   0x00b73b29: LEA EDX,[ESP + 0x18f0]                                     FUN_00b71bf0+0x1f39
      ref DATA               -> 0x-00017a0 unknown
   0x00b73b30: PUSH EDI                                                   FUN_00b71bf0+0x1f40
   0x00b73b31: PUSH EDX                                                   FUN_00b71bf0+0x1f41
   0x00b73b32: MOV dword ptr [ESP + 0x18e0],0x10aeab8                     FUN_00b71bf0+0x1f42
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00017b8 unknown
   0x00b73b3d: MOV dword ptr [ESP + 0x18e4],0x10aec20                     FUN_00b71bf0+0x1f4d
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00017b4 unknown
   0x00b73b48: MOV dword ptr [ESP + 0x18e8],ESI                           FUN_00b71bf0+0x1f58
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017b0 unknown
   0x00b73b4f: MOV dword ptr [ESP + 0x18ec],0x10aec18                     FUN_00b71bf0+0x1f5f
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-00017ac unknown
   0x00b73b5a: MOV dword ptr [ESP + 0x18f0],ESI                           FUN_00b71bf0+0x1f6a
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017a8 unknown
   0x00b73b61: MOV dword ptr [ESP + 0x18f4],EDI                           FUN_00b71bf0+0x1f71
      ref WRITE              -> 0x-00017a4 unknown
   0x00b73b68: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f78
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b6d: PUSH 0x44                                                  FUN_00b71bf0+0x1f7d
   0x00b73b6f: LEA EAX,[ESP + 0x1938]                                     FUN_00b71bf0+0x1f7f
      ref DATA               -> 0x-0001764 unknown
   0x00b73b76: PUSH EDI                                                   FUN_00b71bf0+0x1f86
   0x00b73b77: PUSH EAX                                                   FUN_00b71bf0+0x1f87
   0x00b73b78: MOV dword ptr [ESP + 0x1938],0x10ae9ac                     FUN_00b71bf0+0x1f88
      ref DATA               -> 0x010ae9ac "lighting\2x\v\localMap.v.hlsl"
      ref WRITE              -> 0x-000176c unknown
   0x00b73b83: MOV dword ptr [ESP + 0x193c],EDI                           FUN_00b71bf0+0x1f93
      ref WRITE              -> 0x-0001768 unknown
   0x00b73b8a: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f9a
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73b32
======================================================================
   0x00b73afd: PUSH ECX                                                   FUN_00b71bf0+0x1f0d
   0x00b73afe: MOV dword ptr [ESP + 0x1888],0x10aeab8                     FUN_00b71bf0+0x1f0e
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-0001804 unknown
   0x00b73b09: MOV dword ptr [ESP + 0x188c],0x10aec18                     FUN_00b71bf0+0x1f19
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-0001800 unknown
   0x00b73b14: MOV dword ptr [ESP + 0x1890],ESI                           FUN_00b71bf0+0x1f24
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017fc unknown
   0x00b73b1b: MOV dword ptr [ESP + 0x1894],EDI                           FUN_00b71bf0+0x1f2b
      ref WRITE              -> 0x-00017f8 unknown
   0x00b73b22: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f32
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b27: PUSH 0x34                                                  FUN_00b71bf0+0x1f37
   0x00b73b29: LEA EDX,[ESP + 0x18f0]                                     FUN_00b71bf0+0x1f39
      ref DATA               -> 0x-00017a0 unknown
   0x00b73b30: PUSH EDI                                                   FUN_00b71bf0+0x1f40
   0x00b73b31: PUSH EDX                                                   FUN_00b71bf0+0x1f41
=> 0x00b73b32: MOV dword ptr [ESP + 0x18e0],0x10aeab8                     FUN_00b71bf0+0x1f42
      ref DATA               -> 0x010aeab8 lighting\2x\v\land.v.hlsl
      ref WRITE              -> 0x-00017b8 unknown
   0x00b73b3d: MOV dword ptr [ESP + 0x18e4],0x10aec20                     FUN_00b71bf0+0x1f4d
      ref DATA               -> 0x010aec20 LANDALPHA define
      ref WRITE              -> 0x-00017b4 unknown
   0x00b73b48: MOV dword ptr [ESP + 0x18e8],ESI                           FUN_00b71bf0+0x1f58
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017b0 unknown
   0x00b73b4f: MOV dword ptr [ESP + 0x18ec],0x10aec18                     FUN_00b71bf0+0x1f5f
      ref DATA               -> 0x010aec18 PTLIGHT define
      ref WRITE              -> 0x-00017ac unknown
   0x00b73b5a: MOV dword ptr [ESP + 0x18f0],ESI                           FUN_00b71bf0+0x1f6a
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00017a8 unknown
   0x00b73b61: MOV dword ptr [ESP + 0x18f4],EDI                           FUN_00b71bf0+0x1f71
      ref WRITE              -> 0x-00017a4 unknown
   0x00b73b68: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f78
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b6d: PUSH 0x44                                                  FUN_00b71bf0+0x1f7d
   0x00b73b6f: LEA EAX,[ESP + 0x1938]                                     FUN_00b71bf0+0x1f7f
      ref DATA               -> 0x-0001764 unknown
   0x00b73b76: PUSH EDI                                                   FUN_00b71bf0+0x1f86
   0x00b73b77: PUSH EAX                                                   FUN_00b71bf0+0x1f87
   0x00b73b78: MOV dword ptr [ESP + 0x1938],0x10ae9ac                     FUN_00b71bf0+0x1f88
      ref DATA               -> 0x010ae9ac "lighting\2x\v\localMap.v.hlsl"
      ref WRITE              -> 0x-000176c unknown
   0x00b73b83: MOV dword ptr [ESP + 0x193c],EDI                           FUN_00b71bf0+0x1f93
      ref WRITE              -> 0x-0001768 unknown
   0x00b73b8a: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1f9a
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b73b8f: PUSH 0x3c                                                  FUN_00b71bf0+0x1f9f
   0x00b73b91: LEA ECX,[ESP + 0x1998]                                     FUN_00b71bf0+0x1fa1
      ref DATA               -> 0x-0001710 unknown
   0x00b73b98: PUSH EDI                                                   FUN_00b71bf0+0x1fa8
   0x00b73b99: PUSH ECX                                                   FUN_00b71bf0+0x1fa9
   0x00b73b9a: MOV dword ptr [ESP + 0x1990],0x10ae9ac                     FUN_00b71bf0+0x1faa
      ref DATA               -> 0x010ae9ac "lighting\2x\v\localMap.v.hlsl"
      ref WRITE              -> 0x-0001720 unknown
   0x00b73ba5: MOV dword ptr [ESP + 0x1994],EBX                           FUN_00b71bf0+0x1fb5
      ref DATA               -> 0x010aec10 "SKIN"
      ref WRITE              -> 0x-000171c unknown
   0x00b73bac: MOV dword ptr [ESP + 0x1998],ESI                           FUN_00b71bf0+0x1fbc
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0001718 unknown
   0x00b73bb3: MOV dword ptr [ESP + 0x199c],EDI                           FUN_00b71bf0+0x1fc3
      ref WRITE              -> 0x-0001714 unknown
   0x00b73bba: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1fca
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset

----------------------------------------------------------------------
References TO 0x010af030 (lighting\2x\p\land.p.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b75ca0 (in ???) MOV dword ptr [ESP + 0x11fc],EBP
  DATA @ 0x00b75cc7 (in ???) MOV dword ptr [ESP + 0x124c],EBP
  DATA @ 0x00b76196 (in ???) MOV dword ptr [ESP + 0x17ec],0x10af030
  DATA @ 0x00b761c3 (in ???) MOV dword ptr [ESP + 0x1850],0x10af030
  DATA @ 0x00b761f3 (in ???) MOV dword ptr [ESP + 0x18a8],0x10af030
  DATA @ 0x00b76235 (in ???) MOV dword ptr [ESP + 0x1900],0x10af030
  DATA @ 0x00b76269 (in ???) MOV dword ptr [ESP + 0x1958],0x10af030
  DATA @ 0x00b762ae (in ???) MOV dword ptr [ESP + 0x1968],0x10af030
  DATA @ 0x00b762e2 (in ???) MOV dword ptr [ESP + 0x19c0],0x10af030
  DATA @ 0x00b75c9a (in ???) MOV EBP,0x10af030
  Total printed: 10 refs

======================================================================
DISASM: lighting\2x\p\land.p.hlsl ref around 0x00b75ca0
======================================================================
   0x00b75c6f: MOV dword ptr [ESP + 0x11f0],0x10aead4                     unknown
      ref DATA               -> 0x010aead4 "EYE"
   0x00b75c7a: MOV dword ptr [ESP + 0x11f4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75c81: MOV dword ptr [ESP + 0x11f8],EDI                           unknown
   0x00b75c88: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75c8d: ADD ESP,0x48                                               unknown
   0x00b75c90: PUSH 0x3c                                                  unknown
   0x00b75c92: LEA ECX,[ESP + 0x1204]                                     unknown
   0x00b75c99: PUSH EDI                                                   unknown
   0x00b75c9a: MOV EBP,0x10af030                                          unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b75c9f: PUSH ECX                                                   unknown
=> 0x00b75ca0: MOV dword ptr [ESP + 0x11fc],EBP                           unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b75ca7: MOV dword ptr [ESP + 0x1200],0x10aeba0                     unknown
      ref DATA               -> 0x010aeba0 PROJ_SHADOW define
   0x00b75cb2: MOV dword ptr [ESP + 0x1204],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75cb9: MOV dword ptr [ESP + 0x1208],EDI                           unknown
   0x00b75cc0: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75cc5: PUSH 0x34                                                  unknown
   0x00b75cc7: MOV dword ptr [ESP + 0x124c],EBP                           unknown
