FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
  READ @ 0x00b7e218 (in FUN_00b7e150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e279 (in FUN_00b7e150) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7dee8 (in FUN_00b7ded0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7df0c (in FUN_00b7ded0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7df39 (in FUN_00b7ded0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7df4a (in FUN_00b7ded0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7df9b (in FUN_00b7ded0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c853 (in FUN_00b7c850) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7c993 (in FUN_00b7c850) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7dffc (in FUN_00b7dfe0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e020 (in FUN_00b7dfe0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7e04d (in FUN_00b7dfe0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7e05e (in FUN_00b7dfe0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e0e5 (in FUN_00b7dfe0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7e10c (in FUN_00b7dfe0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7cb2a (in FUN_00b7cb00) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cc66 (in FUN_00b7cb00) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e814ba (in FUN_00e814b0) MOV ESI,dword ptr [0x0126f74c]
  WRITE @ 0x00e80766 (in FUN_00e806c0) MOV dword ptr [0x0126f74c],EBP
  WRITE @ 0x00b7af91 (in FUN_00b7af80) MOV [0x0126f74c],EAX
  READ @ 0x00b7b69d (in FUN_00b7b450) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7dcb0 (in FUN_00b7dab0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7dceb (in FUN_00b7dab0) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b7ad73 (in FUN_00b7ad00) MOV dword ptr [0x0126f74c],EDI
  READ @ 0x00b7cf24 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cf44 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cf65 (in FUN_00b7ce90) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00b7cf9c (in FUN_00b7ce90) MOV dword ptr [0x0126f74c],EBP
  READ @ 0x00b80cb4 (in FUN_00b80c20) MOV EAX,[0x0126f74c]
  READ @ 0x00b80cf1 (in FUN_00b80c20) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b86afc (in FUN_00b864d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b86b39 (in FUN_00b864d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b8a0d3 (in FUN_00b89d80) MOV EAX,[0x0126f74c]
  READ @ 0x00b8a10f (in FUN_00b89d80) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b92136 (in FUN_00b91f90) MOV [0x0126f74c],EAX
  READ @ 0x00bacc85 (in FUN_00bac9c0) MOV EAX,[0x0126f74c]
  READ @ 0x00baccc1 (in FUN_00bac9c0) MOV EAX,[0x0126f74c]
  WRITE @ 0x00bb25bd (in FUN_00bb2580) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00bb26f8 (in FUN_00bb26d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bb2978 (in FUN_00bb2760) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bb29b5 (in FUN_00bb2760) MOV EAX,[0x0126f74c]
  READ @ 0x00bb6adc (in FUN_00bb6a80) MOV EAX,[0x0126f74c]
  READ @ 0x00bb6b19 (in FUN_00bb6a80) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf060 (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf4bc (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf4ce (in FUN_00bbef90) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bbf501 (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bbf53e (in FUN_00bbef90) MOV EAX,[0x0126f74c]
  READ @ 0x00bc9bc0 (in FUN_00bc9a50) MOV EAX,[0x0126f74c]
  READ @ 0x00bc9c35 (in FUN_00bc9a50) MOV EAX,[0x0126f74c]
  READ @ 0x00bca7a3 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca7be (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca7dd (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca803 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca81c (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca84e (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca85a (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca87c (in FUN_00bca760) MOV EAX,[0x0126f74c]
  READ @ 0x00bca8bc (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bca8d4 (in FUN_00bca760) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00bcaa5e (in FUN_00bca980) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bcaaa0 (in FUN_00bca980) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bcbe7e (in FUN_00bcbce0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bcbeb1 (in FUN_00bcbce0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d066 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d07b (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  WRITE @ 0x00bcd011 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bd1cc0 (in FUN_00bd1c50) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bd1cd2 (in FUN_00bd1c50) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bd1ce4 (in FUN_00bd1c50) MOV [0x0126f74c],EAX
  READ @ 0x00bd4c35 (in FUN_00bd4ba0) MOV EAX,[0x0126f74c]
  READ @ 0x00bd4c61 (in FUN_00bd4ba0) MOV EAX,[0x0126f74c]
  READ @ 0x00bd4c7f (in FUN_00bd4ba0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00bd4cbc (in FUN_00bd4ba0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00be2173 (in FUN_00be2170) MOV EDI,dword ptr [0x0126f74c]
  READ @ 0x00be21b4 (in FUN_00be21b0) MOV EDI,dword ptr [0x0126f74c]
  WRITE @ 0x00c042c6 (in FUN_00c04120) MOV [0x0126f74c],EAX
  READ @ 0x00c04351 (in FUN_00c04310) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00c04428 (in FUN_00c043f0) MOV EAX,[0x0126f74c]
  READ @ 0x00c0445d (in FUN_00c043f0) MOV EAX,[0x0126f74c]
  READ @ 0x00c044d1 (in FUN_00c04490) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00c0450b (in FUN_00c04490) MOV ECX,dword ptr [0x0126f74c]
  WRITE @ 0x00e7c7a2 (in FUN_00e7c790) MOV dword ptr [0x0126f74c],0x0
  WRITE @ 0x00e7c7bb (in FUN_00e7c790) MOV [0x0126f74c],EAX
  READ @ 0x00e7c834 (in FUN_00e7c830) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e7c9d9 (in FUN_00e7c830) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e7ca20 (in FUN_00e7ca20) CMP dword ptr [0x0126f74c],0x0
  READ @ 0x00e81201 (in FUN_00e811d0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00e81236 (in FUN_00e811d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00e8127c (in FUN_00e811d0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00e815a9 (in FUN_00e81510) MOV EBP,dword ptr [0x0126f74c]
  READ @ 0x00e81664 (in FUN_00e81510) MOV EAX,[0x0126f74c]
  WRITE @ 0x00e90569 (in FUN_00e90560) MOV dword ptr [0x0126f74c],0x0
  READ @ 0x00b7cfe3 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7cff8 (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d010 (in FUN_00b7cfb0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7d023 (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d03b (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7d050 (in FUN_00b7cfb0) MOV EAX,[0x0126f74c]
  READ @ 0x00b7d0ab (in FUN_00b7cfb0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d0c0 (in FUN_00b7cfb0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7c150 (in FUN_00b7c150) MOV EAX,[0x0126f74c]
  READ @ 0x00b7c170 (in FUN_00b7c170) MOV EAX,[0x0126f74c]
  WRITE @ 0x00bcceba (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccecc (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccede (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccef1 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf03 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf15 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf28 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf3a (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf4c (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf5f (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccf71 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccf83 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccf96 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bccfa8 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bccfba (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bccfcd (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd041 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd054 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd066 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd078 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd08b (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd09d (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd0af (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd0c2 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd0d4 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd0e6 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd0f9 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd10b (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd11d (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  WRITE @ 0x00bcd130 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],EDX
  WRITE @ 0x00bcd142 (in FUN_00bcce40) MOV [0x0126f74c],EAX
  WRITE @ 0x00bcd154 (in FUN_00bcce40) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b7a31a (in FUN_00b7a2c0) MOV EDX,dword ptr [0x0126f74c]
  READ @ 0x00b7a352 (in FUN_00b7a2c0) MOV ECX,dword ptr [0x0126f74c]
  READ @ 0x00b7d21a (in FUN_00b7d200) MOV EAX,[0x0126f74c]
  WRITE @ 0x00b805e3 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00b805ee (in ???) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b863b0 (in ???) MOV ESI,dword ptr [0x0126f74c]
  WRITE @ 0x00b884f9 (in ???) MOV [0x0126f74c],EAX
  WRITE @ 0x00b88507 (in ???) MOV dword ptr [0x0126f74c],ECX
  READ @ 0x00b89cc5 (in ???) MOV EBX,dword ptr [0x0126f74c]
  WRITE @ 0x00ba52ba (in ???) MOV [0x0126f74c],EAX
  ... (truncated)
  Total printed: 160 refs

======================================================================
PPLighting current pass writer @ 0x00b7af80
======================================================================
  Function: FUN_00b7af80 @ 0x00b7af80, Size: 435 bytes

void __thiscall FUN_00b7af80(int param_1,uint param_2)

{
  int *piVar1;
  int *piVar2;
  int iVar3;
  LONG LVar4;
  undefined4 uVar5;
  
  DAT_0126f74c = (&DAT_011fdff8)[param_2];
  if (param_2 < 0x107) {
    if (param_2 < 0x105) {
      switch(param_2) {
      case 3:
      case 5:
      case 8:
      case 0x12:
      case 0x13:
      case 0x15:
      case 0x5c:
      case 0x5d:
      case 0x5e:
      case 0x5f:
      case 0x6f:
      case 0x70:
      case 0x71:
      case 0x72:
      case 0x73:
      case 0x74:
      case 0x75:
      case 0x76:
      case 0x77:
      case 0x78:
      case 0x79:
      case 0x7d:
      case 0x89:
      case 0x8a:
      case 0x8b:
      case 0x8c:
      case 0x8d:
      case 0x8e:
      case 0x8f:
      case 0x90:
      case 0x91:
      case 0x92:
      case 0x9b:
      case 0x9c:
      case 0x9d:
      case 0xa6:
      case 0xa7:
      case 0xa8:
      case 0xb1:
      case 0xb2:
      case 0xb3:
      case 0xbc:
      case 0xbd:
      case 0xbe:
      case 0xc6:
      case 199:
      case 0xcd:
      case 0xce:
      case 0xd4:
      case 0xd5:
      case 0xdc:
      case 0xdd:
      case 0xe5:
      case 0xe6:
      case 0xee:
      case 0xef:
      case 0xf7:
      case 0xf8:
        break;
      default:
        goto switchD_00b7afbf_caseD_4;
      case 0x61:
      case 0xfe:
        goto switchD_00b7afbf_caseD_61;
      case 0x93:
      case 0x94:
switchD_00b7afbf_caseD_93:
        uVar5 = *(undefined4 *)(param_1 + 0x78);
LAB_00b7b07b:
        FUN_00a5f860(uVar5);
        goto LAB_00b7b083;
      }
    }
  }
  else {
    if (0x232 < param_2) {
      switch(param_2) {
      case 0x233:
        goto switchD_00b7afbf_caseD_93;
      default:
        goto switchD_00b7afbf_caseD_4;
      case 0x246:
      case 0x247:
      case 0x249:
      case 0x24f:
      case 0x251:
      case 0x254:
      case 0x255:
      case 0x2d7:
      case 0x2d9:
      case 0x2df:
      case 0x2e5:
      case 0x2eb:
        goto switchD_00b7afbf_caseD_3;
      }
    }
    if (param_2 != 0x232) {
      if (0x150 < param_2) {
        switch(param_2) {
        case 0x152:
        case 0x156:
        case 0x157:
        case 0x15d:
        case 0x15e:
        case 0x163:
        case 0x164:
        case 0x169:
        case 0x16a:
        case 0x16f:
        case 0x170:
        case 0x175:
        case 0x176:
        case 0x1e3:
        case 0x1e6:
        case 0x1e8:
        case 0x1eb:
        case 0x1ed:
          goto switchD_00b7afbf_caseD_3;
        default:
switchD_00b7afbf_caseD_4:
          uVar5 = *(undefined4 *)(param_1 + 0x6c);
          goto LAB_00b7b07b;
        case 0x1e9:
switchD_00b7afbf_caseD_61:
          uVar5 = *(undefined4 *)(param_1 + 0x74);
          goto LAB_00b7b07b;
        case 0x1ef:
        case 0x1f0:
        case 0x1f1:
        case 0x1f2:
        case 499:
        case 500:
        case 0x1f5:
        case 0x1f6:
        case 0x1f7:
        case 0x1f8:
        case 0x1f9:
        case 0x1fa:
        case 0x1fb:
        case 0x1fc:
        case 0x1fd:
        case 0x1fe:
        case 0x1ff:
        case 0x200:
        case 0x201:
        case 0x202:
        case 0x203:
        case 0x204:
        case 0x205:
        case 0x206:
        case 0x207:
        case 0x208:
        case 0x209:
        case 0x20a:
        case 0x20b:
        case 0x20c:
        case 0x20d:
        case 0x20e:
        case 0x20f:
        case 0x210:
        case 0x211:
        case 0x212:
        case 0x213:
        case 0x214:
        case 0x215:
        case 0x216:
        case 0x217:
        case 0x218:
        case 0x219:
        case 0x21a:
        case 0x21b:
        case 0x21c:
        case 0x21d:
        case 0x21e:
        case 0x21f:
        case 0x220:
        case 0x221:
        case 0x222:
        case 0x223:
        case 0x224:
        case 0x225:
        case 0x226:
        case 0x227:
        case 0x228:
        case 0x229:
        case 0x22a:
        case 0x22b:
        case 0x22c:
        case 0x22d:
        case 0x22e:
        case 0x22f:
        case 0x230:
          goto switchD_00b7afbf_caseD_93;
        }
      }
      if (param_2 < 0x14f) {
        switch(param_2) {
        case 0x109:
        case 0x111:
        case 0x112:
        case 0x115:
        case 0x11c:
        case 0x11d:
        case 0x120:
        case 0x127:
        case 0x128:
        case 299:
        case 0x12e:
        case 0x12f:
        case 0x135:
        case 0x136:
        case 0x13b:
        case 0x13c:
        case 0x141:
        case 0x142:
        case 0x147:
        case 0x148:
        case 0x14d:
          break;
        default:
          goto switchD_00b7afbf_caseD_4;
        case 0x10b:
          goto switchD_00b7afbf_caseD_61;
        }
      }
    }
  }
switchD_00b7afbf_caseD_3:
  piVar2 = *(int **)(param_1 + 0x70);
  piVar1 = *(int **)(param_1 + 0x28);
  if (piVar1 != piVar2) {
    if ((piVar1 != (int *)0x0) && (LVar4 = InterlockedDecrement(piVar1 + 1), LVar4 == 0)) {
      (**(code **)(*piVar1 + 4))();
    }
    *(int **)(param_1 + 0x28) = piVar2;
    if (piVar2 != (int *)0x0) {
      InterlockedIncrement(piVar2 + 1);
    }
  }
LAB_00b7b083:
  if ((param_2 == 0x250) || (param_2 == 0x251)) {
    piVar2 = *(int **)(param_1 + 0x30);
    if (piVar2 != *(int **)(param_1 + 0x7c)) {
      if ((piVar2 != (int *)0x0) && (LVar4 = InterlockedDecrement(piVar2 + 1), LVar4 == 0)) {
        (**(code **)(*piVar2 + 4))();
      }
      iVar3 = *(int *)(param_1 + 0x7c);
      *(int *)(param_1 + 0x30) = iVar3;
      if (iVar3 != 0) {
        InterlockedIncrement((LONG *)(iVar3 + 4));
      }
    }
    piVar2 = *(int **)(param_1 + 0x34);
    if (piVar2 != *(int **)(param_1 + 0x80)) {
      if ((piVar2 != (int *)0x0) && (LVar4 = InterlockedDecrement(piVar2 + 1), LVar4 == 0)) {
        (**(code **)(*piVar2 + 4))();
      }
      iVar3 = *(int *)(param_1 + 0x80);
      *(int *)(param_1 + 0x34) = iVar3;
      if (iVar3 != 0) {
                    /* WARNING: Could not recover jumptable at 0x00b7b12d. Too many branches */
                    /* WARNING: Treating indirect jump as call */
        InterlockedIncrement((LONG *)(iVar3 + 4));
        return;
      }
    }
  }
  else {
    FUN_00c663d0(param_1 + 0x84);
    FUN_00c663d0(param_1 + 0x88);
  }
  return;
}



--- Calls FROM PPLighting current pass writer (0x00b7af80) ---
  0x00b7b04b -> 0x00000067 unknown
  0x00b7b069 -> 0x00000066 unknown
  0x00b7b07e -> 0x00a5f860 FUN_00a5f860
  0x00b7b09d -> 0x00c663d0 FUN_00c663d0
  0x00b7b0ac -> 0x00c663d0 FUN_00c663d0
  0x00b7b0c8 -> 0x00000067 unknown
  0x00b7b0e9 -> 0x00000066 unknown
  0x00b7b102 -> 0x00000067 unknown
  Total: 8 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting current pass writer @ 0x00b7af80
======================================================================
        case 0x93:
        case 0x94:
          uVar5 = *(undefined4 *)(param_1 + 0x78);
        if (0x150 < param_2) {
          case 0x152:
            uVar5 = *(undefined4 *)(param_1 + 0x74);
          case 0x1f1:
          case 0x1f2:
          case 0x1f5:
          case 0x230:
        if (param_2 < 0x14f) {
          case 0x14d:
    piVar2 = *(int **)(param_1 + 0x70);
      if (piVar2 != *(int **)(param_1 + 0x7c)) {
        iVar3 = *(int *)(param_1 + 0x7c);
  Total matched lines: 15

======================================================================
PPLighting pass-entry shader resource dispatcher @ 0x00b7dab0
======================================================================
  Function: FUN_00b7dab0 @ 0x00b7dab0, Size: 661 bytes

void __thiscall FUN_00b7dab0(int param_1,int *param_2)

{
  undefined4 *puVar1;
  undefined4 uVar2;
  undefined4 *puVar3;
  int iVar4;
  undefined4 *puVar5;
  int iVar6;
  undefined4 *puVar7;
  int *piVar8;
  int iVar9;
  undefined4 *puVar10;
  int **ppiVar11;
  int *apiStack_bc [7];
  undefined4 uStack_a0;
  int iStack_9c;
  undefined4 *puStack_98;
  int iStack_94;
  undefined4 uStack_90;
  undefined4 uStack_8c;
  int *piStack_88;
  undefined4 *puStack_84;
  undefined4 *puStack_80;
  int *piStack_7c;
  int *piStack_78;
  int *piStack_74;
  undefined4 *local_54;
  undefined4 local_40 [16];
  
  piVar8 = DAT_011f91e4;
  puVar7 = DAT_011f91e0;
  puVar1 = (undefined4 *)*DAT_011f91e0;
  local_54 = (undefined4 *)puVar1[8];
  if (local_54 == (undefined4 *)0x0) {
    local_54 = &DAT_011f4288;
  }
  uVar2 = *(undefined4 *)(puVar1[0x2e] + 0x34);
  puVar3 = (undefined4 *)param_2[2];
  iVar4 = puVar1[0x2f];
  puVar5 = (undefined4 *)param_2[3];
  iVar6 = *param_2;
  if ((((DAT_011f91e4 == (int *)&DAT_00000006) || (DAT_011f91e4 == (int *)0x8)) &&
      ((puVar5[8] & 0x40000) != 0)) && ((*(byte *)(iVar6 + 0x18) & 1) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = (int *)0xb7db32;
    FUN_00b97e30();
    piStack_7c = (int *)0x1;
    puStack_80 = (undefined4 *)0x0;
    puStack_84 = (undefined4 *)0xb7db3b;
    FUN_00b98380();
  }
  piStack_74 = local_40;
  piStack_7c = puVar1 + 0x1a;
  puStack_80 = (undefined4 *)0xb7db4d;
  piStack_78 = (int *)iVar4;
  FUN_00c4c2d0();
  if (iVar4 == 0) {
    piStack_74 = puVar1 + 0x1a;
    piStack_7c = (int *)0xb7db60;
    piStack_78 = puVar1;
    FUN_00b7c750();
  }
  piStack_7c = puVar1;
  piStack_78 = puVar5;
  if ((piVar8 == (int *)0x250) || (piVar8 == (int *)0x251)) {
    piStack_74 = puVar7;
    puStack_80 = (undefined4 *)0xb7dca9;
    FUN_00b7ce90();
  }
  else if ((piVar8 == (int *)0x4) || (piVar8 == (int *)0x5)) {
    piStack_74 = puVar7;
    puStack_80 = (undefined4 *)0xb7dc95;
    FUN_00b7ad00();
  }
  else {
    piStack_78 = piVar8;
    piStack_7c = puVar1 + 0x1a;
    puVar10 = local_40;
    ppiVar11 = apiStack_bc;
    piStack_74 = (int *)iVar4;
    for (iVar9 = 0x10; iVar9 != 0; iVar9 = iVar9 + -1) {
      *ppiVar11 = (int *)*puVar10;
      puVar10 = puVar10 + 1;
      ppiVar11 = ppiVar11 + 1;
    }
    FUN_00b78a90(puVar5,puVar7);
    piStack_7c = puVar7;
    puStack_84 = (undefined4 *)0xb7dbc0;
    puStack_80 = puVar5;
    piStack_78 = puVar1;
    piStack_74 = puVar3;
    FUN_00b7ba70();
    piStack_7c = piVar8;
    puStack_80 = puVar7;
    puStack_84 = (undefined4 *)0xb7dbd6;
    piStack_78 = (int *)iVar4;
    piStack_74 = puVar1 + 0x1a;
    FUN_00b7b730();
    piStack_7c = param_2;
    puStack_80 = (undefined4 *)0xb7dbe8;
    piStack_78 = (int *)iVar4;
    piStack_74 = puVar1 + 0x1a;
    FUN_00b7b930();
    puVar10 = local_40;
    ppiVar11 = apiStack_bc + 3;
    for (iVar9 = 0x10; iVar9 != 0; iVar9 = iVar9 + -1) {
      *ppiVar11 = (int *)*puVar10;
      puVar10 = puVar10 + 1;
      ppiVar11 = ppiVar11 + 1;
    }
    apiStack_bc[2] = puVar1 + 0x1a;
    apiStack_bc[1] = piVar8;
    apiStack_bc[0] = (int *)0xb7dc08;
    FUN_00b78ef0();
    piStack_78 = (int *)0xb7dc14;
    piStack_74 = (int *)iVar4;
    FUN_00b79050();
    piStack_78 = (int *)0xb7dc20;
    piStack_74 = puVar5;
    FUN_00b790d0();
    piStack_78 = (int *)0xb7dc28;
    piStack_74 = puVar1;
    FUN_00b79180();
    piStack_78 = (int *)0xb7dc30;
    piStack_74 = puVar1;
    FUN_00b79100();
    piStack_7c = piVar8;
    puStack_80 = (undefined4 *)0xb7dc3a;
    piStack_78 = puVar5;
    piStack_74 = puVar1;
    FUN_00b791f0();
    piStack_74 = puVar7;
    piStack_78 = piVar8;
    piStack_7c = (int *)0xb7dc47;
    FUN_00b79410();
    piStack_78 = puVar7;
    piStack_88 = piVar8;
    uStack_8c = 0xb7dc60;
    puStack_84 = puVar1;
    puStack_80 = puVar5;
    piStack_7c = puVar3;
    piStack_74 = (int *)iVar6;
    FUN_00b795b0();
    piStack_78 = (int *)0xb7dc68;
    piStack_74 = puVar5;
    FUN_00b796f0();
    piStack_74 = (int *)0xb7dc6d;
    FUN_00b79730();
    piStack_74 = piVar8;
    piStack_78 = (int *)0xb7dc75;
    FUN_00b7be00();
    piStack_78 = (int *)0xb7dc7d;
    piStack_74 = puVar5;
    FUN_00b798c0();
  }
  if ((*(int **)(param_1 + 0x30) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x44) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = local_54;
    puStack_80 = puVar1 + 0x1a;
    puStack_84 = (undefined4 *)0x0;
    piStack_88 = param_2;
    uStack_90 = 0;
    uStack_a0 = 0xb7dce4;
    iStack_9c = *(int *)(DAT_0126f74c + 0x44);
    puStack_98 = puVar1;
    iStack_94 = iVar4;
    uStack_8c = uVar2;
    (**(code **)(**(int **)(param_1 + 0x30) + 0x78))();
  }
  if ((*(int **)(param_1 + 0x34) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x5c) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = local_54;
    puStack_80 = puVar1 + 0x1a;
    puStack_84 = (undefined4 *)0x0;
    piStack_88 = param_2;
    uStack_90 = 0;
    uStack_a0 = 0xb7dd1f;
    iStack_9c = *(int *)(DAT_0126f74c + 0x5c);
    puStack_98 = puVar1;
    iStack_94 = iVar4;
    uStack_8c = uVar2;
    (**(code **)(**(int **)(param_1 + 0x34) + 0x78))();
  }
  piStack_74 = (int *)param_2[4];
  if ((piStack_74 != (int *)0x0) && ((*(byte *)((int)piStack_74 + 0x18) & 1) != 0)) {
    piStack_78 = (int *)0xb7dd3b;
    (**(code **)(**(int **)(param_1 + 0x1c) + 0x24))();
  }
  return;
}



--- Calls FROM PPLighting pass-entry shader resource dispatcher (0x00b7dab0) ---
