FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00bb5ff0 FUN_00bb5ff0
  +0x0a0 -> 0x00c058f0 FUN_00c058f0 <== distance/pass updater
  +0x0a4 -> 0x00a38de0 FUN_00a38de0
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00bb5dd0 FUN_00bb5dd0
  +0x0b0 -> 0x00b68880 FUN_00b68880
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00bb5c90 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00c05870 unknown
  +0x110 -> 0x00c05870 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010bcb60 (vtable PPLighting-derived family F)
----------------------------------------------------------------------
  DATA @ 0x00c058c3 (in FUN_00c058c0) MOV dword ptr [ESI],0x10bcb60
  DATA @ 0x00c0588f (in FUN_00c05880) MOV dword ptr [ESI],0x10bcb60
  Total printed refs: 2

----------------------------------------------------------------------
References TO 0x011fa0c0 (AmbientColor c1 backing)
----------------------------------------------------------------------
  WRITE @ 0x00b7c5d5 (in FUN_00b7c580) MOV dword ptr [0x011fa0c0],ECX
  WRITE @ 0x00b70b69 (in FUN_00b70820) MOV dword ptr [0x011fa0c0],ECX
  WRITE @ 0x00b78ab1 (in FUN_00b78a90) MOV dword ptr [0x011fa0c0],ECX
  READ @ 0x00b78e52 (in FUN_00b78a90) MOV EDX,dword ptr [0x011fa0c0]
  READ @ 0x00b7ba76 (in FUN_00b7ba70) MOV EAX,[0x011fa0c0]
  WRITE @ 0x00b7bac7 (in FUN_00b7ba70) MOV [0x011fa0c0],EAX
  WRITE @ 0x00b7bb8b (in FUN_00b7ba70) MOV dword ptr [0x011fa0c0],EDX
  WRITE @ 0x00b7bd99 (in FUN_00b7ba70) MOV dword ptr [0x011fa0c0],EDX
  READ @ 0x00c030d7 (in FUN_00c03010) MOV ECX,dword ptr [0x011fa0c0]
  WRITE @ 0x00c03149 (in FUN_00c03010) MOV dword ptr [0x011fa0c0],EDX
  WRITE @ 0x00baca41 (in FUN_00bac9c0) MOV dword ptr [0x011fa0c0],ECX
  WRITE @ 0x00bb20b5 (in FUN_00bb1f60) MOV dword ptr [0x011fa0c0],EDX
  WRITE @ 0x00bb282e (in FUN_00bb2760) MOV [0x011fa0c0],EAX
  READ @ 0x00bd9497 (in FUN_00bd9420) MOV EAX,[0x011fa0c0]
  DATA @ 0x00b7ef3c (in FUN_00b7e430) PUSH 0x11fa0c0
  DATA @ 0x00bd30c6 (in FUN_00bd3000) PUSH 0x11fa0c0
  DATA @ 0x00bb2dd6 (in FUN_00bb2d10) PUSH 0x11fa0c0
  DATA @ 0x004e20d1 (in FUN_004e20c0) MOV dword ptr [EAX],ECX
  DATA @ 0x004e20c9 (in FUN_004e20c0) ADD EAX,0x11fa0c0
  DATA @ 0x00b794b1 (in FUN_00b79410) ADD ECX,0x11fa0c0
  DATA @ 0x00b7955b (in FUN_00b79410) ADD ESI,0x11fa0c0
  WRITE @ 0x00fb99fc (in ???) FST float ptr [EAX + -0x8]
  Total printed refs: 22

----------------------------------------------------------------------
References TO 0x011fa0d0 (PSLightColor c3 array backing)
----------------------------------------------------------------------
  WRITE @ 0x00b7c722 (in FUN_00b7c600) MOV dword ptr [0x011fa0d0],ECX
  READ @ 0x00b78d8e (in FUN_00b78a90) FLD float ptr [0x011fa0d0]
  READ @ 0x00b78d94 (in FUN_00b78a90) MOV ECX,dword ptr [0x011fa0d0]
  WRITE @ 0x00b78dd4 (in FUN_00b78a90) MOV dword ptr [0x011fa0d0],ECX
  WRITE @ 0x00b78e63 (in FUN_00b78a90) MOV dword ptr [0x011fa0d0],EDX
  WRITE @ 0x00b78ec2 (in FUN_00b78a90) MOV dword ptr [0x011fa0d0],ECX
  WRITE @ 0x00bb20ec (in FUN_00bb1f60) MOV [0x011fa0d0],EAX
  WRITE @ 0x00bb21da (in FUN_00bb1f60) MOV dword ptr [0x011fa0d0],ECX
  WRITE @ 0x00bb2860 (in FUN_00bb2760) MOV dword ptr [0x011fa0d0],ECX
  WRITE @ 0x00bb28a1 (in FUN_00bb2760) MOV dword ptr [0x011fa0d0],EDX
  READ @ 0x00bbc153 (in FUN_00bbc0a4) FLD float ptr [0x011fa0d0]
  READ @ 0x00bbc159 (in FUN_00bbc0a4) MOV EAX,[0x011fa0d0]
  WRITE @ 0x00bbc199 (in FUN_00bbc0a4) MOV dword ptr [0x011fa0d0],ECX
  WRITE @ 0x00bbc1ec (in FUN_00bbc0a4) MOV dword ptr [0x011fa0d0],EDX
  DATA @ 0x00b7ef66 (in FUN_00b7e430) PUSH 0x11fa0d0
  WRITE @ 0x00b7caab (in FUN_00b7c850) MOV dword ptr [ESI + 0x11fa0c0],ECX
  WRITE @ 0x00b7cd7e (in FUN_00b7cb00) MOV dword ptr [ESI + 0x11fa0c0],ECX
  DATA @ 0x00bd30f0 (in FUN_00bd3000) PUSH 0x11fa0d0
  DATA @ 0x00bb2e00 (in FUN_00bb2d10) PUSH 0x11fa0d0
  DATA @ 0x00b70853 (in FUN_00b70820) MOV dword ptr [EAX],ECX
  DATA @ 0x00b70d31 (in FUN_00b70820) MOV dword ptr [EAX + 0x11fa0d0],ECX
  DATA @ 0x00b7084b (in FUN_00b70820) ADD EBP,0x11fa0d0
  WRITE @ 0x00b633ed (in FUN_00b63320) MOV [0x011fa0d0],EAX
  DATA @ 0x00b70546 (in FUN_00b704c0) MOV dword ptr [EDX],EBP
  DATA @ 0x00b70523 (in FUN_00b704c0) ADD EDX,0x11fa0d0
  WRITE @ 0x00fb99fc (in ???) FST float ptr [EAX + -0x8]
  Total printed refs: 26

----------------------------------------------------------------------
References TO 0x011fa170 (staged point-light position array)
----------------------------------------------------------------------
  READ @ 0x00b78b7b (in FUN_00b78a90) MOV EAX,dword ptr [ESI + 0x11fa170]
  READ @ 0x00b78bce (in FUN_00b78a90) FLD float ptr [ESI + 0x11fa170]
  Total printed refs: 2

----------------------------------------------------------------------
References TO 0x011fa1f0 (staged LightData array)
----------------------------------------------------------------------
  READ @ 0x00bb1963 (in FUN_00bb1960) FLD float ptr [0x011fa1f0]
  READ @ 0x00b78b81 (in FUN_00b78a90) FLD float ptr [ESI + 0x11fa1f0]
  READ @ 0x00b78c4f (in FUN_00b78a90) FLD float ptr [ESI + 0x11fa1f0]
  READ @ 0x00b78cd9 (in FUN_00b78a90) FLD float ptr [ESI + 0x11fa1f0]
  DATA @ 0x00bd319c (in FUN_00bd3000) PUSH 0x11fa1f0
  DATA @ 0x00b70d9b (in FUN_00b70820) MOV dword ptr [EAX + 0x11fa1f0],EDX
  DATA @ 0x00b70557 (in FUN_00b704c0) MOV dword ptr [EDX + 0x120],EDI
  Total printed refs: 7

----------------------------------------------------------------------
References TO 0x011fd9a8 (renderer LightData c25 backing)
----------------------------------------------------------------------
  WRITE @ 0x00b78b93 (in FUN_00b78a90) MOV dword ptr [ESI + 0x11fd9a8],EAX
  WRITE @ 0x00b78cb9 (in FUN_00b78a90) FSTP float ptr [ESI + 0x11fd9a8]
  WRITE @ 0x00b78d24 (in FUN_00b78a90) FSTP float ptr [ESI + 0x11fd9a8]
  DATA @ 0x00b7e610 (in FUN_00b7e430) PUSH 0x11fd9a8
  DATA @ 0x00b7ef93 (in FUN_00b7e430) PUSH 0x11fd9a8
  WRITE @ 0x00fb9a62 (in ???) FST float ptr [0x011fd9a8]
  Total printed refs: 6

----------------------------------------------------------------------
References TO 0x011fd9b8 (high-path PSLightPosition c19 backing)
----------------------------------------------------------------------
  WRITE @ 0x00b7b6e0 (in FUN_00b7b450) MOV dword ptr [0x011fd9b8],ESI
  DATA @ 0x00b7efbd (in FUN_00b7e430) PUSH 0x11fd9b8
  DATA @ 0x00b7c9a5 (in FUN_00b7c850) LEA EAX,[ESI + 0x11fd9a8]
  DATA @ 0x00b7c9ad (in FUN_00b7c850) PUSH EAX
  WRITE @ 0x00b7c9ba (in FUN_00b7c850) FSTP float ptr [EAX]
  DATA @ 0x00b7cc78 (in FUN_00b7cb00) LEA EAX,[ESI + 0x11fd9a8]
  DATA @ 0x00b7cc80 (in FUN_00b7cb00) PUSH EAX
  WRITE @ 0x00b7cc8d (in FUN_00b7cb00) FSTP float ptr [EAX]
  WRITE @ 0x00fb9a7a (in ???) FST float ptr [0x011fd9b8]
  Total printed refs: 9

----------------------------------------------------------------------
References TO 0x011f91e0 (current PPLighting geometry)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
  WRITE @ 0x00b57946 (in FUN_00b578a0) MOV dword ptr [0x011f91e0],EBX
  WRITE @ 0x00b653f6 (in FUN_00b651e0) MOV dword ptr [0x011f91e0],ECX
  WRITE @ 0x00b65445 (in FUN_00b651e0) MOV dword ptr [0x011f91e0],ECX
  WRITE @ 0x00b9950c (in FUN_00b994f0) MOV dword ptr [0x011f91e0],ESI
  READ @ 0x00b7c583 (in FUN_00b7c580) MOV EAX,[0x011f91e0]
  READ @ 0x00b7c603 (in FUN_00b7c600) MOV EAX,[0x011f91e0]
  READ @ 0x00b7de6a (in FUN_00b7dde0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7c7b3 (in FUN_00b7c7b0) MOV EAX,[0x011f91e0]
  READ @ 0x00b7e22a (in FUN_00b7e150) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00b7df5d (in FUN_00b7ded0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7c85a (in FUN_00b7c850) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b7e071 (in FUN_00b7dfe0) MOV EBX,dword ptr [0x011f91e0]
  READ @ 0x00b7cb04 (in FUN_00b7cb00) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b70878 (in FUN_00b70820) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b70e28 (in FUN_00b70de0) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7b679 (in FUN_00b7b450) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7b7b3 (in FUN_00b7b730) MOV ESI,dword ptr [0x011f91e0]
  READ @ 0x00b7baf2 (in FUN_00b7ba70) MOV EDI,dword ptr [0x011f91e0]
  READ @ 0x00b7bc5c (in FUN_00b7ba70) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00b7be20 (in FUN_00b7be00) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00b7dab3 (in FUN_00b7dab0) MOV EAX,[0x011f91e0]
  READ @ 0x00b80c23 (in FUN_00b80c20) MOV EAX,[0x011f91e0]
  READ @ 0x00b864d3 (in FUN_00b864d0) MOV EAX,[0x011f91e0]
  READ @ 0x00b89d8d (in FUN_00b89d80) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00baa940 (in FUN_00baa850) MOV EAX,[0x011f91e0]
  READ @ 0x00baaac9 (in FUN_00baa850) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00bac9c3 (in FUN_00bac9c0) MOV EAX,[0x011f91e0]
  READ @ 0x00bb2765 (in FUN_00bb2760) MOV EBP,dword ptr [0x011f91e0]
  READ @ 0x00b71360 (in FUN_00b71360) MOV EAX,[0x011f91e0]
  READ @ 0x00bb6a83 (in FUN_00bb6a80) MOV EAX,[0x011f91e0]
  READ @ 0x00bbef9c (in FUN_00bbef90) MOV EAX,[0x011f91e0]
  READ @ 0x00bbf181 (in FUN_00bbef90) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00bc9a5b (in FUN_00bc9a50) MOV ECX,dword ptr [0x011f91e0]
  READ @ 0x00bca983 (in FUN_00bca980) MOV EAX,[0x011f91e0]
  READ @ 0x00bcbce3 (in FUN_00bcbce0) MOV EAX,[0x011f91e0]
  READ @ 0x00bd4ba3 (in FUN_00bd4ba0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b9d0b1 (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  WRITE @ 0x00b9d0ef (in FUN_00b9d020) MOV dword ptr [0x011f91e0],EBX
  READ @ 0x00c043f3 (in FUN_00c043f0) MOV EAX,[0x011f91e0]
  WRITE @ 0x00b63337 (in FUN_00b63320) MOV dword ptr [0x011f91e0],ESI
  READ @ 0x00b7d204 (in FUN_00b7d200) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00ba5ee0 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00bac98e (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00b7c12c (in FUN_00b7c120) MOV EAX,[0x011f91e0]
  READ @ 0x00bd4987 (in ???) MOV EAX,[0x011f91e0]
  READ @ 0x00c02ede (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0ce34 (in ???) MOV EDX,dword ptr [0x011f91e0]
  READ @ 0x00c0c687 (in FUN_00c0bd40) MOV ECX,dword ptr [0x011f91e0]
  WRITE @ 0x00b542a9 (in FUN_00b54280) MOV dword ptr [0x011f91e0],EBX
  Total printed refs: 50

----------------------------------------------------------------------
References TO 0x011f91e4 (current PPLighting row)
----------------------------------------------------------------------
  WRITE @ 0x00b6540a (in FUN_00b651e0) MOV [0x011f91e4],EAX
  WRITE @ 0x00b65424 (in FUN_00b651e0) MOV [0x011f91e4],EAX
  WRITE @ 0x00b65450 (in FUN_00b651e0) MOV [0x011f91e4],EAX
  WRITE @ 0x00b99506 (in FUN_00b994f0) MOV dword ptr [0x011f91e4],EDI
  READ @ 0x00b7c527 (in FUN_00b7c510) MOV EBX,dword ptr [0x011f91e4]
  READ @ 0x00b7c546 (in FUN_00b7c510) MOV EBX,dword ptr [0x011f91e4]
  READ @ 0x00b70cd5 (in FUN_00b70820) MOVZX EAX,word ptr [0x011f91e4]
  READ @ 0x00b7bdc9 (in FUN_00b7ba70) MOV EDX,dword ptr [0x011f91e4]
  READ @ 0x00b7dac5 (in FUN_00b7dab0) MOV EDI,dword ptr [0x011f91e4]
  READ @ 0x00b80c62 (in FUN_00b80c20) CMP dword ptr [0x011f91e4],0x2f0
  READ @ 0x00b864d9 (in FUN_00b864d0) MOV EBX,dword ptr [0x011f91e4]
  READ @ 0x00b89d83 (in FUN_00b89d80) MOV EAX,[0x011f91e4]
  READ @ 0x00bbefa8 (in FUN_00bbef90) MOV ECX,dword ptr [0x011f91e4]
  READ @ 0x00bc9a53 (in FUN_00bc9a50) MOV EAX,[0x011f91e4]
  READ @ 0x00bc7100 (in FUN_00bc7100) MOV EAX,[0x011f91e4]
  WRITE @ 0x00b9d0bb (in FUN_00b9d020) MOV dword ptr [0x011f91e4],0x5c
  WRITE @ 0x00b9d0ce (in FUN_00b9d020) MOV dword ptr [0x011f91e4],0x58
  WRITE @ 0x00b9d0f7 (in FUN_00b9d020) MOV dword ptr [0x011f91e4],0x1ca
  WRITE @ 0x00b9d108 (in FUN_00b9d020) MOV dword ptr [0x011f91e4],0x1c8
  WRITE @ 0x00b63331 (in FUN_00b63320) MOV dword ptr [0x011f91e4],EDI
  READ @ 0x00b7c322 (in ???) MOV EDI,dword ptr [0x011f91e4]
  READ @ 0x00b80b3b (in FUN_00b80b30) MOV EAX,[0x011f91e4]
  READ @ 0x00b863a1 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00b86b89 (in ???) MOV EDI,dword ptr [0x011f91e4]
  READ @ 0x00b89d02 (in ???) MOV ECX,dword ptr [0x011f91e4]
  READ @ 0x00baac32 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00bac95c (in ???) MOV ESI,dword ptr [0x011f91e4]
  READ @ 0x00bbc5c0 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00bbe65a (in ???) MOV EDI,dword ptr [0x011f91e4]
  READ @ 0x00bbeef1 (in ???) MOV ESI,dword ptr [0x011f91e4]
  READ @ 0x00bc8ed0 (in ???) MOV EDX,dword ptr [0x011f91e4]
  READ @ 0x00bce500 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00bd02e0 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00bd48a1 (in ???) MOV EDI,dword ptr [0x011f91e4]
  READ @ 0x00be0e50 (in ???) MOV EAX,[0x011f91e4]
  READ @ 0x00be20e7 (in ???) MOV ESI,dword ptr [0x011f91e4]
  READ @ 0x00c02ec1 (in ???) MOV ECX,dword ptr [0x011f91e4]
  READ @ 0x00c0ce13 (in ???) MOV EDX,dword ptr [0x011f91e4]
  WRITE @ 0x00b542a3 (in FUN_00b54280) MOV dword ptr [0x011f91e4],EBX
  Total printed refs: 39

----------------------------------------------------------------------
References TO 0x011f9454 (specular fade start)
----------------------------------------------------------------------
  WRITE @ 0x004dbd6c (in FUN_004da670) FSTP float ptr [0x011f9454]
  WRITE @ 0x007d2433 (in FUN_007d23b0) FSTP float ptr [0x011f9454]
  READ @ 0x00b66bb3 (in ???) FLD float ptr [0x011f9454]
  Total printed refs: 3

----------------------------------------------------------------------
References TO 0x011f9458 (specular fade end)
----------------------------------------------------------------------
  WRITE @ 0x004dbd8c (in FUN_004da670) FSTP float ptr [0x011f9458]
  WRITE @ 0x007d2448 (in FUN_007d23b0) FSTP float ptr [0x011f9458]
  READ @ 0x00b67e79 (in FUN_00b67be0) FCOM float ptr [0x011f9458]
  READ @ 0x00b6808f (in FUN_00b67be0) FLD float ptr [0x011f9458]
  READ @ 0x00bb4b5c (in FUN_00bb4740) FCOMP float ptr [0x011f9458]
  READ @ 0x00bb4d3e (in FUN_00bb4740) FLD float ptr [0x011f9458]
  READ @ 0x00bb4d84 (in FUN_00bb4740) FLD float ptr [0x011f9458]
  READ @ 0x00bdb69d (in FUN_00bdb4a0) FLD float ptr [0x011f9458]
  READ @ 0x00bdfaab (in FUN_00bdf790) FLD float ptr [0x011f9458]
  READ @ 0x00c05cfe (in FUN_00c058f0) FCOM float ptr [0x011f9458]
  READ @ 0x00c05ed0 (in FUN_00c058f0) FLD float ptr [0x011f9458]
  READ @ 0x00c05f12 (in FUN_00c058f0) FLD float ptr [0x011f9458]
  READ @ 0x00b66b85 (in ???) FLD float ptr [0x011f9458]
  Total printed refs: 13

----------------------------------------------------------------------
References TO 0x011f945c (fade range B start)
----------------------------------------------------------------------
  WRITE @ 0x004dbd9e (in FUN_004da670) FSTP float ptr [0x011f945c]
  READ @ 0x00b66d2e (in ???) FLD float ptr [0x011f945c]
  Total printed refs: 2

----------------------------------------------------------------------
References TO 0x011f9460 (fade range B end)
----------------------------------------------------------------------
  WRITE @ 0x004dbdb0 (in FUN_004da670) FSTP float ptr [0x011f9460]
  READ @ 0x00b67e3e (in FUN_00b67be0) FCOM float ptr [0x011f9460]
  READ @ 0x00b68001 (in FUN_00b67be0) FLD float ptr [0x011f9460]
  READ @ 0x00bb4ac6 (in FUN_00bb4740) FCOM float ptr [0x011f9460]
  READ @ 0x00bb4c9f (in FUN_00bb4740) FLD float ptr [0x011f9460]
  READ @ 0x00bb4dba (in FUN_00bb4740) FLD float ptr [0x011f9460]
  READ @ 0x00bdb677 (in FUN_00bdb4a0) FLD float ptr [0x011f9460]
  READ @ 0x00bdfa85 (in FUN_00bdf790) FLD float ptr [0x011f9460]
  READ @ 0x00c05c66 (in FUN_00c058f0) FCOM float ptr [0x011f9460]
  READ @ 0x00c05e42 (in FUN_00c058f0) FLD float ptr [0x011f9460]
  READ @ 0x00b66c44 (in ???) FLD float ptr [0x011f9460]
  Total printed refs: 11

----------------------------------------------------------------------
References TO 0x011f9464 (fade range C start)
----------------------------------------------------------------------
  WRITE @ 0x004dbdc2 (in FUN_004da670) FSTP float ptr [0x011f9464]
  READ @ 0x00b66ca6 (in ???) FLD float ptr [0x011f9464]
  Total printed refs: 2

----------------------------------------------------------------------
References TO 0x011f9468 (fade range C end)
----------------------------------------------------------------------
  WRITE @ 0x004dbdd4 (in FUN_004da670) FSTP float ptr [0x011f9468]
  READ @ 0x00b67e5d (in FUN_00b67be0) FCOM float ptr [0x011f9468]
  READ @ 0x00b67fb4 (in FUN_00b67be0) FLD float ptr [0x011f9468]
  READ @ 0x00bb4ae5 (in FUN_00bb4740) FCOMP float ptr [0x011f9468]
  READ @ 0x00bb4c5d (in FUN_00bb4740) FLD float ptr [0x011f9468]
  READ @ 0x00bdb63e (in FUN_00bdb4a0) FLD float ptr [0x011f9468]
  READ @ 0x00bdfa47 (in FUN_00bdf790) FLD float ptr [0x011f9468]
  READ @ 0x00c05c85 (in FUN_00c058f0) FCOM float ptr [0x011f9468]
  READ @ 0x00c05e02 (in FUN_00c058f0) FLD float ptr [0x011f9468]
  READ @ 0x00b66c6d (in ???) FLD float ptr [0x011f9468]
  Total printed refs: 10

----------------------------------------------------------------------
References TO 0x011f946c (fade range D start)
----------------------------------------------------------------------
  WRITE @ 0x004dbde6 (in FUN_004da670) FSTP float ptr [0x011f946c]
  READ @ 0x00b68130 (in FUN_00b67be0) FLD float ptr [0x011f946c]
  READ @ 0x00bb4e33 (in FUN_00bb4740) FLD float ptr [0x011f946c]
  READ @ 0x00c05f8e (in FUN_00c058f0) FLD float ptr [0x011f946c]
  Total printed refs: 4

----------------------------------------------------------------------
References TO 0x011f9470 (fade range D end)
----------------------------------------------------------------------
  WRITE @ 0x004dbdf8 (in FUN_004da670) FSTP float ptr [0x011f9470]
  READ @ 0x00b67ea9 (in FUN_00b67be0) FCOM float ptr [0x011f9470]
  READ @ 0x00b6804b (in FUN_00b67be0) FLD float ptr [0x011f9470]
  READ @ 0x00b68107 (in FUN_00b67be0) FLD float ptr [0x011f9470]
  READ @ 0x00bb434c (in FUN_00bb41e0) FLD float ptr [0x011f9470]
  READ @ 0x00bb4b00 (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4b1d (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4b3d (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4b4a (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4cee (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4d26 (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4d7e (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00bb4da7 (in FUN_00bb4740) FLD float ptr [0x011f9470]
  READ @ 0x00c05c9c (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05cbb (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05ce2 (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05cec (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05e8f (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05ec3 (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05f0c (in FUN_00c058f0) FLD float ptr [0x011f9470]
  READ @ 0x00c05f35 (in FUN_00c058f0) FLD float ptr [0x011f9470]
  Total printed refs: 21

----------------------------------------------------------------------
References TO 0x011f947c (light color floor/limit)
----------------------------------------------------------------------
  WRITE @ 0x008259d9 (in FUN_00825990) FSTP float ptr [0x011f947c]
  WRITE @ 0x008259f2 (in FUN_00825990) FSTP float ptr [0x011f947c]
  READ @ 0x00b709e5 (in FUN_00b70820) FLD float ptr [0x011f947c]
  READ @ 0x00b70eaa (in FUN_00b70de0) FLD float ptr [0x011f947c]
  Total printed refs: 4

----------------------------------------------------------------------
References TO 0x00457990 (camera/object vector length primitive)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004a0c1c (in FUN_004a0c10) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x00568921 (in FUN_005686b0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x008352a3 (in FUN_00834260) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x005f4c7d (in FUN_005f4c70) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x004a11cc (in FUN_004a10d0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x004a13eb (in FUN_004a10d0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x004a1545 (in FUN_004a10d0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x0057d886 (in FUN_0057d4f0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x0053d21c (in FUN_0053d1a0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006b8d30 (in FUN_006b8c50) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006a6cff (in FUN_006a6b70) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006a6d5c (in FUN_006a6b70) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x0069f692 (in FUN_0069f010) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006adabf (in FUN_006ad770) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006addff (in FUN_006adcb0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006adf69 (in FUN_006adcb0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006ae0b5 (in FUN_006adcb0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006afd59 (in FUN_006afcc0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006b2703 (in FUN_006b25f0) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006b2c24 (in FUN_006b2c00) CALL 0x00457990
  UNCONDITIONAL_CALL @ 0x006b2f29 (in FUN_006b2c00) CALL 0x00457990
