FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
  UNCONDITIONAL_CALL @ 0x00bb5312 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5362 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb539f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb59de (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5aa7 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b21 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b8c (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5bd4 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5c66 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc3f9b (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc4270 (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d2e (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d76 (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd957d (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95b2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95ee (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd962a (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd965f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96a2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96d7 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd970f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9740 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97a5 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97d9 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd980d (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9887 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98be (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98fc (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9933 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd996d (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99a0 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99fc (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a33 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a6d (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9aa0 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9af9 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b2d (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b64 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b94 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c04 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c38 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c73 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ca3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9cd3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9dd2 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e09 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e39 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e8e (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ed6 (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f2b (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f65 (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9fbb (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda000 (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda105 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda145 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda18b (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1c3 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1ff (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda234 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda286 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda2cc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda304 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda340 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda375 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda3d1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda409 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda445 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda47a (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda4cf (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda50f (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda556 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda595 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda5ca (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda606 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda642 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda677 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda6e2 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda722 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda768 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7a0 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda7dc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda811 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda863 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8a9 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda8e1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda91d (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda952 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9ae (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda9e6 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaa22 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaa57 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaaac (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaaec (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdab32 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdab6a (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaba2 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdabd3 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdac82 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdacb1 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdacea (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad19 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad48 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdad8f (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdadc8 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdadf3 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdae28 (in FUN_00bdac00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdaf89 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdafe3 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb045 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb06e (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb0a7 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb139 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb1b1 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb1ee (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb278 (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdb31e (in FUN_00bdaf10) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdfd30 (in FUN_00bdf790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda055 (in FUN_00bda030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdbfb2 (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdbfdb (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc012 (in FUN_00bdbf60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc05e (in FUN_00bdc030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc0a6 (in FUN_00bdc030) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc134 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc16f (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc1b1 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc1ec (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc22e (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc269 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc2ab (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc2e6 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc333 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc36e (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc3d1 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc40c (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc44e (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc489 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc4ce (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc505 (in FUN_00bdc0d0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc59b (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc5d9 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc61e (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc65c (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc6a1 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc6df (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc724 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc762 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc7bd (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc7fb (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc840 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc87e (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc8e4 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc922 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc967 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc9a5 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdc9fc (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdca36 (in FUN_00bdc530) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcab9 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcaf4 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcb36 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcb71 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcbba (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcbf5 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcc54 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcc8f (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdccca (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcd13 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcd4e (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcd89 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcdcb (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdce06 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdce69 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcea4 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdceed (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcf28 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcf7c (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcfb7 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdcff5 (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd02c (in FUN_00bdca60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd0a6 (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd0de (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd11d (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd155 (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd1bc (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd1f4 (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd22c (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd272 (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd2aa (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd2e2 (in FUN_00bdd050) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdd321 (in FUN_00bdd050) CALL 0x00ba9ee0
  ... (truncated)
  Total: 221 refs

======================================================================
Raw disassembly PPLighting/global shader-interface record setup around 0x00b7a870
======================================================================
   0x00b7a82e: CALL 0x00c017c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00c017c0 FUN_00c017c0
   0x00b7a833: MOV ECX,ESI                                                unknown
   0x00b7a835: CALL 0x00c01c20                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00c01c20 FUN_00c01c20
   0x00b7a83a: MOV ECX,ESI                                                unknown
   0x00b7a83c: CALL 0x00c01f60                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00c01f60 FUN_00c01f60
   0x00b7a841: MOV ECX,ESI                                                unknown
   0x00b7a843: CALL 0x00c00be0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00c00be0 FUN_00c00be0
   0x00b7a848: MOV ECX,ESI                                                unknown
   0x00b7a84a: CALL 0x00c02340                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00c02340 FUN_00c02340
   0x00b7a84f: POP EDI                                                    unknown
   0x00b7a850: POP ESI                                                    unknown
   0x00b7a851: POP EBP                                                    unknown
   0x00b7a852: MOV AL,0x1                                                 unknown
   0x00b7a854: POP EBX                                                    unknown
   0x00b7a855: ADD ESP,0x8                                                unknown
   0x00b7a858: RET                                                        unknown
   0x00b7a859: CALL 0x00bea040                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00bea040 shader-interface record setup family C
   0x00b7a85e: POP EDI                                                    unknown
   0x00b7a85f: POP ESI                                                    unknown
   0x00b7a860: POP EBP                                                    unknown
   0x00b7a861: MOV AL,0x1                                                 unknown
   0x00b7a863: POP EBX                                                    unknown
   0x00b7a864: ADD ESP,0x8                                                unknown
   0x00b7a867: RET                                                        unknown
=> 0x00b7a870: PUSH ECX                                                   PPLighting/global shader-interface record setup
   0x00b7a871: PUSH EBX                                                   FUN_00b7a870+0x1
   0x00b7a872: PUSH EBP                                                   FUN_00b7a870+0x2
   0x00b7a873: PUSH ESI                                                   FUN_00b7a870+0x3
   0x00b7a874: PUSH EDI                                                   FUN_00b7a870+0x4
   0x00b7a875: PUSH 0x1                                                   FUN_00b7a870+0x5
   0x00b7a877: CALL 0x00b55560                                            FUN_00b7a870+0x7
      ref UNCONDITIONAL_CALL -> 0x00b55560 FUN_00b55560
   0x00b7a87c: PUSH 0xe                                                   FUN_00b7a870+0xc
   0x00b7a87e: MOV EDI,EAX                                                FUN_00b7a870+0xe
   0x00b7a880: CALL 0x00b55560                                            FUN_00b7a870+0x10
      ref UNCONDITIONAL_CALL -> 0x00b55560 FUN_00b55560
   0x00b7a885: PUSH 0xf                                                   FUN_00b7a870+0x15
   0x00b7a887: MOV EBX,EAX                                                FUN_00b7a870+0x17
   0x00b7a889: CALL 0x00b55560                                            FUN_00b7a870+0x19
      ref UNCONDITIONAL_CALL -> 0x00b55560 FUN_00b55560
   0x00b7a88e: PUSH 0xd                                                   FUN_00b7a870+0x1e
   0x00b7a890: MOV EBP,EAX                                                FUN_00b7a870+0x20
   0x00b7a892: CALL 0x00b55560                                            FUN_00b7a870+0x22
      ref UNCONDITIONAL_CALL -> 0x00b55560 FUN_00b55560
   0x00b7a897: MOV ESI,dword ptr [ESP + 0x28]                             FUN_00b7a870+0x27
      ref READ -> 0x00000004 unknown
   0x00b7a89b: MOV dword ptr [ESP + 0x20],EAX                             FUN_00b7a870+0x2b
      ref WRITE -> 0x-0000004 unknown
   0x00b7a89f: LEA EAX,[ESI + 0xfffffdb2]                                 FUN_00b7a870+0x2f
   0x00b7a8a5: ADD ESP,0x10                                               FUN_00b7a870+0x35
   0x00b7a8a8: CMP EAX,0x3                                                FUN_00b7a870+0x38
   0x00b7a8ab: JA 0x00b7a93e                                              FUN_00b7a870+0x3b
      ref CONDITIONAL_JUMP -> 0x00b7a93e FUN_00b7a870+0xce
   0x00b7a8b1: TEST EDI,EDI                                               FUN_00b7a870+0x41
   0x00b7a8b3: JZ 0x00b7a8d0                                              FUN_00b7a870+0x43
      ref CONDITIONAL_JUMP -> 0x00b7a8d0 FUN_00b7a870+0x60
   0x00b7a8b5: LEA ECX,[EDI + 0x7c]                                       FUN_00b7a870+0x45
   0x00b7a8b8: PUSH ECX                                                   FUN_00b7a870+0x48
   0x00b7a8b9: LEA ECX,[EDI + 0x30]                                       FUN_00b7a870+0x49
   0x00b7a8bc: CALL 0x00c663d0                                            FUN_00b7a870+0x4c
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a8c1: LEA EDX,[EDI + 0x80]                                       FUN_00b7a870+0x51
   0x00b7a8c7: PUSH EDX                                                   FUN_00b7a870+0x57
   0x00b7a8c8: LEA ECX,[EDI + 0x34]                                       FUN_00b7a870+0x58
   0x00b7a8cb: CALL 0x00c663d0                                            FUN_00b7a870+0x5b
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a8d0: TEST EBX,EBX                                               FUN_00b7a870+0x60
   0x00b7a8d2: JZ 0x00b7a8ef                                              FUN_00b7a870+0x62
      ref CONDITIONAL_JUMP -> 0x00b7a8ef FUN_00b7a870+0x7f
   0x00b7a8d4: LEA EAX,[EBX + 0x7c]                                       FUN_00b7a870+0x64
   0x00b7a8d7: PUSH EAX                                                   FUN_00b7a870+0x67
   0x00b7a8d8: LEA ECX,[EBX + 0x30]                                       FUN_00b7a870+0x68
   0x00b7a8db: CALL 0x00c663d0                                            FUN_00b7a870+0x6b
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a8e0: LEA ECX,[EBX + 0x80]                                       FUN_00b7a870+0x70
   0x00b7a8e6: PUSH ECX                                                   FUN_00b7a870+0x76
   0x00b7a8e7: LEA ECX,[EBX + 0x34]                                       FUN_00b7a870+0x77
   0x00b7a8ea: CALL 0x00c663d0                                            FUN_00b7a870+0x7a
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a8ef: TEST EBP,EBP                                               FUN_00b7a870+0x7f
   0x00b7a8f1: JZ 0x00b7a90e                                              FUN_00b7a870+0x81
      ref CONDITIONAL_JUMP -> 0x00b7a90e FUN_00b7a870+0x9e
   0x00b7a8f3: LEA EDX,[EBP + 0x7c]                                       FUN_00b7a870+0x83
   0x00b7a8f6: PUSH EDX                                                   FUN_00b7a870+0x86
   0x00b7a8f7: LEA ECX,[EBP + 0x30]                                       FUN_00b7a870+0x87
   0x00b7a8fa: CALL 0x00c663d0                                            FUN_00b7a870+0x8a
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a8ff: LEA EAX,[EBP + 0x80]                                       FUN_00b7a870+0x8f
   0x00b7a905: PUSH EAX                                                   FUN_00b7a870+0x95
   0x00b7a906: LEA ECX,[EBP + 0x34]                                       FUN_00b7a870+0x96
   0x00b7a909: CALL 0x00c663d0                                            FUN_00b7a870+0x99
      ref UNCONDITIONAL_CALL -> 0x00c663d0 FUN_00c663d0
   0x00b7a90e: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00b7a870+0x9e
      ref READ -> 0x-0000004 unknown
   0x00b7a912: TEST EAX,EAX                                               FUN_00b7a870+0xa2
   0x00b7a914: JZ 0x00b7a9ee                                              FUN_00b7a870+0xa4
      ref CONDITIONAL_JUMP -> 0x00b7a9ee FUN_00b7a870+0x17e
   0x00b7a91a: LEA ECX,[EAX + 0x7c]                                       FUN_00b7a870+0xaa
   0x00b7a91d: PUSH ECX                                                   FUN_00b7a870+0xad
   0x00b7a91e: LEA ECX,[EAX + 0x30]                                       FUN_00b7a870+0xae
   0x00b7a921: CALL 0x00c663d0                                            FUN_00b7a870+0xb1
