FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
      ref UNCONDITIONAL_CALL -> 0x00b99390 current-pass selector setup dispatcher
   0x00b9953e: ADD ESP,0x8                                                FUN_00b994f0+0x4e
   0x00b99541: CMP byte ptr [0x011f9421],0x0                              FUN_00b994f0+0x51
      ref READ -> 0x011f9421 unknown
   0x00b99548: JZ 0x00b99574                                              FUN_00b994f0+0x58
      ref CONDITIONAL_JUMP -> 0x00b99574 FUN_00b994f0+0x84
   0x00b9954a: MOV EDX,dword ptr [ESI]                                    FUN_00b994f0+0x5a
   0x00b9954c: MOV EAX,dword ptr [EDX + 0x9c]                             FUN_00b994f0+0x5c
   0x00b99552: TEST EAX,EAX                                               FUN_00b994f0+0x62
   0x00b99554: JZ 0x00b99568                                              FUN_00b994f0+0x64
      ref CONDITIONAL_JUMP -> 0x00b99568 FUN_00b994f0+0x78

======================================================================
Raw disassembly: B994F0 -> B98E80 current draw dispatch call
======================================================================
   0x00b995d5: MOV EAX,dword ptr [EAX + 0xdc]                             FUN_00b994f0+0xe5
   0x00b995db: PUSH EDX                                                   FUN_00b994f0+0xeb
   0x00b995dc: CALL EAX                                                   FUN_00b994f0+0xec
   0x00b995de: JMP 0x00b995f8                                             FUN_00b994f0+0xee
      ref UNCONDITIONAL_JUMP -> 0x00b995f8 FUN_00b994f0+0x108
   0x00b995e0: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00b994f0+0xf0
   0x00b995e4: MOV EDX,dword ptr [ESP + 0x1c]                             FUN_00b994f0+0xf4
   0x00b995e8: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00b994f0+0xf8
   0x00b995ec: PUSH ECX                                                   FUN_00b994f0+0xfc
   0x00b995ed: PUSH EDX                                                   FUN_00b994f0+0xfd
   0x00b995ee: PUSH EAX                                                   FUN_00b994f0+0xfe
   0x00b995ef: PUSH ESI                                                   FUN_00b994f0+0xff
   0x00b995f0: CALL 0x00b98e80                                            FUN_00b994f0+0x100
      ref UNCONDITIONAL_CALL -> 0x00b98e80 current-pass draw dispatch using selector at *draw +0xC0
   0x00b995f5: ADD ESP,0x10                                               FUN_00b994f0+0x105
   0x00b995f8: TEST BL,BL                                                 FUN_00b994f0+0x108
   0x00b995fa: POP EBX                                                    FUN_00b994f0+0x10a
   0x00b995fb: JZ 0x00b99628                                              FUN_00b994f0+0x10b
      ref CONDITIONAL_JUMP -> 0x00b99628 FUN_00b994f0+0x138
   0x00b995fd: MOV ECX,dword ptr [0x011ffe2c]                             FUN_00b994f0+0x10d
      ref READ -> 0x011ffe2c last selector object global
   0x00b99603: TEST ECX,ECX                                               FUN_00b994f0+0x113
   0x00b99605: JZ 0x00b99628                                              FUN_00b994f0+0x115
      ref CONDITIONAL_JUMP -> 0x00b99628 FUN_00b994f0+0x138

======================================================================
Raw disassembly: B98E80 builds DAT_011F4748 +0x0C from *draw +0x9C
======================================================================
=> 0x00b98e80: SUB ESP,0xc                                                current-pass draw dispatch using selector at *draw +0xC0
   0x00b98e83: MOV ECX,dword ptr [ESP + 0x10]                             FUN_00b98e80+0x3
      ref READ -> 0x00000004 unknown
   0x00b98e87: MOVZX EAX,word ptr [ECX + 0x4]                             FUN_00b98e80+0x7
   0x00b98e8b: PUSH EBX                                                   FUN_00b98e80+0xb
   0x00b98e8c: MOV EBX,dword ptr [ECX]                                    FUN_00b98e80+0xc
   0x00b98e8e: PUSH EBP                                                   FUN_00b98e80+0xe
   0x00b98e8f: MOV EBP,dword ptr [EBX + 0xb8]                             FUN_00b98e80+0xf
   0x00b98e95: PUSH ESI                                                   FUN_00b98e80+0x15
   0x00b98e96: MOV ESI,dword ptr [EBX + 0xc0]                             FUN_00b98e80+0x16
   0x00b98e9c: PUSH EDI                                                   FUN_00b98e80+0x1c
   0x00b98e9d: PUSH 0x0                                                   FUN_00b98e80+0x1d
   0x00b98e9f: PUSH 0x0                                                   FUN_00b98e80+0x1f
   0x00b98ea1: PUSH 0x0                                                   FUN_00b98e80+0x21
   0x00b98ea3: MOV dword ptr [ESP + 0x1c],EAX                             FUN_00b98e80+0x23
      ref WRITE -> 0x-000000c unknown
   0x00b98ea7: MOV EAX,[0x011f4748]                                       FUN_00b98e80+0x27
      ref READ -> 0x011f4748 current renderer/pass context global
   0x00b98eac: MOV ECX,dword ptr [EAX + 0x8b0]                            FUN_00b98e80+0x2c
   0x00b98eb2: PUSH 0x0                                                   FUN_00b98e80+0x32
   0x00b98eb4: PUSH EBP                                                   FUN_00b98e80+0x34
   0x00b98eb5: PUSH ECX                                                   FUN_00b98e80+0x35
   0x00b98eb6: MOV ECX,dword ptr [EAX + 0x8ac]                            FUN_00b98e80+0x36
   0x00b98ebc: LEA EDI,[EBX + 0x9c]                                       FUN_00b98e80+0x3c
   0x00b98ec2: MOV dword ptr [ESP + 0x30],EAX                             FUN_00b98e80+0x42
      ref WRITE -> 0x-0000004 unknown
   0x00b98ec6: MOV dword ptr [EAX + 0xc],EDI                              FUN_00b98e80+0x46
   0x00b98ec9: MOV dword ptr [EAX + 0x10],0x0                             FUN_00b98e80+0x49
   0x00b98ed0: CALL 0x00e88dc0                                            FUN_00b98e80+0x50
      ref UNCONDITIONAL_CALL -> 0x00e88dc0 FUN_00e88dc0
   0x00b98ed5: MOV EDX,dword ptr [EBP + 0x34]                             FUN_00b98e80+0x55

======================================================================
Raw disassembly: B98E80 selector apply virtual dispatch
======================================================================
=> 0x00b98e80: SUB ESP,0xc                                                current-pass draw dispatch using selector at *draw +0xC0
   0x00b98e83: MOV ECX,dword ptr [ESP + 0x10]                             FUN_00b98e80+0x3
      ref READ -> 0x00000004 unknown
   0x00b98e87: MOVZX EAX,word ptr [ECX + 0x4]                             FUN_00b98e80+0x7
   0x00b98e8b: PUSH EBX                                                   FUN_00b98e80+0xb
   0x00b98e8c: MOV EBX,dword ptr [ECX]                                    FUN_00b98e80+0xc
   0x00b98e8e: PUSH EBP                                                   FUN_00b98e80+0xe
   0x00b98e8f: MOV EBP,dword ptr [EBX + 0xb8]                             FUN_00b98e80+0xf
   0x00b98e95: PUSH ESI                                                   FUN_00b98e80+0x15
   0x00b98e96: MOV ESI,dword ptr [EBX + 0xc0]                             FUN_00b98e80+0x16
   0x00b98e9c: PUSH EDI                                                   FUN_00b98e80+0x1c
   0x00b98e9d: PUSH 0x0                                                   FUN_00b98e80+0x1d
   0x00b98e9f: PUSH 0x0                                                   FUN_00b98e80+0x1f
   0x00b98ea1: PUSH 0x0                                                   FUN_00b98e80+0x21
   0x00b98ea3: MOV dword ptr [ESP + 0x1c],EAX                             FUN_00b98e80+0x23
      ref WRITE -> 0x-000000c unknown
   0x00b98ea7: MOV EAX,[0x011f4748]                                       FUN_00b98e80+0x27
      ref READ -> 0x011f4748 current renderer/pass context global
   0x00b98eac: MOV ECX,dword ptr [EAX + 0x8b0]                            FUN_00b98e80+0x2c
   0x00b98eb2: PUSH 0x0                                                   FUN_00b98e80+0x32
   0x00b98eb4: PUSH EBP                                                   FUN_00b98e80+0x34
   0x00b98eb5: PUSH ECX                                                   FUN_00b98e80+0x35
   0x00b98eb6: MOV ECX,dword ptr [EAX + 0x8ac]                            FUN_00b98e80+0x36
   0x00b98ebc: LEA EDI,[EBX + 0x9c]                                       FUN_00b98e80+0x3c
   0x00b98ec2: MOV dword ptr [ESP + 0x30],EAX                             FUN_00b98e80+0x42
      ref WRITE -> 0x-0000004 unknown
   0x00b98ec6: MOV dword ptr [EAX + 0xc],EDI                              FUN_00b98e80+0x46
   0x00b98ec9: MOV dword ptr [EAX + 0x10],0x0                             FUN_00b98e80+0x49
   0x00b98ed0: CALL 0x00e88dc0                                            FUN_00b98e80+0x50
      ref UNCONDITIONAL_CALL -> 0x00e88dc0 FUN_00e88dc0
   0x00b98ed5: MOV EDX,dword ptr [EBP + 0x34]                             FUN_00b98e80+0x55
   0x00b98ed8: MOV EBP,dword ptr [ESP + 0x10]                             FUN_00b98e80+0x58
      ref READ -> 0x-000000c unknown
   0x00b98edc: LEA EAX,[EBP + 0xffffff36]                                 FUN_00b98e80+0x5c
   0x00b98ee2: MOV dword ptr [ESP + 0x14],EDX                             FUN_00b98e80+0x62
      ref WRITE -> 0x-0000008 unknown
   0x00b98ee6: CMP EAX,0x38                                               FUN_00b98e80+0x66
   0x00b98ee9: JA 0x00b98fcf                                              FUN_00b98e80+0x69
      ref CONDITIONAL_JUMP -> 0x00b98fcf FUN_00b98e80+0x14f
   0x00b98eef: MOVZX EAX,byte ptr [EAX + 0xb990d4]                        FUN_00b98e80+0x6f
      ref DATA -> 0x00b990d4 unknown
   0x00b98ef6: JMP dword ptr [EAX*0x4 + 0xb990c0]                         FUN_00b98e80+0x76
      ref COMPUTED_JUMP -> 0x00b98f40 FUN_00b98e80+0xc0
      ref COMPUTED_JUMP -> 0x00b98fcf FUN_00b98e80+0x14f
      ref COMPUTED_JUMP -> 0x00b98f79 FUN_00b98e80+0xf9
      ref COMPUTED_JUMP -> 0x00b98efd FUN_00b98e80+0x7d
      ref COMPUTED_JUMP -> 0x00b98f36 FUN_00b98e80+0xb6
      ref DATA -> 0x00b990c0 unknown
   0x00b98efd: PUSH EDI                                                   FUN_00b98e80+0x7d
   0x00b98efe: MOV ECX,ESI                                                FUN_00b98e80+0x7e
   0x00b98f00: CALL 0x00b7dde0                                            FUN_00b98e80+0x80
      ref UNCONDITIONAL_CALL -> 0x00b7dde0 current-pass texture-record writer/apply caller B
   0x00b98f05: CMP byte ptr [ESP + 0x24],0x0                              FUN_00b98e80+0x85
      ref READ -> 0x00000008 unknown
   0x00b98f0a: JZ 0x00b98f19                                              FUN_00b98e80+0x8a
      ref CONDITIONAL_JUMP -> 0x00b98f19 FUN_00b98e80+0x99
   0x00b98f0c: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x8c
   0x00b98f0e: MOV EAX,dword ptr [EDX + 0x84]                             FUN_00b98e80+0x8e
   0x00b98f14: PUSH EDI                                                   FUN_00b98e80+0x94
   0x00b98f15: MOV ECX,ESI                                                FUN_00b98e80+0x95
   0x00b98f17: CALL EAX                                                   FUN_00b98e80+0x97
   0x00b98f19: CMP byte ptr [ESP + 0x28],0x0                              FUN_00b98e80+0x99
      ref READ -> 0x0000000c unknown
   0x00b98f1e: JZ 0x00b99087                                              FUN_00b98e80+0x9e
      ref CONDITIONAL_JUMP -> 0x00b99087 FUN_00b98e80+0x207
   0x00b98f24: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0xa4
   0x00b98f26: MOV EAX,dword ptr [EDX + 0x80]                             FUN_00b98e80+0xa6
   0x00b98f2c: PUSH EDI                                                   FUN_00b98e80+0xac
   0x00b98f2d: MOV ECX,ESI                                                FUN_00b98e80+0xad
   0x00b98f2f: CALL EAX                                                   FUN_00b98e80+0xaf
   0x00b98f31: JMP 0x00b99087                                             FUN_00b98e80+0xb1
      ref UNCONDITIONAL_JUMP -> 0x00b99087 FUN_00b98e80+0x207
   0x00b98f36: PUSH EDI                                                   FUN_00b98e80+0xb6
   0x00b98f37: MOV ECX,ESI                                                FUN_00b98e80+0xb7
   0x00b98f39: CALL 0x00b7e150                                            FUN_00b98e80+0xb9
      ref UNCONDITIONAL_CALL -> 0x00b7e150 current-pass texture-record writer/apply caller C
   0x00b98f3e: JMP 0x00b98f05                                             FUN_00b98e80+0xbe
      ref UNCONDITIONAL_JUMP -> 0x00b98f05 FUN_00b98e80+0x85
   0x00b98f40: PUSH EDI                                                   FUN_00b98e80+0xc0
   0x00b98f41: MOV ECX,ESI                                                FUN_00b98e80+0xc1
   0x00b98f43: CALL 0x00b7ded0                                            FUN_00b98e80+0xc3
      ref UNCONDITIONAL_CALL -> 0x00b7ded0 alternate current-pass texture-record caller
   0x00b98f48: CMP byte ptr [ESP + 0x24],0x0                              FUN_00b98e80+0xc8
      ref READ -> 0x00000008 unknown
   0x00b98f4d: JZ 0x00b98f5c                                              FUN_00b98e80+0xcd
      ref CONDITIONAL_JUMP -> 0x00b98f5c FUN_00b98e80+0xdc
   0x00b98f4f: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0xcf
   0x00b98f51: MOV EAX,dword ptr [EDX + 0x84]                             FUN_00b98e80+0xd1
   0x00b98f57: PUSH EDI                                                   FUN_00b98e80+0xd7
   0x00b98f58: MOV ECX,ESI                                                FUN_00b98e80+0xd8
   0x00b98f5a: CALL EAX                                                   FUN_00b98e80+0xda
   0x00b98f5c: CMP byte ptr [ESP + 0x28],0x0                              FUN_00b98e80+0xdc
      ref READ -> 0x0000000c unknown
   0x00b98f61: JZ 0x00b9906a                                              FUN_00b98e80+0xe1
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b98f67: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0xe7
   0x00b98f69: MOV EAX,dword ptr [EDX + 0x80]                             FUN_00b98e80+0xe9
   0x00b98f6f: PUSH EDI                                                   FUN_00b98e80+0xef
   0x00b98f70: MOV ECX,ESI                                                FUN_00b98e80+0xf0
   0x00b98f72: CALL EAX                                                   FUN_00b98e80+0xf2
   0x00b98f74: JMP 0x00b9906a                                             FUN_00b98e80+0xf4
      ref UNCONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b98f79: PUSH EDI                                                   FUN_00b98e80+0xf9
   0x00b98f7a: MOV ECX,ESI                                                FUN_00b98e80+0xfa
   0x00b98f7c: CALL 0x00b7dfe0                                            FUN_00b98e80+0xfc
      ref UNCONDITIONAL_CALL -> 0x00b7dfe0 alternate current-pass texture-record caller
   0x00b98f81: CMP byte ptr [ESP + 0x24],0x0                              FUN_00b98e80+0x101
      ref READ -> 0x00000008 unknown
   0x00b98f86: JZ 0x00b98f95                                              FUN_00b98e80+0x106
      ref CONDITIONAL_JUMP -> 0x00b98f95 FUN_00b98e80+0x115
   0x00b98f88: MOV EAX,dword ptr [ESI]                                    FUN_00b98e80+0x108
   0x00b98f8a: MOV EDX,dword ptr [EAX + 0x84]                             FUN_00b98e80+0x10a
   0x00b98f90: PUSH EDI                                                   FUN_00b98e80+0x110
   0x00b98f91: MOV ECX,ESI                                                FUN_00b98e80+0x111
   0x00b98f93: CALL EDX                                                   FUN_00b98e80+0x113
   0x00b98f95: CMP byte ptr [ESP + 0x28],0x0                              FUN_00b98e80+0x115
      ref READ -> 0x0000000c unknown
   0x00b98f9a: JZ 0x00b98fa9                                              FUN_00b98e80+0x11a
      ref CONDITIONAL_JUMP -> 0x00b98fa9 FUN_00b98e80+0x129
   0x00b98f9c: MOV EAX,dword ptr [ESI]                                    FUN_00b98e80+0x11c
   0x00b98f9e: MOV EDX,dword ptr [EAX + 0x80]                             FUN_00b98e80+0x11e
   0x00b98fa4: PUSH EDI                                                   FUN_00b98e80+0x124
   0x00b98fa5: MOV ECX,ESI                                                FUN_00b98e80+0x125
   0x00b98fa7: CALL EDX                                                   FUN_00b98e80+0x127
   0x00b98fa9: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00b98e80+0x129
   0x00b98fae: JZ 0x00b99087                                              FUN_00b98e80+0x12e
      ref CONDITIONAL_JUMP -> 0x00b99087 FUN_00b98e80+0x207
   0x00b98fb4: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00b98e80+0x134
   0x00b98fb8: MOVZX EDX,byte ptr [ECX + 0x7]                             FUN_00b98e80+0x138
   0x00b98fbc: MOV EAX,dword ptr [ESI]                                    FUN_00b98e80+0x13c
   0x00b98fbe: MOV EAX,dword ptr [EAX + 0x88]                             FUN_00b98e80+0x13e
   0x00b98fc4: PUSH EDX                                                   FUN_00b98e80+0x144
   0x00b98fc5: PUSH EDI                                                   FUN_00b98e80+0x145
   0x00b98fc6: MOV ECX,ESI                                                FUN_00b98e80+0x146
   0x00b98fc8: CALL EAX                                                   FUN_00b98e80+0x148
   0x00b98fca: JMP 0x00b99087                                             FUN_00b98e80+0x14a
      ref UNCONDITIONAL_JUMP -> 0x00b99087 FUN_00b98e80+0x207
   0x00b98fcf: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x14f
   0x00b98fd1: MOV EAX,dword ptr [EDX + 0x78]                             FUN_00b98e80+0x151
   0x00b98fd4: PUSH EDI                                                   FUN_00b98e80+0x154
   0x00b98fd5: MOV ECX,ESI                                                FUN_00b98e80+0x155
   0x00b98fd7: CALL EAX                                                   FUN_00b98e80+0x157
   0x00b98fd9: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x159
   0x00b98fdb: MOV EAX,dword ptr [EDX + 0x7c]                             FUN_00b98e80+0x15b
   0x00b98fde: PUSH EDI                                                   FUN_00b98e80+0x15e
   0x00b98fdf: MOV ECX,ESI                                                FUN_00b98e80+0x15f
   0x00b98fe1: CALL EAX                                                   FUN_00b98e80+0x161
   0x00b98fe3: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00b98e80+0x163
   0x00b98fe7: CMP byte ptr [ECX + 0x7],0x0                               FUN_00b98e80+0x167
   0x00b98feb: JZ 0x00b99040                                              FUN_00b98e80+0x16b
      ref CONDITIONAL_JUMP -> 0x00b99040 FUN_00b98e80+0x1c0
   0x00b98fed: CMP byte ptr [ESP + 0x28],0x0                              FUN_00b98e80+0x16d
   0x00b98ff2: JZ 0x00b9900e                                              FUN_00b98e80+0x172
      ref CONDITIONAL_JUMP -> 0x00b9900e FUN_00b98e80+0x18e
   0x00b98ff4: PUSH EBP                                                   FUN_00b98e80+0x174
   0x00b98ff5: CALL 0x00b630f0                                            FUN_00b98e80+0x175
      ref UNCONDITIONAL_CALL -> 0x00b630f0 FUN_00b630f0
   0x00b98ffa: ADD ESP,0x4                                                FUN_00b98e80+0x17a
   0x00b98ffd: TEST AL,AL                                                 FUN_00b98e80+0x17d
   0x00b98fff: JNZ 0x00b9900e                                             FUN_00b98e80+0x17f
      ref CONDITIONAL_JUMP -> 0x00b9900e FUN_00b98e80+0x18e
   0x00b99001: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x181
   0x00b99003: MOV EAX,dword ptr [EDX + 0x80]                             FUN_00b98e80+0x183
   0x00b99009: PUSH EDI                                                   FUN_00b98e80+0x189
   0x00b9900a: MOV ECX,ESI                                                FUN_00b98e80+0x18a
   0x00b9900c: CALL EAX                                                   FUN_00b98e80+0x18c
   0x00b9900e: CMP byte ptr [ESP + 0x24],0x0                              FUN_00b98e80+0x18e
   0x00b99013: JZ 0x00b9906a                                              FUN_00b98e80+0x193
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99015: CMP EBP,0x4                                                FUN_00b98e80+0x195
   0x00b99018: JC 0x00b9901f                                              FUN_00b98e80+0x198
      ref CONDITIONAL_JUMP -> 0x00b9901f FUN_00b98e80+0x19f
   0x00b9901a: CMP EBP,0x5                                                FUN_00b98e80+0x19a
   0x00b9901d: JBE 0x00b9906a                                             FUN_00b98e80+0x19d
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b9901f: CMP EBP,0xe                                                FUN_00b98e80+0x19f
   0x00b99022: JC 0x00b99029                                              FUN_00b98e80+0x1a2
      ref CONDITIONAL_JUMP -> 0x00b99029 FUN_00b98e80+0x1a9
   0x00b99024: CMP EBP,0xf                                                FUN_00b98e80+0x1a4
   0x00b99027: JBE 0x00b9906a                                             FUN_00b98e80+0x1a7
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99029: CMP EBP,0x23a                                              FUN_00b98e80+0x1a9
   0x00b9902f: JZ 0x00b9906a                                              FUN_00b98e80+0x1af
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99031: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x1b1
   0x00b99033: MOV EAX,dword ptr [EDX + 0x84]                             FUN_00b98e80+0x1b3
   0x00b99039: PUSH EDI                                                   FUN_00b98e80+0x1b9
   0x00b9903a: MOV ECX,ESI                                                FUN_00b98e80+0x1ba
   0x00b9903c: CALL EAX                                                   FUN_00b98e80+0x1bc
   0x00b9903e: JMP 0x00b9906a                                             FUN_00b98e80+0x1be
      ref UNCONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99040: CMP byte ptr [0x011ad8ec],0x0                              FUN_00b98e80+0x1c0
      ref READ -> 0x011ad8ec unknown
   0x00b99047: JZ 0x00b9906a                                              FUN_00b98e80+0x1c7
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99049: PUSH EBP                                                   FUN_00b98e80+0x1c9
   0x00b9904a: CALL 0x00b630f0                                            FUN_00b98e80+0x1ca
      ref UNCONDITIONAL_CALL -> 0x00b630f0 FUN_00b630f0
   0x00b9904f: ADD ESP,0x4                                                FUN_00b98e80+0x1cf
   0x00b99052: TEST AL,AL                                                 FUN_00b98e80+0x1d2
   0x00b99054: JNZ 0x00b9906a                                             FUN_00b98e80+0x1d4
      ref CONDITIONAL_JUMP -> 0x00b9906a FUN_00b98e80+0x1ea
   0x00b99056: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x1d6
   0x00b99058: MOV EAX,dword ptr [EDX + 0x110]                            FUN_00b98e80+0x1d8
   0x00b9905e: PUSH EDI                                                   FUN_00b98e80+0x1de
   0x00b9905f: MOV ECX,ESI                                                FUN_00b98e80+0x1df
   0x00b99061: CALL EAX                                                   FUN_00b98e80+0x1e1
   0x00b99063: MOV byte ptr [0x011ad8ec],0x0                              FUN_00b98e80+0x1e3
      ref WRITE -> 0x011ad8ec unknown
   0x00b9906a: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00b98e80+0x1ea
   0x00b9906f: JZ 0x00b99087                                              FUN_00b98e80+0x1ef
      ref CONDITIONAL_JUMP -> 0x00b99087 FUN_00b98e80+0x207
   0x00b99071: MOV EAX,dword ptr [ESP + 0x20]                             FUN_00b98e80+0x1f1
   0x00b99075: MOVZX ECX,byte ptr [EAX + 0x7]                             FUN_00b98e80+0x1f5
   0x00b99079: MOV EDX,dword ptr [ESI]                                    FUN_00b98e80+0x1f9
   0x00b9907b: MOV EDX,dword ptr [EDX + 0x88]                             FUN_00b98e80+0x1fb
   0x00b99081: PUSH ECX                                                   FUN_00b98e80+0x201
   0x00b99082: PUSH EDI                                                   FUN_00b98e80+0x202
   0x00b99083: MOV ECX,ESI                                                FUN_00b98e80+0x203
   0x00b99085: CALL EDX                                                   FUN_00b98e80+0x205
   0x00b99087: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00b98e80+0x207
   0x00b9908b: MOV EAX,dword ptr [ESI]                                    FUN_00b98e80+0x20b
   0x00b9908d: MOV EDX,dword ptr [EAX + 0x6c]                             FUN_00b98e80+0x20d
   0x00b99090: PUSH EDI                                                   FUN_00b98e80+0x210
   0x00b99091: PUSH ECX                                                   FUN_00b98e80+0x211
   0x00b99092: PUSH 0x0                                                   FUN_00b98e80+0x212
   0x00b99094: PUSH EBX                                                   FUN_00b98e80+0x214
   0x00b99095: MOV ECX,ESI                                                FUN_00b98e80+0x215

======================================================================
Raw disassembly: BD4BA0 final shader interface apply scope
======================================================================
=> 0x00bd4ba0: SUB ESP,0xc                                                PPLighting shader interface apply scope
   0x00bd4ba3: MOV EAX,[0x011f91e0]                                       FUN_00bd4ba0+0x3
      ref READ -> 0x011f91e0 current draw record global
   0x00bd4ba8: PUSH EBX                                                   FUN_00bd4ba0+0x8
   0x00bd4ba9: PUSH EBP                                                   FUN_00bd4ba0+0x9
   0x00bd4baa: PUSH ESI                                                   FUN_00bd4ba0+0xa
   0x00bd4bab: MOV ESI,dword ptr [EAX]                                    FUN_00bd4ba0+0xb
   0x00bd4bad: MOV EAX,dword ptr [ESI + 0x20]                             FUN_00bd4ba0+0xd
   0x00bd4bb0: PUSH EDI                                                   FUN_00bd4ba0+0x10
   0x00bd4bb1: MOV dword ptr [ESP + 0x14],ECX                             FUN_00bd4ba0+0x11
      ref WRITE -> 0x-0000008 unknown
   0x00bd4bb5: MOV dword ptr [ESP + 0x10],EAX                             FUN_00bd4ba0+0x15
      ref WRITE -> 0x-000000c unknown
   0x00bd4bb9: TEST EAX,EAX                                               FUN_00bd4ba0+0x19
   0x00bd4bbb: JNZ 0x00bd4bc5                                             FUN_00bd4ba0+0x1b
      ref CONDITIONAL_JUMP -> 0x00bd4bc5 FUN_00bd4ba0+0x25
   0x00bd4bbd: MOV dword ptr [ESP + 0x10],0x11f4288                       FUN_00bd4ba0+0x1d
      ref DATA -> 0x011f4288 unknown
