======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  0086AF33  8B 15 E8 2F 1A 01     MOV EDX, dword ptr [0x011a2fe8]
  0086AF39  52                    PUSH EDX
  0086AF3A  A1 E8 2F 1A 01        MOV EAX, [0x011a2fe8]
  0086AF3F  50                    PUSH EAX
  0086AF40  6A 00                 PUSH 0x0
  0086AF42  FF 15 B8 F2 FD 00     CALL dword ptr [0x00fdf2b8]
  0086AF48  89 45 DC              MOV dword ptr [EBP + -0x24], EAX
  0086AF4B  68 A4 00 00 00        PUSH 0xa4
  0086AF50  E8 AB 60 B9 FF        CALL 0x00401000
  0086AF55  83 C4 04              ADD ESP, 0x4
  0086AF58  89 85 D8 FC FF FF     MOV dword ptr [EBP + 0xfffffcd8], EAX
  0086AF5E  83 BD D8 FC FF FF 00  CMP dword ptr [EBP + 0xfffffcd8], 0x0
  0086AF65  74 1B                 JZ 0x0086af82
  0086AF67  8B 4D 08              MOV ECX, dword ptr [EBP + 0x8]
  0086AF6A  51                    PUSH ECX
  0086AF6B  8B 55 DC              MOV EDX, dword ptr [EBP + -0x24]
  0086AF6E  52                    PUSH EDX
  0086AF6F  8B 8D D8 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcd8]
  0086AF75  E8 E6 11 00 00        CALL 0x0086c160
  0086AF7A  89 85 A8 FC FF FF     MOV dword ptr [EBP + 0xfffffca8], EAX
  0086AF80  EB 0A                 JMP 0x0086af8c
  0086AF82  C7 85 A8 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffca8], 0x0
  0086AF8C  8B 85 A8 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffca8]
  0086AF92  89 85 DC FC FF FF     MOV dword ptr [EBP + 0xfffffcdc], EAX
  0086AF98  8B 8D DC FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcdc]
  0086AF9E  89 0D 0C EA 1D 01     MOV dword ptr [0x011dea0c], ECX
  0086AFA4  68 F8 09 00 00        PUSH 0x9f8
  0086AFA9  68 C4 29 08 01        PUSH 0x10829c4
  0086AFAE  6A 01                 PUSH 0x1
  0086AFB0  6A 0D                 PUSH 0xd
  0086AFB2  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086AFB8  E8 43 9F B9 FF        CALL 0x00404f00
  0086AFBD  6A 08                 PUSH 0x8
  0086AFBF  E8 3C 60 B9 FF        CALL 0x00401000
  0086AFC4  83 C4 04              ADD ESP, 0x4
  0086AFC7  89 85 D0 FC FF FF     MOV dword ptr [EBP + 0xfffffcd0], EAX
  0086AFCD  83 BD D0 FC FF FF 00  CMP dword ptr [EBP + 0xfffffcd0], 0x0
  0086AFD4  74 13                 JZ 0x0086afe9
  0086AFD6  8B 8D D0 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcd0]
  0086AFDC  E8 EF 55 E9 FF        CALL 0x007005d0
  0086AFE1  89 85 A4 FC FF FF     MOV dword ptr [EBP + 0xfffffca4], EAX
  0086AFE7  EB 0A                 JMP 0x0086aff3
  0086AFE9  C7 85 A4 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffca4], 0x0
  0086AFF3  8B 95 A4 FC FF FF     MOV EDX, dword ptr [EBP + 0xfffffca4]
  0086AFF9  89 95 D4 FC FF FF     MOV dword ptr [EBP + 0xfffffcd4], EDX
  0086AFFF  8B 85 D4 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffcd4]
  0086B005  A3 04 88 1D 01        MOV [0x011d8804], EAX
  0086B00A  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086B010  E8 5B 9F B9 FF        CALL 0x00404f70
  0086B015  68 5C 29 08 01        PUSH 0x108295c
  0086B01A  E8 C1 4B BA FF        CALL 0x0040fbe0
  0086B01F  83 C4 04              ADD ESP, 0x4
  0086B022  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B028  E8 D3 24 00 00        CALL 0x0086d500
  0086B02D  C6 05 09 45 1F 01 01  MOV byte ptr [0x011f4509], 0x1
  0086B034  E8 77 14 BD FF        CALL 0x0043c4b0
  0086B039  8B C8                 MOV ECX, EAX
  0086B03B  E8 30 53 C3 FF        CALL 0x004a0370
  0086B040  6A 00                 PUSH 0x0
  0086B042  68 40 4A 5D 00        PUSH 0x5d4a40
  0086B047  E8 64 14 BD FF        CALL 0x0043c4b0
  0086B04C  8B C8                 MOV ECX, EAX
  0086B04E  E8 7D 0B 00 00        CALL 0x0086bbd0
  0086B053  6A 00                 PUSH 0x0
  0086B055  68 70 25 87 00        PUSH 0x872570
  0086B05A  E8 51 14 BD FF        CALL 0x0043c4b0
  0086B05F  8B C8                 MOV ECX, EAX
  0086B061  E8 7A 0A 00 00        CALL 0x0086bae0
  0086B066  E8 05 0F 00 00        CALL 0x0086bf70
  0086B06B  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B071  E8 1A 25 00 00        CALL 0x0086d590
  0086B076  6A 01                 PUSH 0x1
  0086B078  E8 D3 71 E9 FF        CALL 0x00702250
  0086B07D  83 C4 04              ADD ESP, 0x4
  0086B080  E8 6B 69 DE FF        CALL 0x006519f0
  0086B085  6A 01                 PUSH 0x1
  0086B087  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B08D  E8 FE 6B 00 00        CALL 0x00871c90
  0086B092  E8 89 78 E3 FF        CALL 0x006a2920
  0086B097  E8 74 0F 00 00        CALL 0x0086c010
  0086B09C  E8 0F 14 BD FF        CALL 0x0043c4b0
  0086B0A1  8B C8                 MOV ECX, EAX
  0086B0A3  E8 18 53 C3 FF        CALL 0x004a03c0
  0086B0A8  E8 43 BF FF FF        CALL 0x00866ff0
  0086B0AD  51                    PUSH ECX
  0086B0AE  D9 EE                 FLDZ 
  0086B0B0  D9 1C 24              FSTP float ptr [ESP]
  0086B0B3  6A 01                 PUSH 0x1
  0086B0B5  6A 01                 PUSH 0x1
  0086B0B7  6A FF                 PUSH -0x1
  0086B0B9  6A 00                 PUSH 0x0
  0086B0BB  B9 2C E7 1D 01        MOV ECX, 0x11de72c
  0086B0C0  E8 2B 8D B9 FF        CALL 0x00403df0
  0086B0C5  50                    PUSH EAX
  0086B0C6  8B 0D C4 FA 26 01     MOV ECX, dword ptr [0x0126fac4]
  0086B0CC  E8 FF 65 65 00        CALL 0x00ec16d0
  0086B0D1  8D 8D B0 FE FF FF     LEA ECX, [EBP + 0xfffffeb0]
  0086B0D7  E8 94 9E B9 FF        CALL 0x00404f70
  0086B0DC  E8 8F 15 BF FF        CALL 0x0045c670
  0086B0E1  50                    PUSH EAX
  0086B0E2  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B0E8  E8 33 1E 00 00        CALL 0x0086cf20
  0086B0ED  E8 7E 15 BF FF        CALL 0x0045c670
  0086B0F2  8B C8                 MOV ECX, EAX
  0086B0F4  E8 F7 78 DF FF        CALL 0x006629f0
  0086B0F9  50                    PUSH EAX
  0086B0FA  E8 91 0D 00 00        CALL 0x0086be90
  0086B0FF  83 C4 04              ADD ESP, 0x4
  0086B102  E8 69 15 BF FF        CALL 0x0045c670
  0086B107  8B C8                 MOV ECX, EAX
  0086B109  E8 E2 78 DF FF        CALL 0x006629f0
  0086B10E  50                    PUSH EAX
  0086B10F  E8 6C 0D 00 00        CALL 0x0086be80
  0086B114  83 C4 04              ADD ESP, 0x4
  0086B117  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086B11C  E8 AF 23 BD FF        CALL 0x0043d4d0
  0086B121  83 38 01              CMP dword ptr [EAX], 0x1
  0086B124  7E 0C                 JLE 0x0086b132
  0086B126  E8 55 8C EA FF        CALL 0x00713d80
  0086B12B  8B C8                 MOV ECX, EAX
  0086B12D  E8 5E C1 05 00        CALL 0x008c7290
  0086B132  E8 39 57 E6 FF        CALL 0x006d0870
  0086B137  E8 74 1F C1 FF        CALL 0x0047d0b0
  0086B13C  8B C8                 MOV ECX, EAX
  0086B13E  E8 7D 07 E8 FF        CALL 0x006eb8c0
  0086B143  B9 E4 73 1D 01        MOV ECX, 0x11d73e4
  0086B148  E8 13 DC B9 FF        CALL 0x00408d60
  0086B14D  0F B6 08              MOVZX ECX, byte ptr [EAX]
  0086B150  85 C9                 TEST ECX, ECX
  0086B152  74 0C                 JZ 0x0086b160
  0086B154  E8 C7 55 E5 FF        CALL 0x006c0720
  0086B159  8B C8                 MOV ECX, EAX
  0086B15B  E8 70 56 E5 FF        CALL 0x006c07d0
  0086B160  E8 DB 53 C7 FF        CALL 0x004e0540
  0086B165  E8 C6 39 C7 FF        CALL 0x004deb30
  0086B16A  C7 85 68 FE FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffe68], 0x0
  0086B174  C7 45 F8 00 00 00 00  MOV dword ptr [EBP + -0x8], 0x0
  0086B17B  51                    PUSH ECX
  0086B17C  D9 05 04 E7 01 01     FLD float ptr [0x0101e704]
  0086B182  D9 1C 24              FSTP float ptr [ESP]
  0086B185  51                    PUSH ECX
  0086B186  D9 05 FC 8B 01 01     FLD float ptr [0x01018bfc]
  0086B18C  D9 1C 24              FSTP float ptr [ESP]
  0086B18F  51                    PUSH ECX
  0086B190  D9 05 FC 8B 01 01     FLD float ptr [0x01018bfc]
  0086B196  D9 1C 24              FSTP float ptr [ESP]
  0086B199  8D 8D 38 FE FF FF     LEA ECX, [EBP + 0xfffffe38]
  0086B19F  E8 CC B6 BA FF        CALL 0x00416870
  0086B1A4  8B 0D 2C 3F 1C 01     MOV ECX, dword ptr [0x011c3f2c]
  0086B1AA  E8 91 4F BF FF        CALL 0x00460140
  0086B1AF  8B C8                 MOV ECX, EAX
  0086B1B1  E8 0A 64 E1 FF        CALL 0x006815c0
  0086B1B6  8B 10                 MOV EDX, dword ptr [EAX]
  0086B1B8  52                    PUSH EDX
  0086B1B9  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086B1BF  E8 3C D0 BE FF        CALL 0x00458200
  0086B1C4  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086B1CA  E8 B1 3C 0F 00        CALL 0x0095ee80
  0086B1CF  6A 01                 PUSH 0x1
  0086B1D1  8B 0D 5C E4 1D 01     MOV ECX, dword ptr [0x011de45c]
  0086B1D7  E8 74 CF 03 00        CALL 0x008a8150
  0086B1DC  68 3C 29 08 01        PUSH 0x108293c
  0086B1E1  E8 FA 49 BA FF        CALL 0x0040fbe0
  0086B1E6  83 C4 04              ADD ESP, 0x4
  0086B1E9  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086B1EE  E8 5D 5B 10 00        CALL 0x00970d50
  0086B1F3  8B 0D 2C 3F 1C 01     MOV ECX, dword ptr [0x011c3f2c]
  0086B1F9  E8 E2 62 BF FF        CALL 0x004614e0
  0086B1FE  6A 01                 PUSH 0x1
  0086B200  8B 0D 38 DF 1D 01     MOV ECX, dword ptr [0x011ddf38]
  0086B206  E8 C5 B9 F6 FF        CALL 0x007d6bd0
  0086B20B  68 24 29 08 01        PUSH 0x1082924
  0086B210  E8 CB 49 BA FF        CALL 0x0040fbe0
  0086B215  83 C4 04              ADD ESP, 0x4
  0086B218  8D 85 38 FE FF FF     LEA EAX, [EBP + 0xfffffe38]
  0086B21E  50                    PUSH EAX
  0086B21F  8B 4D F8              MOV ECX, dword ptr [EBP + -0x8]
  0086B222  51                    PUSH ECX
  0086B223  E8 A8 BB 00 00        CALL 0x00876dd0
  0086B228  83 C4 08              ADD ESP, 0x8
  0086B22B  68 10 29 08 01        PUSH 0x1082910
  0086B230  E8 AB 49 BA FF        CALL 0x0040fbe0
  0086B235  83 C4 F8              ADD ESP, -0x8
  0086B238  8B D4                 MOV EDX, ESP
  0086B23A  8B 85 38 FE FF FF     MOV EAX, dword ptr [EBP + 0xfffffe38]
  0086B240  89 02                 MOV dword ptr [EDX], EAX
  0086B242  8B 8D 3C FE FF FF     MOV ECX, dword ptr [EBP + 0xfffffe3c]
  0086B248  89 4A 04              MOV dword ptr [EDX + 0x4], ECX
  0086B24B  8B 85 40 FE FF FF     MOV EAX, dword ptr [EBP + 0xfffffe40]
  0086B251  89 42 08              MOV dword ptr [EDX + 0x8], EAX
  0086B254  E8 07 C0 00 00        CALL 0x00877260
  0086B259  83 C4 0C              ADD ESP, 0xc
  0086B25C  E8 5F 70 E9 FF        CALL 0x007022c0
  0086B261  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086B267  E8 A4 84 C1 FF        CALL 0x00483710
  0086B26C  6A 01                 PUSH 0x1
  0086B26E  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B274  E8 27 63 C8 FF        CALL 0x004f15a0
  0086B279  E8 C2 92 28 00        CALL 0x00af4540
  0086B27E  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086B284  E8 A7 BC 06 00        CALL 0x008d6f30
  0086B289  85 C0                 TEST EAX, EAX
  0086B28B  75 29                 JNZ 0x0086b2b6
  0086B28D  6A FF                 PUSH -0x1
  0086B28F  8B 0D 2C 3F 1C 01     MOV ECX, dword ptr [0x011c3f2c]
  0086B295  E8 06 9E BF FF        CALL 0x004650a0
  0086B29A  E8 41 49 BA FF        CALL 0x0040fbe0
  0086B29F  E8 4C A1 E9 FF        CALL 0x007053f0
  0086B2A4  8B 0D C4 FA 26 01     MOV ECX, dword ptr [0x0126fac4]
  0086B2AA  E8 51 65 65 00        CALL 0x00ec1800
  0086B2AF  E8 2C 49 BA FF        CALL 0x0040fbe0
  0086B2B4  EB 0B                 JMP 0x0086b2c1
  0086B2B6  8B 0D C4 FA 26 01     MOV ECX, dword ptr [0x0126fac4]
  0086B2BC  E8 3F 65 65 00        CALL 0x00ec1800
  0086B2C1  8B 0D 98 2D 20 01     MOV ECX, dword ptr [0x01202d98]
  0086B2C7  E8 54 B2 BE FF        CALL 0x00456520
  0086B2CC  68 FC 28 08 01        PUSH 0x10828fc
  0086B2D1  E8 0A 49 BA FF        CALL 0x0040fbe0
  0086B2D6  83 C4 04              ADD ESP, 0x4
  0086B2D9  6A 1C                 PUSH 0x1c
  0086B2DB  6A 00                 PUSH 0x0
  0086B2DD  8D 8D 94 FE FF FF     LEA ECX, [EBP + 0xfffffe94]
  0086B2E3  51                    PUSH ECX
  0086B2E4  E8 47 8A B9 FF        CALL 0x00403d30
  0086B2E9  83 C4 0C              ADD ESP, 0xc
  0086B2EC  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B2F2  E8 C9 2A BE FF        CALL 0x0044ddc0
  0086B2F7  89 85 CC FE FF FF     MOV dword ptr [EBP + 0xfffffecc], EAX
  0086B2FD  C6 45 F7 00           MOV byte ptr [EBP + -0x9], 0x0
  0086B301  BA 01 00 00 00        MOV EDX, 0x1
  0086B306  85 D2                 TEST EDX, EDX
  0086B308  0F 84 60 03 00 00     JZ 0x0086b66e
  0086B30E  6A 01                 PUSH 0x1
  0086B310  6A 00                 PUSH 0x0
  0086B312  6A 00                 PUSH 0x0
  0086B314  6A 00                 PUSH 0x0
  0086B316  8D 85 94 FE FF FF     LEA EAX, [EBP + 0xfffffe94]
  0086B31C  50                    PUSH EAX
  0086B31D  FF 15 9C F2 FD 00     CALL dword ptr [0x00fdf29c]
  0086B323  85 C0                 TEST EAX, EAX
  0086B325  74 1C                 JZ 0x0086b343
  0086B327  8D 8D 94 FE FF FF     LEA ECX, [EBP + 0xfffffe94]
  0086B32D  51                    PUSH ECX
  0086B32E  FF 15 98 F2 FD 00     CALL dword ptr [0x00fdf298]
  0086B334  8D 95 94 FE FF FF     LEA EDX, [EBP + 0xfffffe94]
  0086B33A  52                    PUSH EDX
  0086B33B  FF 15 94 F2 FD 00     CALL dword ptr [0x00fdf294]
  0086B341  EB CB                 JMP 0x0086b30e
  0086B343  FF 15 FC F2 FD 00     CALL dword ptr [0x00fdf2fc]
  0086B349  3B 85 CC FE FF FF     CMP EAX, dword ptr [EBP + 0xfffffecc]
  0086B34F  74 35                 JZ 0x0086b386
  0086B351  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086B357  E8 D4 61 BE FF        CALL 0x00451530
  0086B35C  0F B6 C0              MOVZX EAX, AL
  0086B35F  85 C0                 TEST EAX, EAX
  0086B361  75 23                 JNZ 0x0086b386
  0086B363  B9 30 EB 1D 01        MOV ECX, 0x11deb30
  0086B368  E8 E3 E0 CE FF        CALL 0x00559450
  0086B36D  85 C0                 TEST EAX, EAX
  0086B36F  75 15                 JNZ 0x0086b386
  0086B371  B9 D8 EE 1D 01        MOV ECX, 0x11deed8
  0086B376  E8 E5 D9 B9 FF        CALL 0x00408d60
  0086B37B  0F B6 08              MOVZX ECX, byte ptr [EAX]
  0086B37E  85 C9                 TEST ECX, ECX
  0086B380  0F 84 70 01 00 00     JZ 0x0086b4f6
  0086B386  E8 25 11 BD FF        CALL 0x0043c4b0
  0086B38B  8B C8                 MOV ECX, EAX
  0086B38D  E8 8E 0C C7 FF        CALL 0x004dc020
  0086B392  89 85 A0 FC FF FF     MOV dword ptr [EBP + 0xfffffca0], EAX
  0086B398  8B 95 A0 FC FF FF     MOV EDX, dword ptr [EBP + 0xfffffca0]
  0086B39E  8B 02                 MOV EAX, dword ptr [EDX]
  0086B3A0  8B 8D A0 FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffca0]
  0086B3A6  51                    PUSH ECX
  0086B3A7  8B 50 0C              MOV EDX, dword ptr [EAX + 0xc]
  0086B3AA  FF D2                 CALL EDX
  0086B3AC  89 85 14 FD FF FF     MOV dword ptr [EBP + 0xfffffd14], EAX
  0086B3B2  83 BD 14 FD FF FF 00  CMP dword ptr [EBP + 0xfffffd14], 0x0
  0086B3B9  7D 22                 JGE 0x0086b3dd
  0086B3BB  E8 F0 10 BD FF        CALL 0x0043c4b0
  0086B3C0  8B C8                 MOV ECX, EAX
  0086B3C2  E8 49 06 00 00        CALL 0x0086ba10
  0086B3C7  E8 E4 10 BD FF        CALL 0x0043c4b0
  0086B3CC  8B C8                 MOV ECX, EAX
  0086B3CE  E8 BD 06 00 00        CALL 0x0086ba90
  0086B3D3  6A 32                 PUSH 0x32
  0086B3D5  FF 15 04 F1 FD 00     CALL dword ptr [0x00fdf104]
  0086B3DB  EB 0B                 JMP 0x0086b3e8
  0086B3DD  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B3E3  E8 68 32 00 00        CALL 0x0086e650
  0086B3E8  0F B6 45 F7           MOVZX EAX, byte ptr [EBP + -0x9] <<<
  0086B3EC  85 C0                 TEST EAX, EAX
  0086B3EE  0F 84 D1 00 00 00     JZ 0x0086b4c5
  0086B3F4  C6 45 F7 00           MOV byte ptr [EBP + -0x9], 0x0
  0086B3F8  E8 73 86 BE FF        CALL 0x00453a70
  0086B3FD  8B C8                 MOV ECX, EAX
  0086B3FF  E8 3C D3 26 00        CALL 0x00ad8740
  0086B404  E8 57 52 FC FF        CALL 0x00830660
  0086B409  6A 00                 PUSH 0x0
  0086B40B  E8 C0 76 FC FF        CALL 0x00832ad0
  0086B410  83 C4 04              ADD ESP, 0x4
  0086B413  6A 01                 PUSH 0x1
  0086B415  E8 56 86 BE FF        CALL 0x00453a70
  0086B41A  8B C8                 MOV ECX, EAX
  0086B41C  E8 1F C3 26 00        CALL 0x00ad7740
  0086B421  E8 EA B9 BD FF        CALL 0x00446e10
  0086B426  0F B6 C8              MOVZX ECX, AL
  0086B429  85 C9                 TEST ECX, ECX
  0086B42B  0F 84 94 00 00 00     JZ 0x0086b4c5
  0086B431  C7 85 00 FD FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffd00], 0x0
  0086B43B  C7 85 04 FD FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffd04], 0x0
  0086B445  E8 A6 0D C7 FF        CALL 0x004dc1f0
  0086B44A  89 85 08 FD FF FF     MOV dword ptr [EBP + 0xfffffd08], EAX
  0086B450  E8 AB 0D C7 FF        CALL 0x004dc200
  0086B455  89 85 0C FD FF FF     MOV dword ptr [EBP + 0xfffffd0c], EAX
  0086B45B  C7 85 10 FD FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffd10], 0x0
  0086B465  6A F0                 PUSH -0x10
  0086B467  8B 55 DC              MOV EDX, dword ptr [EBP + -0x24]
  0086B46A  52                    PUSH EDX
  0086B46B  FF 15 E8 F2 FD 00     CALL dword ptr [0x00fdf2e8]
  0086B471  89 85 10 FD FF FF     MOV dword ptr [EBP + 0xfffffd10], EAX
  0086B477  6A 00                 PUSH 0x0
  0086B479  6A 00                 PUSH 0x0
  0086B47B  8B 85 10 FD FF FF     MOV EAX, dword ptr [EBP + 0xfffffd10]
  0086B481  50                    PUSH EAX
  0086B482  8D 8D 00 FD FF FF     LEA ECX, [EBP + 0xfffffd00]
  0086B488  51                    PUSH ECX
  0086B489  FF 15 F8 F2 FD 00     CALL dword ptr [0x00fdf2f8]
  0086B48F  6A 00                 PUSH 0x0
  0086B491  8B 95 04 FD FF FF     MOV EDX, dword ptr [EBP + 0xfffffd04]
  0086B497  2B 95 0C FD FF FF     SUB EDX, dword ptr [EBP + 0xfffffd0c]
  0086B49D  52                    PUSH EDX
  0086B49E  8B 85 08 FD FF FF     MOV EAX, dword ptr [EBP + 0xfffffd08]
  0086B4A4  2B 85 00 FD FF FF     SUB EAX, dword ptr [EBP + 0xfffffd00]
  0086B4AA  50                    PUSH EAX
  0086B4AB  8B 8D 0C FD FF FF     MOV ECX, dword ptr [EBP + 0xfffffd0c]
  0086B4B1  51                    PUSH ECX
  0086B4B2  8B 95 00 FD FF FF     MOV EDX, dword ptr [EBP + 0xfffffd00]
  0086B4B8  52                    PUSH EDX
  0086B4B9  6A 00                 PUSH 0x0
  0086B4BB  8B 45 DC              MOV EAX, dword ptr [EBP + -0x24]
  0086B4BE  50                    PUSH EAX
  0086B4BF  FF 15 A4 F2 FD 00     CALL dword ptr [0x00fdf2a4]
  0086B4C5  0F B6 4D F7           MOVZX ECX, byte ptr [EBP + -0x9]
  0086B4C9  85 C9                 TEST ECX, ECX
  0086B4CB  75 24                 JNZ 0x0086b4f1
  0086B4CD  8B 15 0C EA 1D 01     MOV EDX, dword ptr [0x011dea0c]
  0086B4D3  0F B6 02              MOVZX EAX, byte ptr [EDX]
  0086B4D6  85 C0                 TEST EAX, EAX
  0086B4D8  74 17                 JZ 0x0086b4f1
  0086B4DA  83 BD 14 FD FF FF 00  CMP dword ptr [EBP + 0xfffffd14], 0x0
  0086B4E1  7C 0E                 JL 0x0086b4f1
  0086B4E3  E8 38 1B F2 FF        CALL 0x0078d020
  0086B4E8  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B4EE  C6 01 00              MOV byte ptr [ECX], 0x0
  0086B4F1  E9 40 01 00 00        JMP 0x0086b636
  0086B4F6  0F B6 55 F7           MOVZX EDX, byte ptr [EBP + -0x9]
  0086B4FA  85 D2                 TEST EDX, EDX
  0086B4FC  0F 85 2C 01 00 00     JNZ 0x0086b62e
  0086B502  C6 45 F7 01           MOV byte ptr [EBP + -0x9], 0x1
  0086B506  E8 E5 08 00 00        CALL 0x0086bdf0
  0086B50B  0F B6 C0              MOVZX EAX, AL
  0086B50E  85 C0                 TEST EAX, EAX
  0086B510  75 25                 JNZ 0x0086b537
  0086B512  FF 15 D0 F1 FD 00     CALL dword ptr [0x00fdf1d0]
  0086B518  8B F0                 MOV ESI, EAX
  0086B51A  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B520  E8 8B 38 BE FF        CALL 0x0044edb0
  0086B525  3B F0                 CMP ESI, EAX
  0086B527  75 0E                 JNZ 0x0086b537
  0086B529  E8 92 1A F2 FF        CALL 0x0078cfc0
  0086B52E  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B534  C6 01 01              MOV byte ptr [ECX], 0x1
  0086B537  E8 34 85 BE FF        CALL 0x00453a70
  0086B53C  8B C8                 MOV ECX, EAX
  0086B53E  E8 BD D1 26 00        CALL 0x00ad8700
  0086B543  E8 F8 50 FC FF        CALL 0x00830640
  0086B548  6A 00                 PUSH 0x0
  0086B54A  E8 81 75 FC FF        CALL 0x00832ad0
  0086B54F  83 C4 04              ADD ESP, 0x4
  0086B552  6A 01                 PUSH 0x1
  0086B554  E8 17 85 BE FF        CALL 0x00453a70
  0086B559  8B C8                 MOV ECX, EAX
  0086B55B  E8 E0 C1 26 00        CALL 0x00ad7740
  0086B560  8B 0D 0C EA 1D 01     MOV ECX, dword ptr [0x011dea0c]
  0086B566  E8 25 6C C7 FF        CALL 0x004e2190
  0086B56B  8B C8                 MOV ECX, EAX
  0086B56D  E8 AE 80 2F 00        CALL 0x00b63620
  0086B572  E8 79 49 C3 FF        CALL 0x0049fef0
  0086B577  8B C8                 MOV ECX, EAX
  0086B579  E8 C2 8D C3 FF        CALL 0x004a4340
  0086B57E  E8 8D A3 E9 FF        CALL 0x00705910
  0086B583  8B C8                 MOV ECX, EAX
  0086B585  E8 26 71 F9 FF        CALL 0x008026b0
  0086B58A  E8 81 B8 BD FF        CALL 0x00446e10
  0086B58F  0F B6 D0              MOVZX EDX, AL
  0086B592  85 D2                 TEST EDX, EDX
  0086B594  0F 84 94 00 00 00     JZ 0x0086b62e
  0086B59A  C7 85 EC FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffcec], 0x0
  0086B5A4  C7 85 F0 FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffcf0], 0x0
  0086B5AE  E8 3D 0C C7 FF        CALL 0x004dc1f0
  0086B5B3  89 85 F4 FC FF FF     MOV dword ptr [EBP + 0xfffffcf4], EAX
  0086B5B9  E8 42 0C C7 FF        CALL 0x004dc200
  0086B5BE  89 85 F8 FC FF FF     MOV dword ptr [EBP + 0xfffffcf8], EAX
  0086B5C4  C7 85 FC FC FF FF 00 00 00 00  MOV dword ptr [EBP + 0xfffffcfc], 0x0
  0086B5CE  6A F0                 PUSH -0x10
  0086B5D0  8B 45 DC              MOV EAX, dword ptr [EBP + -0x24]
  0086B5D3  50                    PUSH EAX
  0086B5D4  FF 15 E8 F2 FD 00     CALL dword ptr [0x00fdf2e8]
  0086B5DA  89 85 FC FC FF FF     MOV dword ptr [EBP + 0xfffffcfc], EAX
  0086B5E0  6A 00                 PUSH 0x0
  0086B5E2  6A 00                 PUSH 0x0
  0086B5E4  8B 8D FC FC FF FF     MOV ECX, dword ptr [EBP + 0xfffffcfc]
  0086B5EA  51                    PUSH ECX
  0086B5EB  8D 95 EC FC FF FF     LEA EDX, [EBP + 0xfffffcec]
  0086B5F1  52                    PUSH EDX
  0086B5F2  FF 15 F8 F2 FD 00     CALL dword ptr [0x00fdf2f8]
  0086B5F8  6A 00                 PUSH 0x0
  0086B5FA  8B 85 F0 FC FF FF     MOV EAX, dword ptr [EBP + 0xfffffcf0]
