FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
  BDAF10 material-stage key 0x1f1 at 0x00bdb0a1: PUSH 0x1f1

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f1 around 0x00bdb0a1
======================================================================
   0x00bdb090: JNZ 0x00bdb0ae                                             FUN_00bdaf10+0x180
      ref CONDITIONAL_JUMP -> 0x00bdb0ae FUN_00bdaf10+0x19e
   0x00bdb092: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x182
   0x00bdb095: PUSH 0x0                                                   FUN_00bdaf10+0x185
   0x00bdb097: PUSH 0x0                                                   FUN_00bdaf10+0x187
   0x00bdb099: PUSH 0x0                                                   FUN_00bdaf10+0x189
   0x00bdb09b: PUSH 0x0                                                   FUN_00bdaf10+0x18b
   0x00bdb09d: PUSH 0x0                                                   FUN_00bdaf10+0x18d
   0x00bdb09f: PUSH 0x0                                                   FUN_00bdaf10+0x18f
=> 0x00bdb0a1: PUSH 0x1f1                                                 FUN_00bdaf10+0x191
   0x00bdb0a6: PUSH EDI                                                   FUN_00bdaf10+0x196
   0x00bdb0a7: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x197
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb0ac: JMP 0x00bdb0b5                                             FUN_00bdaf10+0x19c
      ref UNCONDITIONAL_JUMP -> 0x00bdb0b5 FUN_00bdaf10+0x1a5
   0x00bdb0ae: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x19e
      ref READ -> 0x0000000c unknown
   0x00bdb0b2: INC word ptr [EAX]                                         FUN_00bdaf10+0x1a2
   0x00bdb0b5: CMP byte ptr [ESP + 0x1c],0x0                              FUN_00bdaf10+0x1a5
      ref READ -> 0x00000004 unknown
   0x00bdb0ba: JZ 0x00bdb15d                                              FUN_00bdaf10+0x1aa
      ref CONDITIONAL_JUMP -> 0x00bdb15d FUN_00bdaf10+0x24d
   0x00bdb0c0: LEA ECX,[ESP + 0x2c]                                       FUN_00bdaf10+0x1b0
      ref DATA -> 0x00000014 unknown

  BDAF10 material-stage key 0x1ef at 0x00bdb133: PUSH 0x1ef

======================================================================
Raw disassembly BDAF10 material-stage key 0x1ef around 0x00bdb133
======================================================================
   0x00bdb122: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x212
   0x00bdb126: PUSH 0x0                                                   FUN_00bdaf10+0x216
   0x00bdb128: PUSH 0x0                                                   FUN_00bdaf10+0x218
   0x00bdb12a: PUSH 0x0                                                   FUN_00bdaf10+0x21a
   0x00bdb12c: PUSH ECX                                                   FUN_00bdaf10+0x21c
   0x00bdb12d: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x21d
   0x00bdb130: PUSH 0x1                                                   FUN_00bdaf10+0x220
   0x00bdb132: PUSH EDX                                                   FUN_00bdaf10+0x222
=> 0x00bdb133: PUSH 0x1ef                                                 FUN_00bdaf10+0x223
   0x00bdb138: PUSH EDI                                                   FUN_00bdaf10+0x228
   0x00bdb139: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x229
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb13e: JMP 0x00bdb147                                             FUN_00bdaf10+0x22e
      ref UNCONDITIONAL_JUMP -> 0x00bdb147 FUN_00bdaf10+0x237
   0x00bdb140: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x230
      ref READ -> 0x0000000c unknown
   0x00bdb144: INC word ptr [EAX]                                         FUN_00bdaf10+0x234
   0x00bdb147: LEA EAX,[ESP + 0x2c]                                       FUN_00bdaf10+0x237
      ref DATA -> 0x00000014 unknown
   0x00bdb14b: PUSH EAX                                                   FUN_00bdaf10+0x23b
   0x00bdb14c: MOV ECX,ESI                                                FUN_00bdaf10+0x23c

  BDAF10 material-stage key 0x1f2 at 0x00bdb1ab: PUSH 0x1f2

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f2 around 0x00bdb1ab
======================================================================
   0x00bdb19a: MOVZX EAX,byte ptr [EBP]                                   FUN_00bdaf10+0x28a
   0x00bdb19e: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x28e
   0x00bdb1a1: PUSH 0x0                                                   FUN_00bdaf10+0x291
   0x00bdb1a3: PUSH 0x0                                                   FUN_00bdaf10+0x293
   0x00bdb1a5: PUSH 0x0                                                   FUN_00bdaf10+0x295
   0x00bdb1a7: PUSH EDX                                                   FUN_00bdaf10+0x297
   0x00bdb1a8: PUSH 0x1                                                   FUN_00bdaf10+0x298
   0x00bdb1aa: PUSH EAX                                                   FUN_00bdaf10+0x29a
=> 0x00bdb1ab: PUSH 0x1f2                                                 FUN_00bdaf10+0x29b
   0x00bdb1b0: PUSH EDI                                                   FUN_00bdaf10+0x2a0
   0x00bdb1b1: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x2a1
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb1b6: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2a6
   0x00bdb1b9: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x2a9
   0x00bdb1bc: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x2ac
   0x00bdb1bf: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0x2af
   0x00bdb1c3: MOV CL,BL                                                  FUN_00bdaf10+0x2b3
   0x00bdb1c5: INC CL                                                     FUN_00bdaf10+0x2b5

  BDAF10 material-stage key 0x1f3 at 0x00bdb1e8: PUSH 0x1f3

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f3 around 0x00bdb1e8
======================================================================
   0x00bdb1d7: MOVZX ECX,byte ptr [EBP]                                   FUN_00bdaf10+0x2c7
   0x00bdb1db: PUSH 0x0                                                   FUN_00bdaf10+0x2cb
   0x00bdb1dd: PUSH 0x0                                                   FUN_00bdaf10+0x2cd
   0x00bdb1df: PUSH 0x0                                                   FUN_00bdaf10+0x2cf
   0x00bdb1e1: PUSH EAX                                                   FUN_00bdaf10+0x2d1
   0x00bdb1e2: PUSH 0x1                                                   FUN_00bdaf10+0x2d2
   0x00bdb1e4: PUSH ECX                                                   FUN_00bdaf10+0x2d4
   0x00bdb1e5: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2d5
=> 0x00bdb1e8: PUSH 0x1f3                                                 FUN_00bdaf10+0x2d8
   0x00bdb1ed: PUSH EDI                                                   FUN_00bdaf10+0x2dd
   0x00bdb1ee: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x2de
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb1f3: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2e3
   0x00bdb1f6: MOV ECX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x2e6
   0x00bdb1f9: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x2e9
   0x00bdb1fc: MOV ECX,dword ptr [EAX + ECX*0x4 + -0x4]                   FUN_00bdaf10+0x2ec
   0x00bdb200: MOV DL,BL                                                  FUN_00bdaf10+0x2f0
   0x00bdb202: INC DL                                                     FUN_00bdaf10+0x2f2

  BDAF10 material-stage key 0x1f4 at 0x00bdb272: PUSH 0x1f4

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f4 around 0x00bdb272
======================================================================
   0x00bdb260: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x350
   0x00bdb264: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x354
   0x00bdb267: PUSH 0x0                                                   FUN_00bdaf10+0x357
   0x00bdb269: PUSH 0x0                                                   FUN_00bdaf10+0x359
   0x00bdb26b: PUSH 0x0                                                   FUN_00bdaf10+0x35b
   0x00bdb26d: PUSH 0x0                                                   FUN_00bdaf10+0x35d
   0x00bdb26f: PUSH 0x0                                                   FUN_00bdaf10+0x35f
   0x00bdb271: PUSH EDX                                                   FUN_00bdaf10+0x361
=> 0x00bdb272: PUSH 0x1f4                                                 FUN_00bdaf10+0x362
   0x00bdb277: PUSH EDI                                                   FUN_00bdaf10+0x367
   0x00bdb278: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x368
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb27d: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x36d
   0x00bdb280: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x370
   0x00bdb283: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x373
   0x00bdb286: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0x376
   0x00bdb28a: MOV CL,BL                                                  FUN_00bdaf10+0x37a
   0x00bdb28c: INC CL                                                     FUN_00bdaf10+0x37c

  BDAF10 material-stage key 0x1f5 at 0x00bdb318: PUSH 0x1f5

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f5 around 0x00bdb318
======================================================================
   0x00bdb307: PUSH 0x0                                                   FUN_00bdaf10+0x3f7
   0x00bdb309: PUSH 0x0                                                   FUN_00bdaf10+0x3f9
   0x00bdb30b: PUSH 0x0                                                   FUN_00bdaf10+0x3fb
   0x00bdb30d: PUSH ECX                                                   FUN_00bdaf10+0x3fd
   0x00bdb30e: MOVZX ECX,byte ptr [EBP]                                   FUN_00bdaf10+0x3fe
   0x00bdb312: PUSH 0x1                                                   FUN_00bdaf10+0x402
   0x00bdb314: PUSH ECX                                                   FUN_00bdaf10+0x404
   0x00bdb315: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x405
=> 0x00bdb318: PUSH 0x1f5                                                 FUN_00bdaf10+0x408
   0x00bdb31d: PUSH EDI                                                   FUN_00bdaf10+0x40d
   0x00bdb31e: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x40e
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb323: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x413
   0x00bdb326: MOV ECX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x416
   0x00bdb329: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x419
   0x00bdb32c: MOV ECX,dword ptr [EAX + ECX*0x4 + -0x4]                   FUN_00bdaf10+0x41c
   0x00bdb330: MOV DL,BL                                                  FUN_00bdaf10+0x420
   0x00bdb332: INC DL                                                     FUN_00bdaf10+0x422
  Total stage-key windows printed: 10

======================================================================
BA9EE0 CALL WINDOWS WITH STACK ARGS: PPLighting material/property array helper @ 0x00bdaf10
======================================================================

  CALL 1 to BA9EE0 at 0x00bdaf89
    stack_arg0 = EDI            ; push @ 0x00bdaf88
      def EDI: [not found in local window]
    stack_arg1 = 0x93           ; push @ 0x00bdaf83
    stack_arg2 = EDX            ; push @ 0x00bdaf82
      def EDX: [not found in local window]
    stack_arg3 = 0x0            ; push @ 0x00bdaf80
    stack_arg4 = 0x0            ; push @ 0x00bdaf7e
    stack_arg5 = 0x0            ; push @ 0x00bdaf7c
    stack_arg6 = 0x0            ; push @ 0x00bdaf7a
    stack_arg7 = 0x0            ; push @ 0x00bdaf78

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdaf89
======================================================================
   0x00bdaf50: JMP 0x00bdaf59                                             FUN_00bdaf10+0x40
      ref UNCONDITIONAL_JUMP -> 0x00bdaf59 FUN_00bdaf10+0x49
   0x00bdaf52: MOVZX ECX,CX                                               FUN_00bdaf10+0x42
   0x00bdaf55: MOV dword ptr [ESP + 0x10],ECX                             FUN_00bdaf10+0x45
      ref WRITE -> 0x-0000008 unknown
   0x00bdaf59: CMP byte ptr [0x011f91a7],0x0                              FUN_00bdaf10+0x49
      ref READ -> 0x011f91a7 unknown
   0x00bdaf60: MOV EBP,dword ptr [ESP + 0x2c]                             FUN_00bdaf10+0x50
      ref READ -> 0x00000014 unknown
   0x00bdaf64: JZ 0x00bdb01c                                              FUN_00bdaf10+0x54
      ref CONDITIONAL_JUMP -> 0x00bdb01c FUN_00bdaf10+0x10c
   0x00bdaf6a: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x5a
      ref READ -> 0x00000010 unknown
   0x00bdaf6f: JNZ 0x00bdaf94                                             FUN_00bdaf10+0x5f
      ref CONDITIONAL_JUMP -> 0x00bdaf94 FUN_00bdaf10+0x84
   0x00bdaf71: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x61
   0x00bdaf75: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x65
   0x00bdaf78: PUSH 0x0                                                   FUN_00bdaf10+0x68
   0x00bdaf7a: PUSH 0x0                                                   FUN_00bdaf10+0x6a
   0x00bdaf7c: PUSH 0x0                                                   FUN_00bdaf10+0x6c
   0x00bdaf7e: PUSH 0x0                                                   FUN_00bdaf10+0x6e
   0x00bdaf80: PUSH 0x0                                                   FUN_00bdaf10+0x70
   0x00bdaf82: PUSH EDX                                                   FUN_00bdaf10+0x72
   0x00bdaf83: PUSH 0x93                                                  FUN_00bdaf10+0x73
   0x00bdaf88: PUSH EDI                                                   FUN_00bdaf10+0x78
=> 0x00bdaf89: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x79
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdaf8e: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x7e
      ref READ -> 0x0000000c unknown
   0x00bdaf92: JMP 0x00bdaf9b                                             FUN_00bdaf10+0x82
      ref UNCONDITIONAL_JUMP -> 0x00bdaf9b FUN_00bdaf10+0x8b
   0x00bdaf94: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x84
      ref READ -> 0x0000000c unknown
   0x00bdaf98: INC word ptr [EAX]                                         FUN_00bdaf10+0x88
   0x00bdaf9b: XOR ECX,ECX                                                FUN_00bdaf10+0x8b
   0x00bdaf9d: XOR BL,BL                                                  FUN_00bdaf10+0x8d
   0x00bdaf9f: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x8f
   0x00bdafa3: CMP CX,word ptr [ESP + 0x10]                               FUN_00bdaf10+0x93
      ref READ -> 0x-0000008 unknown
   0x00bdafa8: JNC 0x00bdb367                                             FUN_00bdaf10+0x98
      ref CONDITIONAL_JUMP -> 0x00bdb367 FUN_00bdaf10+0x457
   0x00bdafae: MOV EDI,EDI                                                FUN_00bdaf10+0x9e
   0x00bdafb0: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0xa0
      ref READ -> 0x-0000004 unknown
   0x00bdafb4: MOV ECX,dword ptr [ECX + 0xac]                             FUN_00bdaf10+0xa4

  CALL 2 to BA9EE0 at 0x00bdafe3
    stack_arg0 = EDI            ; push @ 0x00bdafe2
      def EDI @ 0x00bdafae: MOV EDI,EDI
    stack_arg1 = 0x1f2          ; push @ 0x00bdafdd
    stack_arg2 = EDX            ; push @ 0x00bdafdc
      def EDX: [not found in local window]
    stack_arg3 = 0x0            ; push @ 0x00bdafda
    stack_arg4 = 0x0            ; push @ 0x00bdafd8
    stack_arg5 = 0x0            ; push @ 0x00bdafd6
    stack_arg6 = 0x0            ; push @ 0x00bdafd4
    stack_arg7 = 0x0            ; push @ 0x00bdafd2

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdafe3
======================================================================
   0x00bdafae: MOV EDI,EDI                                                FUN_00bdaf10+0x9e
   0x00bdafb0: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0xa0
      ref READ -> 0x-0000004 unknown
   0x00bdafb4: MOV ECX,dword ptr [ECX + 0xac]                             FUN_00bdaf10+0xa4
   0x00bdafba: MOVZX EDX,BL                                               FUN_00bdaf10+0xaa
   0x00bdafbd: CMP dword ptr [ECX + EDX*0x4 + 0x4],0x0                    FUN_00bdaf10+0xad
   0x00bdafc2: JZ 0x00bdb005                                              FUN_00bdaf10+0xb2
      ref CONDITIONAL_JUMP -> 0x00bdb005 FUN_00bdaf10+0xf5
   0x00bdafc4: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0xb4
      ref READ -> 0x00000010 unknown
   0x00bdafc9: JNZ 0x00bdb002                                             FUN_00bdaf10+0xb9
      ref CONDITIONAL_JUMP -> 0x00bdb002 FUN_00bdaf10+0xf2
   0x00bdafcb: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0xbb
   0x00bdafcf: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0xbf
   0x00bdafd2: PUSH 0x0                                                   FUN_00bdaf10+0xc2
   0x00bdafd4: PUSH 0x0                                                   FUN_00bdaf10+0xc4
   0x00bdafd6: PUSH 0x0                                                   FUN_00bdaf10+0xc6
   0x00bdafd8: PUSH 0x0                                                   FUN_00bdaf10+0xc8
   0x00bdafda: PUSH 0x0                                                   FUN_00bdaf10+0xca
   0x00bdafdc: PUSH EDX                                                   FUN_00bdaf10+0xcc
   0x00bdafdd: PUSH 0x1f2                                                 FUN_00bdaf10+0xcd
   0x00bdafe2: PUSH EDI                                                   FUN_00bdaf10+0xd2
=> 0x00bdafe3: CALL 0x00ba9ee0                                            FUN_00bdaf10+0xd3
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdafe8: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0xd8
   0x00bdafeb: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0xdb
   0x00bdafee: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0xde
   0x00bdaff1: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0xe1
   0x00bdaff5: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0xe5
      ref READ -> 0x0000000c unknown
   0x00bdaff9: MOV CL,BL                                                  FUN_00bdaf10+0xe9
   0x00bdaffb: INC CL                                                     FUN_00bdaf10+0xeb
   0x00bdaffd: MOV byte ptr [EDX + 0xb],CL                                FUN_00bdaf10+0xed
   0x00bdb000: JMP 0x00bdb005                                             FUN_00bdaf10+0xf0
      ref UNCONDITIONAL_JUMP -> 0x00bdb005 FUN_00bdaf10+0xf5
   0x00bdb002: INC word ptr [EAX]                                         FUN_00bdaf10+0xf2
   0x00bdb005: INC BL                                                     FUN_00bdaf10+0xf5
   0x00bdb007: MOVZX CX,BL                                                FUN_00bdaf10+0xf7

  CALL 3 to BA9EE0 at 0x00bdb045
    stack_arg0 = EDI            ; push @ 0x00bdb044
      def EDI: [not found in local window]
    stack_arg1 = 0x93           ; push @ 0x00bdb03f
    stack_arg2 = EAX            ; push @ 0x00bdb03e
      def EAX @ 0x00bdaff5: MOV EAX,dword ptr [ESP + 0x24]
      ref READ -> 0x0000000c unknown
    stack_arg3 = 0x1            ; push @ 0x00bdb03c
    stack_arg4 = EDX            ; push @ 0x00bdb03b
      def EDX @ 0x00bdb02a: MOV EDX,dword ptr [ESP + 0x20]
      ref READ -> 0x00000008 unknown
    stack_arg5 = 0x0            ; push @ 0x00bdb039
    stack_arg6 = 0x0            ; push @ 0x00bdb037
    stack_arg7 = 0x0            ; push @ 0x00bdb035

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb045
======================================================================
   0x00bdb015: POP EBX                                                    FUN_00bdaf10+0x105
   0x00bdb016: ADD ESP,0x8                                                FUN_00bdaf10+0x106
   0x00bdb019: RET 0x18                                                   FUN_00bdaf10+0x109
   0x00bdb01c: CMP byte ptr [ESP + 0x30],0x0                              FUN_00bdaf10+0x10c
      ref READ -> 0x00000018 unknown
   0x00bdb021: JNZ 0x00bdb04c                                             FUN_00bdaf10+0x111
      ref CONDITIONAL_JUMP -> 0x00bdb04c FUN_00bdaf10+0x13c
   0x00bdb023: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x113
      ref READ -> 0x00000010 unknown
   0x00bdb028: JNZ 0x00bdb075                                             FUN_00bdaf10+0x118
      ref CONDITIONAL_JUMP -> 0x00bdb075 FUN_00bdaf10+0x165
   0x00bdb02a: MOV EDX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x11a
      ref READ -> 0x00000008 unknown
   0x00bdb02e: MOVZX EAX,byte ptr [EBP]                                   FUN_00bdaf10+0x11e
   0x00bdb032: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x122
   0x00bdb035: PUSH 0x0                                                   FUN_00bdaf10+0x125
   0x00bdb037: PUSH 0x0                                                   FUN_00bdaf10+0x127
   0x00bdb039: PUSH 0x0                                                   FUN_00bdaf10+0x129
   0x00bdb03b: PUSH EDX                                                   FUN_00bdaf10+0x12b
   0x00bdb03c: PUSH 0x1                                                   FUN_00bdaf10+0x12c
   0x00bdb03e: PUSH EAX                                                   FUN_00bdaf10+0x12e
   0x00bdb03f: PUSH 0x93                                                  FUN_00bdaf10+0x12f
   0x00bdb044: PUSH EDI                                                   FUN_00bdaf10+0x134
=> 0x00bdb045: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x135
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb04a: JMP 0x00bdb07c                                             FUN_00bdaf10+0x13a
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb04c: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x13c
      ref READ -> 0x00000010 unknown
   0x00bdb051: JNZ 0x00bdb075                                             FUN_00bdaf10+0x141
      ref CONDITIONAL_JUMP -> 0x00bdb075 FUN_00bdaf10+0x165
   0x00bdb053: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x143
      ref READ -> 0x00000008 unknown
   0x00bdb057: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x147
   0x00bdb05b: PUSH 0x0                                                   FUN_00bdaf10+0x14b
   0x00bdb05d: PUSH 0x0                                                   FUN_00bdaf10+0x14d
   0x00bdb05f: PUSH 0x0                                                   FUN_00bdaf10+0x14f
   0x00bdb061: PUSH ECX                                                   FUN_00bdaf10+0x151
   0x00bdb062: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x152
   0x00bdb065: PUSH 0x1                                                   FUN_00bdaf10+0x155
   0x00bdb067: PUSH EDX                                                   FUN_00bdaf10+0x157

  CALL 4 to BA9EE0 at 0x00bdb06e
    stack_arg0 = EDI            ; push @ 0x00bdb06d
      def EDI: [not found in local window]
    stack_arg1 = 0x94           ; push @ 0x00bdb068
    stack_arg2 = EDX            ; push @ 0x00bdb067
      def EDX: [not found in local window]
    stack_arg3 = 0x1            ; push @ 0x00bdb065
    stack_arg4 = ECX            ; push @ 0x00bdb061
      def ECX @ 0x00bdb053: MOV ECX,dword ptr [ESP + 0x20]
      ref READ -> 0x00000008 unknown
    stack_arg5 = 0x0            ; push @ 0x00bdb05f
    stack_arg6 = 0x0            ; push @ 0x00bdb05d
    stack_arg7 = 0x0            ; push @ 0x00bdb05b

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb06e
======================================================================
   0x00bdb03e: PUSH EAX                                                   FUN_00bdaf10+0x12e
   0x00bdb03f: PUSH 0x93                                                  FUN_00bdaf10+0x12f
   0x00bdb044: PUSH EDI                                                   FUN_00bdaf10+0x134
   0x00bdb045: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x135
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb04a: JMP 0x00bdb07c                                             FUN_00bdaf10+0x13a
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb04c: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x13c
      ref READ -> 0x00000010 unknown
   0x00bdb051: JNZ 0x00bdb075                                             FUN_00bdaf10+0x141
      ref CONDITIONAL_JUMP -> 0x00bdb075 FUN_00bdaf10+0x165
   0x00bdb053: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x143
      ref READ -> 0x00000008 unknown
   0x00bdb057: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x147
   0x00bdb05b: PUSH 0x0                                                   FUN_00bdaf10+0x14b
   0x00bdb05d: PUSH 0x0                                                   FUN_00bdaf10+0x14d
   0x00bdb05f: PUSH 0x0                                                   FUN_00bdaf10+0x14f
   0x00bdb061: PUSH ECX                                                   FUN_00bdaf10+0x151
   0x00bdb062: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x152
   0x00bdb065: PUSH 0x1                                                   FUN_00bdaf10+0x155
   0x00bdb067: PUSH EDX                                                   FUN_00bdaf10+0x157
   0x00bdb068: PUSH 0x94                                                  FUN_00bdaf10+0x158
   0x00bdb06d: PUSH EDI                                                   FUN_00bdaf10+0x15d
=> 0x00bdb06e: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x15e
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb073: JMP 0x00bdb07c                                             FUN_00bdaf10+0x163
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb075: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x165
      ref READ -> 0x0000000c unknown
   0x00bdb079: INC word ptr [EAX]                                         FUN_00bdaf10+0x169
   0x00bdb07c: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x16c
   0x00bdb080: MOV EAX,dword ptr [EBX + 0xb4]                             FUN_00bdaf10+0x170
   0x00bdb086: CMP dword ptr [EAX],0x0                                    FUN_00bdaf10+0x176
   0x00bdb089: JZ 0x00bdb0b5                                              FUN_00bdaf10+0x179
      ref CONDITIONAL_JUMP -> 0x00bdb0b5 FUN_00bdaf10+0x1a5
   0x00bdb08b: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x17b
      ref READ -> 0x00000010 unknown
   0x00bdb090: JNZ 0x00bdb0ae                                             FUN_00bdaf10+0x180
      ref CONDITIONAL_JUMP -> 0x00bdb0ae FUN_00bdaf10+0x19e
   0x00bdb092: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x182
   0x00bdb095: PUSH 0x0                                                   FUN_00bdaf10+0x185
   0x00bdb097: PUSH 0x0                                                   FUN_00bdaf10+0x187

  CALL 5 to BA9EE0 at 0x00bdb0a7
    stack_arg0 = EDI            ; push @ 0x00bdb0a6
      def EDI: [not found in local window]
    stack_arg1 = 0x1f1          ; push @ 0x00bdb0a1
    stack_arg2 = 0x0            ; push @ 0x00bdb09f
    stack_arg3 = 0x0            ; push @ 0x00bdb09d
    stack_arg4 = 0x0            ; push @ 0x00bdb09b
